7944, 7962, 8010, 8010, 8163, 8163, 8406, 8490, 
7665, 7719, 7830, 7830, 7962, 7962, 8010, 8010, 8010, 8013, 8013, 8013, 
7272, 7362, 7362, 7431, 7719, 7719, 7830, 7830, 7830, 7839, 7839, 7839, 
7044, 7317, 7362, 7362, 7362, 7431, 7431, 7554, 7554, 7722, 7722, 7722, 
7236, 7248, 7317, 7317, 7554, 7554, 7554, 7563, 7563, 7662, 7662, 7662, 
7011, 7248, 7248, 7563, 7563, 7563, 7881, 7881, 7881, 7893, 7893, 8085, 
7803, 7893, 7893, 7893, 8085, 8085, 8142, 8316, 8316, 8316, 8505, 8505, 
7803, 7803, 8442, 8442, 8442, 8505, 8505, 8505, 8595, 8595, 8595, 8619, 8619, 8700, 
8163, 8163, 8163, 8460, 8460, 8460, 8478, 8478, 8490, 8490, 8499, 8688, 
8478, 8478, 8478, 8637, 8637, 8637, 8667, 8667, 8685, 8688, 8688, 8859, 
8667, 8667, 8667, 8727, 8727, 8727, 8790, 8790, 8793, 8859, 8859, 8907, 
8742, 8742, 8742, 8790, 8790, 8790, 8796, 8796, 8907, 8907, 8922, 8955, 
8718, 8796, 8796, 8796, 8856, 8856, 8856, 8862, 8862, 8955, 8955, 8982, 
8619, 8619, 8619, 8700, 8700, 8718, 8718, 8724, 8724, 8724, 8862, 8862, 8862, 8865, 
7875, 7923, 7944, 7944, 8406, 8406, 8463, 8493, 
7428, 7560, 7665, 7665, 7923, 7923, 7944, 7944, 7944, 7962, 7962, 7962, 
7047, 7071, 7272, 7272, 7560, 7560, 7665, 7665, 7665, 7719, 7719, 7719, 
6741, 7005, 7044, 7044, 7047, 7047, 7272, 7272, 7272, 7431, 7431, 7431, 
6804, 6972, 7005, 7005, 7044, 7044, 7044, 7236, 7236, 7317, 7317, 7317, 
6972, 6972, 6984, 7011, 7011, 7236, 7236, 7236, 7248, 7248, 7248, 7566, 
7011, 7011, 7011, 7566, 7566, 7782, 8085, 8085, 8085, 8142, 8142, 8565, 8649, 
7803, 7803, 7803, 8142, 8142, 8142, 8565, 8565, 8700, 8700, 8700, 8865, 8865, 8931, 
8406, 8406, 8406, 8490, 8490, 8490, 8493, 8493, 8499, 8499, 8523, 8709, 
8499, 8499, 8499, 8685, 8685, 8688, 8688, 8688, 8709, 8709, 8721, 8871, 
8685, 8685, 8685, 8793, 8793, 8859, 8859, 8859, 8868, 8871, 8871, 9060, 
8793, 8793, 8793, 8907, 8907, 8907, 8922, 8922, 9060, 9060, 9081, 9135, 
8922, 8922, 8922, 8955, 8955, 8955, 8982, 8982, 9000, 9135, 9135, 9210, 
8718, 8718, 8718, 8865, 8865, 8865, 8931, 8931, 8940, 8982, 8982, 8982, 9000, 9000, 9147, 
7833, 7869, 7875, 7875, 8121, 8139, 8463, 8463, 
7293, 7320, 7428, 7428, 7869, 7869, 7875, 7875, 7875, 7923, 7923, 7923, 
6960, 7002, 7071, 7071, 7320, 7320, 7428, 7428, 7428, 7560, 7560, 7560, 
6741, 6741, 6858, 6861, 7002, 7002, 7047, 7047, 7047, 7071, 7071, 7071, 
6495, 6741, 6741, 6741, 6783, 6804, 6804, 6861, 6861, 7005, 7005, 7005, 
6675, 6744, 6783, 6783, 6804, 6804, 6804, 6906, 6972, 6972, 6972, 6984, 6984, 
6906, 6906, 6918, 6984, 6984, 6984, 7566, 7566, 7566, 7782, 7782, 
8139, 8139, 8463, 8463, 8463, 8493, 8493, 8493, 8523, 8523, 8712, 8733, 
8523, 8523, 8523, 8709, 8709, 8709, 8721, 8721, 8730, 8733, 8733, 8934, 
8721, 8721, 8721, 8868, 8868, 8871, 8871, 8871, 8904, 8934, 8934, 9132, 
8868, 8868, 8868, 9060, 9060, 9060, 9081, 9081, 9084, 9132, 9132, 9351, 
9081, 9081, 9081, 9135, 9135, 9135, 9210, 9210, 9225, 9348, 9351, 9351, 9663, 
8940, 8940, 9000, 9000, 9000, 9210, 9210, 9210, 9225, 9225, 9366, 
7773, 7779, 7833, 7833, 8031, 8079, 8121, 8121, 
7068, 7200, 7293, 7293, 7779, 7779, 7833, 7833, 7833, 7869, 7869, 7869, 
6930, 6933, 6960, 6960, 7068, 7068, 7293, 7293, 7293, 7320, 7320, 7320, 
6774, 6780, 6858, 6858, 6930, 6930, 6960, 6960, 6960, 7002, 7002, 7002, 
6495, 6495, 6528, 6579, 6780, 6780, 6858, 6858, 6858, 6861, 6861, 6861, 
6288, 6471, 6495, 6495, 6495, 6579, 6579, 6675, 6675, 6783, 6783, 6783, 
8079, 8079, 8121, 8121, 8121, 8139, 8139, 8139, 8583, 8682, 8712, 8712, 
8682, 8682, 8712, 8712, 8712, 8730, 8730, 8733, 8733, 8733, 8874, 8916, 
8730, 8730, 8730, 8904, 8904, 8916, 8916, 8934, 8934, 8934, 9003, 9138, 
8904, 8904, 8904, 9084, 9084, 9132, 9132, 9132, 9138, 9138, 9258, 9408, 
9084, 9084, 9084, 9348, 9348, 9351, 9351, 9351, 9408, 9408, 9765, 9771, 
7695, 7773, 7773, 8019, 8031, 8031, 
7200, 7200, 7203, 7683, 7695, 7695, 7773, 7773, 7773, 7779, 7779, 7779, 
6894, 6933, 6933, 7068, 7068, 7068, 7137, 7200, 7200, 7200, 7203, 7203, 
6759, 6774, 6774, 6894, 6894, 6897, 6930, 6930, 6930, 6933, 6933, 6933, 
6528, 6528, 6582, 6747, 6759, 6759, 6774, 6774, 6774, 6780, 6780, 6780, 
6060, 6234, 6288, 6288, 6303, 6507, 6528, 6528, 6528, 6579, 6579, 6579, 6582, 6582, 
7992, 8019, 8019, 8031, 8031, 8031, 8079, 8079, 8079, 8571, 8583, 8583, 
8526, 8571, 8571, 8583, 8583, 8583, 8682, 8682, 8682, 8799, 8874, 8874, 
8754, 8799, 8799, 8874, 8874, 8874, 8916, 8916, 8916, 8985, 9003, 9003, 
8958, 8985, 8985, 9003, 9003, 9003, 9138, 9138, 9138, 9213, 9258, 9258, 
9213, 9213, 9228, 9258, 9258, 9258, 9408, 9408, 9408, 9465, 9474, 9657, 9765, 9765, 
7629, 7683, 7683, 7695, 7695, 7695, 7950, 7992, 7992, 8019, 8019, 8019, 
7077, 7137, 7137, 7203, 7203, 7203, 7620, 7629, 7629, 7683, 7683, 7683, 
6894, 6894, 6894, 6897, 6897, 6939, 7050, 7077, 7077, 7137, 7137, 7137, 
6747, 6747, 6759, 6759, 6759, 6786, 6873, 6897, 6897, 6897, 6939, 6939, 
6507, 6507, 6582, 6582, 6582, 6612, 6651, 6747, 6747, 6747, 6786, 6786, 
6177, 6303, 6303, 6330, 6498, 6507, 6507, 6507, 6612, 6612, 
7947, 7950, 7950, 7992, 7992, 7992, 8475, 8526, 8526, 8571, 8571, 8571, 
8448, 8475, 8475, 8526, 8526, 8526, 8754, 8754, 8757, 8799, 8799, 8799, 
8748, 8754, 8754, 8754, 8757, 8757, 8913, 8958, 8958, 8985, 8985, 8985, 
8910, 8913, 8913, 8958, 8958, 8958, 9108, 9213, 9213, 9213, 9228, 9228, 
8937, 9108, 9108, 9228, 9228, 9228, 9363, 9423, 9465, 9465, 
7602, 7620, 7620, 7629, 7629, 7629, 7926, 7947, 7947, 7950, 7950, 7950, 
7050, 7050, 7077, 7077, 7077, 7206, 7578, 7602, 7602, 7620, 7620, 7620, 
6873, 6873, 6939, 6939, 6939, 6966, 7038, 7050, 7050, 7050, 7206, 7206, 
6651, 6651, 6786, 6786, 6786, 6810, 6864, 6873, 6873, 6873, 6966, 6966, 
6330, 6330, 6612, 6612, 6612, 6651, 6651, 6651, 6669, 6708, 6864, 6864, 
6063, 6330, 6330, 6330, 6498, 6498, 6561, 6609, 6705, 6708, 6708, 
6561, 6561, 6564, 6609, 6609, 6678, 6762, 
7878, 7926, 7926, 7947, 7947, 7947, 8409, 8448, 8448, 8475, 8475, 8475, 
8253, 8409, 8409, 8448, 8448, 8448, 8679, 8748, 8748, 8757, 8757, 8757, 
8643, 8679, 8679, 8748, 8748, 8748, 8835, 8910, 8910, 8913, 8913, 8913, 
8691, 8835, 8835, 8910, 8910, 8910, 8937, 8937, 8988, 9108, 9108, 9108, 
8802, 8838, 8937, 8937, 8937, 8988, 8988, 9063, 9111, 9363, 9363, 
8577, 8802, 8802, 8841, 8883, 9063, 9063, 
7551, 7578, 7578, 7602, 7602, 7602, 7857, 7878, 7878, 7926, 7926, 7926, 
7038, 7038, 7206, 7206, 7206, 7233, 7536, 7551, 7551, 7578, 7578, 7578, 
6810, 6810, 6966, 6966, 6966, 6993, 7014, 7038, 7038, 7038, 7233, 7233, 
6669, 6669, 6807, 6810, 6810, 6810, 6864, 6864, 6864, 6900, 6993, 6993, 
6669, 6669, 6669, 6705, 6705, 6708, 6708, 6708, 6843, 6849, 6900, 6900, 
6609, 6609, 6609, 6705, 6705, 6705, 6762, 6762, 6789, 6792, 6843, 6843, 
6678, 6678, 6762, 6762, 6762, 6792, 6792, 6903, 6921, 6999, 7008, 
6999, 6999, 7008, 7008, 7101, 7353, 7380, 7854, 
7824, 7857, 7857, 7878, 7878, 7878, 8214, 8253, 8253, 8409, 8409, 8409, 
8214, 8214, 8217, 8253, 8253, 8253, 8496, 8643, 8643, 8679, 8679, 8679, 
8496, 8496, 8514, 8643, 8643, 8643, 8691, 8691, 8736, 8835, 8835, 8835, 
8511, 8691, 8691, 8691, 8715, 8736, 8736, 8838, 8838, 8988, 8988, 8988, 
8610, 8646, 8715, 8715, 8802, 8802, 8802, 8838, 8838, 8838, 8841, 8841, 
7353, 7353, 7854, 7854, 8220, 8577, 8577, 8604, 8610, 8610, 8841, 8841, 8841, 
7506, 7536, 7536, 7551, 7551, 7551, 7815, 7824, 7824, 7857, 7857, 7857, 
7014, 7014, 7233, 7233, 7233, 7260, 7503, 7506, 7506, 7536, 7536, 7536, 
6807, 6807, 6975, 6993, 6993, 6993, 7014, 7014, 7014, 7023, 7260, 7260, 
6807, 6807, 6807, 6849, 6849, 6900, 6900, 6900, 6924, 6963, 7023, 7023, 
6789, 6789, 6843, 6843, 6843, 6849, 6849, 6849, 6876, 6915, 6924, 6924, 
6789, 6789, 6789, 6792, 6792, 6792, 6876, 6876, 6903, 6903, 6927, 6957, 
6903, 6903, 6903, 6954, 6957, 6957, 7008, 7008, 7008, 7098, 7101, 7101, 
7098, 7098, 7101, 7101, 7101, 7119, 7380, 7380, 7494, 7647, 
7755, 7815, 7815, 7824, 7824, 7824, 8040, 8214, 8214, 8214, 8217, 8217, 
7983, 8040, 8040, 8217, 8217, 8217, 8439, 8496, 8496, 8496, 8514, 8514, 
8037, 8439, 8439, 8511, 8511, 8514, 8514, 8514, 8574, 8736, 8736, 8736, 
8238, 8307, 8511, 8511, 8511, 8574, 8574, 8646, 8646, 8715, 8715, 8715, 
8220, 8220, 8238, 8238, 8265, 8268, 8610, 8610, 8610, 8646, 8646, 8646, 
7380, 7380, 7380, 7647, 7647, 7791, 7854, 7854, 7854, 8220, 8220, 8220, 8268, 8268, 
7485, 7503, 7503, 7506, 7506, 7506, 7749, 7755, 7755, 7815, 7815, 7815, 
6975, 6975, 7260, 7260, 7260, 7278, 7467, 7485, 7485, 7503, 7503, 7503, 
6963, 6963, 6975, 6975, 6975, 6978, 7023, 7023, 7023, 7062, 7278, 7278, 
6915, 6915, 6924, 6924, 6924, 6963, 6963, 6963, 6996, 7026, 7062, 7062, 
6876, 6876, 6876, 6912, 6915, 6915, 6915, 6927, 6927, 6981, 6996, 6996, 
6912, 6912, 6927, 6927, 6927, 6954, 6954, 6957, 6957, 6957, 7017, 7053, 
6954, 6954, 6954, 7053, 7053, 7065, 7098, 7098, 7098, 7119, 7119, 7128, 
7119, 7119, 7119, 7128, 7128, 7389, 7494, 7494, 
7713, 7749, 7749, 7755, 7755, 7755, 7902, 7983, 7983, 8040, 8040, 8040, 
7902, 7902, 7905, 7983, 7983, 7983, 8037, 8037, 8124, 8439, 8439, 8439, 
7971, 8037, 8037, 8037, 8124, 8124, 8241, 8307, 8307, 8574, 8574, 8574, 
7986, 8022, 8238, 8238, 8238, 8241, 8241, 8265, 8265, 8307, 8307, 8307, 
7791, 7791, 7914, 7986, 7986, 7989, 8265, 8265, 8265, 8268, 8268, 8268, 
7389, 7389, 7425, 7494, 7494, 7494, 7647, 7647, 7647, 7791, 7791, 7791, 7914, 7914, 
7434, 7467, 7467, 7485, 7485, 7485, 7701, 7713, 7713, 7749, 7749, 7749, 
6978, 6978, 7278, 7278, 7278, 7338, 7401, 7434, 7434, 7467, 7467, 7467, 
6936, 6978, 6978, 6978, 7026, 7026, 7062, 7062, 7062, 7125, 7338, 7338, 
6981, 6981, 6996, 6996, 6996, 7026, 7026, 7026, 7056, 7059, 7125, 7125, 
6912, 6912, 6912, 6981, 6981, 6981, 7017, 7017, 7029, 7041, 7059, 7059, 
7017, 7017, 7017, 7029, 7029, 7053, 7053, 7053, 7065, 7065, 7074, 7212, 
7065, 7065, 7065, 7128, 7128, 7128, 7212, 7212, 7221, 7389, 7389, 7389, 7425, 7425, 7446, 7794, 
7680, 7701, 7701, 7713, 7713, 7713, 7860, 7902, 7902, 7902, 7905, 7905, 
7845, 7860, 7860, 7905, 7905, 7905, 7971, 7971, 7974, 8124, 8124, 8124, 
7908, 7971, 7971, 7971, 7974, 7974, 7977, 8022, 8022, 8241, 8241, 8241, 
7911, 7929, 7977, 7977, 7986, 7986, 7986, 7989, 7989, 8022, 8022, 8022, 
7425, 7425, 7425, 7794, 7794, 7800, 7911, 7911, 7914, 7914, 7914, 7989, 7989, 7989, 
7395, 7401, 7401, 7434, 7434, 7434, 7650, 7680, 7680, 7701, 7701, 7701, 
6936, 6936, 7338, 7338, 7338, 7341, 7371, 7395, 7395, 7401, 7401, 7401, 
6936, 6936, 6936, 7056, 7056, 7125, 7125, 7125, 7218, 7227, 7371, 7371, 
7041, 7041, 7056, 7056, 7056, 7059, 7059, 7059, 7116, 7122, 7218, 7218, 
7029, 7029, 7029, 7041, 7041, 7041, 7074, 7074, 7080, 7089, 7116, 7116, 
7074, 7074, 7074, 7080, 7080, 7140, 7212, 7212, 7212, 7221, 7221, 7284, 
7221, 7221, 7221, 7284, 7284, 7350, 7446, 7446, 7557, 7710, 
7623, 7650, 7650, 7680, 7680, 7680, 7818, 7845, 7845, 7860, 7860, 7860, 
7785, 7818, 7818, 7845, 7845, 7845, 7863, 7908, 7908, 7974, 7974, 7974, 
7797, 7863, 7863, 7872, 7908, 7908, 7908, 7929, 7929, 7977, 7977, 7977, 
7800, 7800, 7848, 7851, 7872, 7872, 7911, 7911, 7911, 7929, 7929, 7929, 
7446, 7446, 7446, 7710, 7710, 7740, 7794, 7794, 7794, 7800, 7800, 7800, 7851, 7851, 
7341, 7341, 7344, 7395, 7395, 7395, 7617, 7623, 7623, 7650, 7650, 7650, 
7227, 7227, 7302, 7341, 7341, 7341, 7344, 7344, 7368, 7371, 7371, 7371, 
7122, 7122, 7218, 7218, 7218, 7227, 7227, 7227, 7275, 7281, 7368, 7368, 
7089, 7089, 7116, 7116, 7116, 7122, 7122, 7122, 7194, 7209, 7275, 7275, 
7080, 7080, 7080, 7089, 7089, 7089, 7140, 7140, 7143, 7194, 7194, 7197, 
7140, 7140, 7140, 7143, 7143, 7266, 7284, 7284, 7284, 7350, 7350, 7374, 
7350, 7350, 7350, 7374, 7374, 7377, 7464, 7557, 7557, 7644, 
7599, 7617, 7617, 7623, 7623, 7623, 7734, 7785, 7785, 7818, 7818, 7818, 
7716, 7734, 7734, 7785, 7785, 7785, 7797, 7797, 7821, 7863, 7863, 7863, 
7698, 7788, 7797, 7797, 7797, 7821, 7821, 7848, 7848, 7872, 7872, 7872, 
7740, 7740, 7743, 7752, 7788, 7788, 7848, 7848, 7848, 7851, 7851, 7851, 
7557, 7557, 7557, 7644, 7644, 7677, 7710, 7710, 7710, 7740, 7740, 7740, 7743, 7743, 
7254, 7302, 7302, 7344, 7344, 7344, 7581, 7599, 7599, 7617, 7617, 7617, 
7254, 7254, 7257, 7281, 7281, 7302, 7302, 7302, 7368, 7368, 7368, 7410, 
7209, 7209, 7275, 7275, 7275, 7281, 7281, 7281, 7296, 7335, 7410, 7410, 
7194, 7194, 7194, 7197, 7197, 7209, 7209, 7209, 7287, 7290, 7296, 7296, 
7143, 7143, 7143, 7197, 7197, 7197, 7263, 7266, 7266, 7269, 7287, 7287, 
7266, 7266, 7266, 7269, 7269, 7308, 7374, 7374, 7374, 7377, 7377, 7422, 
7377, 7377, 7377, 7419, 7422, 7422, 7464, 7464, 7473, 7584, 
7548, 7581, 7581, 7599, 7599, 7599, 7668, 7716, 7716, 7734, 7734, 7734, 
7668, 7668, 7671, 7698, 7698, 7716, 7716, 7716, 7737, 7821, 7821, 7821, 
7686, 7698, 7698, 7698, 7707, 7737, 7737, 7752, 7752, 7788, 7788, 7788, 
7674, 7677, 7677, 7704, 7707, 7707, 7743, 7743, 7743, 7752, 7752, 7752, 
7464, 7464, 7464, 7584, 7584, 7596, 7644, 7644, 7644, 7674, 7674, 7677, 7677, 7677, 
7230, 7239, 7254, 7254, 7254, 7257, 7257, 7509, 7530, 7548, 7548, 7581, 7581, 7581, 
7239, 7239, 7257, 7257, 7257, 7335, 7335, 7410, 7410, 7410, 7440, 7449, 
7290, 7290, 7296, 7296, 7296, 7335, 7335, 7335, 7383, 7386, 7413, 7440, 7440, 
7263, 7263, 7287, 7287, 7287, 7290, 7290, 7290, 7305, 7359, 7386, 7386, 
7263, 7263, 7263, 7269, 7269, 7269, 7305, 7305, 7308, 7308, 7347, 7392, 7407, 
7308, 7308, 7308, 7347, 7347, 7419, 7419, 7422, 7422, 7422, 7443, 7461, 
7419, 7419, 7419, 7458, 7461, 7461, 7473, 7473, 7482, 7500, 
7512, 7530, 7530, 7548, 7548, 7548, 7641, 7668, 7668, 7668, 7671, 7671, 
7539, 7590, 7641, 7641, 7671, 7671, 7671, 7686, 7686, 7689, 7737, 7737, 7737, 
7614, 7626, 7686, 7686, 7686, 7689, 7689, 7704, 7704, 7707, 7707, 7707, 
7572, 7575, 7596, 7596, 7605, 7614, 7614, 7674, 7674, 7674, 7704, 7704, 7704, 
7473, 7473, 7473, 7500, 7500, 7542, 7575, 7575, 7584, 7584, 7584, 7596, 7596, 7596, 
7230, 7230, 7476, 7497, 7509, 7509, 
8202, 8202, 8295, 8328, 8340, 8340, 
7230, 7230, 7230, 7239, 7239, 7239, 7449, 7449, 7476, 7476, 7479, 
8202, 8202, 8202, 8244, 8244, 8289, 8289, 8289, 8295, 8295, 8298, 
7413, 7413, 7440, 7440, 7440, 7449, 7449, 7449, 7455, 7479, 7479, 
8205, 8205, 8229, 8229, 8229, 8244, 8244, 8244, 8280, 8298, 8298, 
7383, 7383, 7413, 7413, 7413, 7437, 7455, 7455, 
8166, 8166, 8205, 8205, 8205, 8232, 8280, 8280, 
7359, 7359, 7383, 7383, 7383, 7386, 7386, 7386, 7437, 7437, 7452, 
8106, 8106, 8160, 8160, 8160, 8166, 8166, 8166, 8175, 8232, 8232, 
7305, 7305, 7305, 7359, 7359, 7359, 7392, 7392, 7398, 7452, 7452, 
8106, 8106, 8106, 8136, 8136, 8136, 8157, 8169, 8169, 8175, 8175, 
7392, 7392, 7392, 7398, 7398, 7407, 7407, 7416, 
8157, 8157, 8169, 8169, 8169, 8181, 8181, 8226, 
7347, 7347, 7347, 7404, 7407, 7407, 7407, 7416, 7416, 7443, 7443, 
8073, 8073, 8073, 8181, 8181, 8181, 8199, 8223, 8223, 8226, 8226, 
7404, 7404, 7443, 7443, 7443, 7458, 7458, 7461, 7461, 7461, 7470, 
8199, 8199, 8223, 8223, 8223, 8247, 8247, 8247, 8250, 8250, 8283, 
7458, 7458, 7458, 7470, 7470, 7482, 7482, 7488, 
8250, 8250, 8250, 8283, 8283, 8304, 8304, 8313, 
7482, 7482, 7482, 7488, 7488, 7491, 7500, 7500, 7500, 7542, 7542, 
8304, 8304, 8304, 8310, 8313, 8313, 8322, 8322, 8322, 8343, 8343, 
7491, 7491, 7515, 7542, 7542, 7542, 7572, 7572, 7575, 7575, 7575, 
8310, 8310, 8331, 8343, 8343, 8343, 8346, 8346, 8346, 8361, 8361, 
7515, 7515, 7545, 7572, 7572, 7572, 7605, 7605, 
8331, 8331, 8352, 8361, 8361, 8361, 8403, 8403, 
7545, 7545, 7587, 7605, 7605, 7605, 7614, 7614, 7614, 7626, 7626, 
8352, 8352, 8376, 8382, 8382, 8403, 8403, 8403, 8418, 8418, 8418, 
7587, 7587, 7590, 7590, 7593, 7626, 7626, 7626, 7689, 7689, 7689, 
8376, 8376, 8382, 8382, 8382, 8391, 8427, 8427, 8427, 8451, 8451, 
7539, 7539, 7569, 7590, 7590, 7590, 7593, 7593, 
8370, 8370, 8373, 8391, 8391, 8451, 8451, 8451, 
7512, 7512, 7533, 7539, 7539, 7539, 7569, 7569, 7641, 7641, 7641, 
8337, 8337, 8355, 8370, 8370, 8370, 8373, 8373, 8457, 8457, 8457, 
7497, 7497, 7509, 7509, 7509, 7512, 7512, 7512, 7530, 7530, 7530, 7533, 7533, 
8328, 8328, 8337, 8337, 8337, 8340, 8340, 8340, 8355, 8355, 8367, 8367, 8367, 
8157, 8157, 8157, 8175, 8175, 8175, 8199, 8199, 8199, 8226, 8226, 8226, 8232, 8232, 8232, 8280, 8280, 8280, 8283, 8283, 8283, 8295, 8295, 8295, 8298, 8298, 8298, 8310, 8310, 8310, 8313, 8313, 8313, 8328, 8328, 8328, 8331, 8331, 8331, 8352, 8352, 8352, 8355, 8355, 8355, 8373, 8373, 8373, 8376, 8376, 8376, 8391, 8391, 8391, 
7398, 7398, 7398, 7404, 7404, 7404, 7416, 7416, 7416, 7437, 7437, 7437, 7452, 7452, 7452, 7455, 7455, 7455, 7470, 7470, 7470, 7476, 7476, 7476, 7479, 7479, 7479, 7488, 7488, 7488, 7491, 7491, 7491, 7497, 7497, 7497, 7515, 7515, 7515, 7533, 7533, 7533, 7545, 7545, 7545, 7569, 7569, 7569, 7587, 7587, 7587, 7593, 7593, 7593, 
0, 9, 12, 30, 48, 
8565, 8565, 8565, 8649, 8649, 8829, 8832, 8931, 8931, 8931, 9147, 9147, 9207, 
6918, 6918, 7245, 7365, 7782, 7782, 7782, 8649, 8649, 8649, 8832, 8832, 
6327, 6687, 6699, 6744, 6744, 6906, 6906, 6906, 6918, 6918, 6918, 7245, 7245, 
6108, 6294, 6327, 6327, 6471, 6471, 6675, 6675, 6675, 6744, 6744, 6744, 
6003, 6012, 6108, 6108, 6234, 6234, 6288, 6288, 6288, 6471, 6471, 6471, 
5931, 6000, 6003, 6003, 6060, 6060, 6234, 6234, 6234, 
5754, 5907, 5931, 5931, 6060, 6060, 6060, 6066, 6177, 6177, 6303, 6303, 6303, 
5751, 6063, 6063, 6066, 6066, 6144, 6177, 6177, 6177, 6498, 6498, 6498, 
6063, 6063, 6063, 6144, 6144, 6147, 6513, 6561, 6561, 6561, 6564, 6564, 
6306, 6513, 6513, 6564, 6564, 6564, 6678, 6678, 6678, 6846, 6921, 6921, 
6672, 6846, 6846, 6921, 6921, 6921, 6999, 6999, 6999, 7329, 7353, 7353, 7353, 8556, 8604, 8604, 
8556, 8556, 8577, 8577, 8577, 8604, 8604, 8604, 8877, 8883, 8883, 9129, 
8883, 8883, 8883, 9063, 9063, 9063, 9111, 9111, 9129, 9129, 9285, 9471, 
9111, 9111, 9111, 9363, 9363, 9363, 9423, 9423, 9468, 9471, 9471, 9768, 
9423, 9423, 9423, 9465, 9465, 9465, 9474, 9474, 9768, 9768, 9774, 9888, 9891, 
9474, 9474, 9474, 9657, 9657, 9888, 9888, 9921, 9981, 
9657, 9657, 9657, 9765, 9765, 9765, 9771, 9771, 9786, 9981, 9981, 10167, 
9348, 9348, 9348, 9663, 9663, 9708, 9771, 9771, 9771, 9786, 9786, 10089, 
9225, 9225, 9225, 9366, 9366, 9492, 9645, 9663, 9663, 9663, 9708, 9708, 9924, 
8940, 8940, 8940, 9147, 9147, 9147, 9204, 9207, 9207, 9366, 9366, 9366, 9492, 9492, 
7365, 7365, 8658, 8661, 8829, 8829, 8832, 8832, 8832, 9153, 
6699, 6699, 6987, 6990, 7245, 7245, 7245, 7365, 7365, 7365, 8661, 8661, 
6180, 6525, 6531, 6687, 6687, 6699, 6699, 6699, 6987, 6987, 
5952, 6174, 6180, 6180, 6294, 6294, 6327, 6327, 6327, 6687, 6687, 6687, 
5760, 5952, 5952, 5955, 6012, 6012, 6108, 6108, 6108, 6294, 6294, 6294, 
5667, 5670, 5760, 5760, 6000, 6000, 6003, 6003, 6003, 6012, 6012, 6012, 
5436, 5547, 5664, 5667, 5667, 5754, 5754, 5931, 5931, 5931, 6000, 6000, 6000, 
5415, 5436, 5436, 5697, 5754, 5754, 5754, 5907, 5907, 
5508, 5697, 5697, 5751, 5751, 5850, 5907, 5907, 5907, 6066, 6066, 6066, 
5700, 5751, 5751, 5751, 5850, 5850, 5988, 6144, 6144, 6144, 6147, 6147, 
5982, 5988, 5988, 6147, 6147, 6147, 6237, 6240, 6306, 6306, 6513, 6513, 6513, 
6240, 6240, 6306, 6306, 6306, 6639, 6642, 6672, 6672, 6846, 6846, 6846, 
6639, 6639, 6672, 6672, 6672, 7146, 7323, 7329, 7329, 
7323, 7323, 7329, 7329, 7329, 8556, 8556, 8556, 8751, 8877, 8877, 8880, 
8751, 8751, 8877, 8877, 8877, 9129, 9129, 9129, 9231, 9261, 9285, 9285, 9660, 
9285, 9285, 9285, 9468, 9468, 9471, 9471, 9471, 9660, 9660, 9669, 9894, 
9468, 9468, 9468, 9768, 9768, 9768, 9774, 9774, 9783, 9894, 9894, 10092, 
9774, 9774, 9774, 9891, 9891, 10092, 10092, 10170, 10191, 
9888, 9888, 9888, 9891, 9891, 9891, 9921, 9921, 10191, 10191, 10287, 10320, 10458, 
9921, 9921, 9921, 9981, 9981, 9981, 10167, 10167, 10173, 10458, 10458, 10521, 
9786, 9786, 9786, 10089, 10089, 10095, 10167, 10167, 10167, 10173, 10173, 10500, 
9708, 9708, 9708, 9924, 9924, 9939, 10089, 10089, 10089, 10095, 10095, 10326, 
9645, 9645, 9804, 9924, 9924, 9924, 9936, 9939, 9939, 10107, 
9204, 9204, 9492, 9492, 9492, 9510, 9645, 9645, 9645, 9705, 9804, 9804, 
8829, 8829, 8829, 9150, 9153, 9153, 9204, 9204, 9204, 9207, 9207, 9207, 9510, 9510, 
8658, 8658, 9096, 9099, 9150, 9150, 9153, 9153, 9153, 9450, 
6990, 6990, 8412, 8415, 8658, 8658, 8658, 8661, 8661, 8661, 9099, 9099, 
6531, 6531, 6882, 6885, 6987, 6987, 6987, 6990, 6990, 6990, 8412, 8412, 
6093, 6465, 6468, 6525, 6525, 6531, 6531, 6531, 6885, 6885, 
5847, 6093, 6093, 6096, 6174, 6174, 6180, 6180, 6180, 6525, 6525, 6525, 
5580, 5769, 5847, 5847, 5952, 5952, 5952, 5955, 5955, 6174, 6174, 6174, 
5445, 5544, 5580, 5580, 5670, 5670, 5760, 5760, 5760, 5955, 5955, 5955, 
5364, 5382, 5445, 5445, 5664, 5664, 5667, 5667, 5667, 5670, 5670, 5670, 
5226, 5361, 5364, 5364, 5547, 5547, 5664, 5664, 5664, 
5052, 5154, 5226, 5226, 5400, 5415, 5415, 5436, 5436, 5436, 5547, 5547, 5547, 
5046, 5400, 5400, 5415, 5415, 5415, 5508, 5508, 5511, 5697, 5697, 5697, 
5403, 5508, 5508, 5508, 5511, 5511, 5589, 5700, 5700, 5850, 5850, 5850, 
5583, 5589, 5589, 5700, 5700, 5700, 5910, 5982, 5982, 5988, 5988, 5988, 
5865, 5910, 5910, 5982, 5982, 5982, 6201, 6237, 6237, 
