2061, 2070, 2070, 2088, 2088, 2088, 2166, 2199, 2199, 2208, 2208, 2208, 
2166, 2166, 2169, 2199, 2199, 2199, 2301, 2319, 2319, 2370, 2370, 2370, 
2184, 2292, 2301, 2301, 2319, 2319, 2319, 2352, 2352, 2352, 2373, 2373, 
2190, 2190, 2256, 2259, 2259, 2292, 2292, 2373, 2373, 2373, 2376, 2412, 2412, 
897, 897, 1236, 1236, 1296, 1296, 1296, 1323, 1716, 1737, 1737, 1737, 
624, 624, 888, 888, 888, 897, 897, 897, 1017, 1098, 1323, 1323, 
558, 558, 609, 609, 609, 624, 624, 624, 690, 780, 1017, 1017, 
501, 501, 543, 543, 543, 558, 558, 558, 627, 690, 690, 693, 
489, 489, 489, 501, 501, 501, 627, 627, 696, 696, 705, 729, 
696, 696, 696, 705, 705, 882, 1038, 1038, 1038, 1188, 1191, 1191, 
1188, 1188, 1191, 1191, 1191, 1338, 1725, 1725, 1725, 1872, 2082, 2082, 
1872, 1872, 1956, 2004, 2037, 2079, 2079, 2082, 2082, 2082, 
1236, 1236, 1236, 1689, 1716, 1716, 1851, 1851, 1905, 1911, 1911, 1911, 
1851, 1851, 1851, 1878, 1905, 1905, 2046, 2061, 2061, 2070, 2070, 2070, 
2034, 2046, 2046, 2061, 2061, 2061, 2148, 2166, 2166, 2166, 2169, 2169, 
2100, 2148, 2148, 2169, 2169, 2169, 2184, 2184, 2187, 2301, 2301, 2301, 
2121, 2124, 2184, 2184, 2184, 2187, 2187, 2256, 2256, 2292, 2292, 2292, 
2037, 2037, 2079, 2079, 2079, 2118, 2121, 2121, 2256, 2256, 2256, 2259, 2259, 2259, 
1098, 1098, 1323, 1323, 1323, 1377, 1659, 1689, 1689, 1716, 1716, 1716, 
780, 780, 1017, 1017, 1017, 1098, 1098, 1098, 1173, 1194, 1377, 1377, 
690, 690, 690, 693, 693, 780, 780, 780, 876, 1014, 1173, 1173, 
627, 627, 627, 693, 693, 693, 726, 729, 729, 876, 876, 879, 
705, 705, 705, 726, 726, 729, 729, 729, 882, 882, 1035, 1107, 
882, 882, 882, 1104, 1107, 1107, 1188, 1188, 1188, 1338, 1338, 1422, 
1338, 1338, 1338, 1422, 1422, 1458, 1809, 1872, 1872, 1872, 2004, 2004, 
1809, 1809, 1926, 1929, 1956, 1956, 1971, 2004, 2004, 2004, 
1293, 1659, 1659, 1689, 1689, 1689, 1857, 1878, 1878, 1905, 1905, 1905, 
1818, 1857, 1857, 1878, 1878, 1878, 1986, 2034, 2034, 2046, 2046, 2046, 
1983, 1986, 1986, 2034, 2034, 2034, 2091, 2100, 2100, 2148, 2148, 2148, 
2010, 2091, 2091, 2100, 2100, 2100, 2103, 2124, 2124, 2187, 2187, 2187, 
2064, 2085, 2103, 2103, 2118, 2118, 2121, 2121, 2121, 2124, 2124, 2124, 
1956, 1956, 1956, 1971, 1971, 1989, 2037, 2037, 2037, 2064, 2064, 2118, 2118, 2118, 
1194, 1194, 1293, 1293, 1377, 1377, 1377, 1407, 1641, 1659, 1659, 1659, 
1014, 1014, 1173, 1173, 1173, 1194, 1194, 1194, 1251, 1254, 1407, 1407, 
876, 876, 876, 879, 879, 1014, 1014, 1014, 1146, 1149, 1251, 1251, 
726, 726, 726, 879, 879, 879, 1032, 1035, 1035, 1101, 1146, 1146, 
1032, 1032, 1035, 1035, 1035, 1104, 1104, 1107, 1107, 1107, 1176, 1230, 
1104, 1104, 1104, 1230, 1230, 1263, 1422, 1422, 1422, 1458, 1458, 1722, 
1458, 1458, 1458, 1506, 1722, 1722, 1809, 1809, 1809, 1866, 1926, 1926, 
1863, 1866, 1866, 1926, 1926, 1926, 1929, 1929, 
1293, 1293, 1293, 1611, 1641, 1641, 1812, 1818, 1818, 1857, 1857, 1857, 
1791, 1812, 1812, 1818, 1818, 1818, 1941, 1983, 1983, 1986, 1986, 1986, 
1938, 1941, 1941, 1983, 1983, 1983, 2010, 2010, 2025, 2091, 2091, 2091, 
1968, 2010, 2010, 2010, 2013, 2025, 2025, 2085, 2085, 2103, 2103, 2103, 
1989, 1989, 2001, 2013, 2013, 2016, 2064, 2064, 2064, 2085, 2085, 2085, 
1863, 1863, 1920, 1929, 1929, 1929, 1971, 1971, 1971, 1989, 1989, 1989, 2001, 2001, 
1254, 1254, 1320, 1407, 1407, 1407, 1431, 1611, 1611, 1641, 1641, 1641, 
1149, 1149, 1251, 1251, 1251, 1254, 1254, 1254, 1314, 1317, 1431, 1431, 
1101, 1101, 1146, 1146, 1146, 1149, 1149, 1149, 1227, 1233, 1314, 1314, 
1032, 1032, 1032, 1101, 1101, 1101, 1176, 1176, 1197, 1209, 1227, 1227, 
1176, 1176, 1176, 1197, 1197, 1230, 1230, 1230, 1260, 1263, 1263, 1308, 
1263, 1263, 1263, 1308, 1308, 1341, 1506, 1506, 1722, 1722, 1722, 1731, 
1506, 1506, 1506, 1731, 1731, 1788, 1803, 1863, 1863, 1863, 1866, 1866, 1866, 1920, 1920, 1923, 
1320, 1320, 1605, 1611, 1611, 1611, 1782, 1791, 1791, 1812, 1812, 1812, 
1743, 1782, 1782, 1791, 1791, 1791, 1875, 1938, 1938, 1941, 1941, 1941, 
1875, 1875, 1902, 1938, 1938, 1938, 1950, 1968, 1968, 2025, 2025, 2025, 
1917, 1950, 1950, 1953, 1968, 1968, 1968, 2013, 2013, 2013, 2016, 2016, 
1920, 1920, 1920, 1923, 1923, 1935, 1953, 1953, 2001, 2001, 2001, 2016, 2016, 2016, 
1317, 1317, 1320, 1320, 1320, 1374, 1431, 1431, 1431, 1470, 1605, 1605, 
1233, 1233, 1314, 1314, 1314, 1317, 1317, 1317, 1365, 1371, 1470, 1470, 
1209, 1209, 1227, 1227, 1227, 1233, 1233, 1233, 1299, 1305, 1365, 1365, 
1197, 1197, 1197, 1209, 1209, 1209, 1257, 1260, 1260, 1299, 1299, 1302, 
1257, 1257, 1260, 1260, 1260, 1308, 1308, 1308, 1335, 1341, 1341, 1362, 
1341, 1341, 1341, 1362, 1362, 1419, 1545, 1731, 1731, 1731, 1788, 1788, 
1545, 1545, 1746, 1749, 1788, 1788, 1788, 1803, 1803, 1869, 
1374, 1374, 1602, 1605, 1605, 1605, 1740, 1743, 1743, 1782, 1782, 1782, 
1719, 1740, 1740, 1743, 1743, 1743, 1839, 1875, 1875, 1875, 1902, 1902, 
1839, 1839, 1842, 1902, 1902, 1902, 1914, 1917, 1917, 1950, 1950, 1950, 
1824, 1887, 1914, 1914, 1917, 1917, 1917, 1935, 1935, 1953, 1953, 1953, 
1803, 1803, 1803, 1869, 1869, 1887, 1887, 1890, 1923, 1923, 1923, 1935, 1935, 1935, 
1371, 1371, 1374, 1374, 1374, 1470, 1470, 1470, 1494, 1578, 1602, 1602, 
1305, 1305, 1365, 1365, 1365, 1371, 1371, 1371, 1398, 1401, 1494, 1494, 
1299, 1299, 1299, 1302, 1302, 1305, 1305, 1305, 1326, 1359, 1398, 1398, 
1257, 1257, 1257, 1302, 1302, 1302, 1326, 1326, 1329, 1332, 1335, 1335, 
1332, 1332, 1335, 1335, 1335, 1362, 1362, 1362, 1368, 1416, 1419, 1419, 
1416, 1416, 1419, 1419, 1419, 1455, 1545, 1545, 1545, 1560, 1749, 1749, 
1560, 1560, 1680, 1704, 1746, 1746, 1749, 1749, 1749, 1806, 
1404, 1578, 1578, 1602, 1602, 1602, 1695, 1719, 1719, 1740, 1740, 1740, 
1692, 1695, 1695, 1719, 1719, 1719, 1797, 1839, 1839, 1839, 1842, 1842, 
1797, 1797, 1800, 1824, 1824, 1842, 1842, 1842, 1860, 1914, 1914, 1914, 
1794, 1824, 1824, 1824, 1836, 1860, 1860, 1887, 1887, 1887, 1890, 1890, 
1746, 1746, 1746, 1806, 1806, 1821, 1836, 1836, 1869, 1869, 1869, 1890, 1890, 1890, 
1401, 1401, 1404, 1404, 1434, 1494, 1494, 1494, 1533, 1578, 1578, 1578, 
1359, 1359, 1398, 1398, 1398, 1401, 1401, 1401, 1437, 1440, 1533, 1533, 
1326, 1326, 1326, 1329, 1329, 1359, 1359, 1359, 1389, 1410, 1437, 1437, 
1329, 1329, 1329, 1332, 1332, 1332, 1368, 1368, 1389, 1389, 1392, 1395, 
1368, 1368, 1368, 1395, 1395, 1413, 1416, 1416, 1416, 1452, 1455, 1455, 
1452, 1452, 1455, 1455, 1455, 1503, 1557, 1560, 1560, 1560, 1704, 1704, 
1557, 1557, 1653, 1668, 1680, 1680, 1704, 1704, 1704, 1755, 
1404, 1404, 1404, 1434, 1434, 1467, 1677, 1692, 1692, 1695, 1695, 1695, 
1656, 1677, 1677, 1692, 1692, 1692, 1770, 1797, 1797, 1797, 1800, 1800, 
1761, 1770, 1770, 1794, 1794, 1800, 1800, 1800, 1815, 1860, 1860, 1860, 
1758, 1767, 1794, 1794, 1794, 1815, 1815, 1821, 1821, 1836, 1836, 1836, 
1680, 1680, 1680, 1755, 1755, 1758, 1758, 1785, 1806, 1806, 1806, 1821, 1821, 1821, 
1434, 1434, 1434, 1440, 1440, 1467, 1467, 1491, 1527, 1533, 1533, 1533, 1551, 1554, 
1410, 1410, 1437, 1437, 1437, 1440, 1440, 1440, 1476, 1488, 1527, 1527, 
1389, 1389, 1389, 1392, 1392, 1410, 1410, 1410, 1425, 1449, 1473, 1476, 1476, 
1392, 1392, 1392, 1395, 1395, 1395, 1413, 1413, 1425, 1425, 1428, 1485, 
1413, 1413, 1413, 1428, 1428, 1452, 1452, 1452, 1500, 1503, 1503, 1539, 1542, 
1503, 1503, 1503, 1542, 1542, 1557, 1557, 1557, 1569, 1599, 1653, 1653, 
1599, 1599, 1626, 1629, 1635, 1653, 1653, 1653, 1668, 1668, 
1467, 1467, 1467, 1491, 1491, 1530, 1644, 1656, 1656, 1677, 1677, 1677, 
1614, 1632, 1644, 1644, 1656, 1656, 1656, 1734, 1761, 1761, 1770, 1770, 1770, 
1662, 1734, 1734, 1761, 1761, 1761, 1767, 1767, 1773, 1815, 1815, 1815, 
1698, 1701, 1728, 1758, 1758, 1758, 1767, 1767, 1767, 1773, 1773, 1785, 1785, 
1635, 1635, 1665, 1668, 1668, 1668, 1701, 1701, 1755, 1755, 1755, 1785, 1785, 1785, 
1551, 1551, 1554, 1554, 1572, 1575, 
828, 828, 933, 966, 966, 969, 
1488, 1488, 1527, 1527, 1527, 1548, 1554, 1554, 1554, 1575, 1575, 
828, 828, 828, 864, 864, 891, 891, 891, 933, 933, 936, 
1473, 1473, 1476, 1476, 1476, 1488, 1488, 1488, 1512, 1548, 1548, 
840, 840, 849, 849, 849, 864, 864, 864, 867, 936, 936, 
1449, 1449, 1473, 1473, 1473, 1479, 1512, 1512, 
834, 834, 840, 840, 840, 852, 867, 867, 
1425, 1425, 1425, 1449, 1449, 1449, 1479, 1479, 1482, 1485, 1485, 
819, 819, 831, 831, 831, 834, 834, 834, 843, 852, 852, 
1428, 1428, 1428, 1482, 1482, 1485, 1485, 1485, 1500, 1500, 1566, 
801, 801, 801, 819, 819, 819, 837, 837, 843, 843, 870, 
1497, 1500, 1500, 1500, 1539, 1539, 1566, 1566, 
837, 837, 837, 846, 858, 858, 870, 870, 
1497, 1497, 1536, 1539, 1539, 1539, 1542, 1542, 1542, 1569, 1569, 
789, 789, 789, 846, 846, 855, 858, 858, 858, 873, 873, 
1536, 1536, 1569, 1569, 1569, 1596, 1599, 1599, 1599, 1626, 1626, 
855, 855, 873, 873, 873, 918, 918, 918, 921, 921, 924, 
1593, 1596, 1596, 1626, 1626, 1626, 1629, 1629, 
921, 921, 921, 924, 924, 939, 939, 945, 
1593, 1593, 1617, 1629, 1629, 1629, 1635, 1635, 1635, 1665, 1665, 
939, 939, 939, 945, 945, 951, 1002, 1002, 1002, 1023, 1023, 
1617, 1617, 1650, 1665, 1665, 1665, 1698, 1698, 1701, 1701, 1701, 
951, 951, 999, 1023, 1023, 1023, 1029, 1029, 1029, 1044, 1044, 
1650, 1650, 1674, 1698, 1698, 1698, 1728, 1728, 
999, 999, 1020, 1044, 1044, 1044, 1071, 1071, 
1662, 1662, 1671, 1674, 1674, 1728, 1728, 1728, 1773, 1773, 1773, 
1020, 1020, 1050, 1071, 1071, 1071, 1080, 1080, 1080, 1089, 1089, 
1632, 1632, 1647, 1662, 1662, 1662, 1671, 1671, 1734, 1734, 1734, 
1041, 1041, 1047, 1050, 1050, 1089, 1089, 1089, 1122, 1122, 1122, 
1614, 1614, 1623, 1632, 1632, 1632, 1647, 1647, 
996, 996, 1026, 1041, 1041, 1041, 1047, 1047, 
1530, 1530, 1590, 1614, 1614, 1614, 1623, 1623, 1644, 1644, 1644, 
978, 978, 990, 996, 996, 996, 1026, 1026, 1095, 1095, 1095, 
1491, 1491, 1491, 1530, 1530, 1530, 1551, 1551, 1551, 1572, 1572, 1590, 1590, 
966, 966, 966, 969, 969, 978, 978, 978, 981, 981, 981, 990, 990, 
843, 843, 843, 846, 846, 846, 852, 852, 852, 855, 855, 855, 867, 867, 867, 870, 870, 870, 924, 924, 924, 933, 933, 933, 936, 936, 936, 945, 945, 945, 951, 951, 951, 969, 969, 969, 990, 990, 990, 999, 999, 999, 1020, 1020, 1020, 1026, 1026, 1026, 1047, 1047, 1047, 1050, 1050, 1050, 
1479, 1479, 1479, 1482, 1482, 1482, 1497, 1497, 1497, 1512, 1512, 1512, 1536, 1536, 1536, 1548, 1548, 1548, 1566, 1566, 1566, 1572, 1572, 1572, 1575, 1575, 1575, 1590, 1590, 1590, 1593, 1593, 1593, 1596, 1596, 1596, 1617, 1617, 1617, 1623, 1623, 1623, 1647, 1647, 1647, 1650, 1650, 1650, 1671, 1671, 1671, 1674, 1674, 1674, 
1131, 1131, 1131, 1134, 1134, 1908, 2073, 2073, 2073, 2271, 2271, 2274, 2277, 
240, 240, 441, 504, 504, 504, 1134, 1134, 1134, 1137, 1908, 1908, 
138, 231, 240, 240, 240, 249, 249, 315, 327, 327, 327, 441, 441, 
72, 138, 138, 141, 186, 186, 219, 219, 219, 249, 249, 249, 
72, 72, 87, 93, 144, 144, 162, 162, 162, 186, 186, 186, 
51, 87, 87, 126, 126, 129, 144, 144, 144, 
78, 126, 126, 126, 129, 129, 180, 183, 210, 210, 210, 213, 213, 
180, 180, 213, 213, 213, 246, 246, 246, 300, 330, 381, 381, 
330, 330, 378, 378, 378, 381, 381, 381, 687, 708, 984, 984, 
708, 708, 984, 984, 984, 1563, 1563, 1563, 1638, 1638, 2139, 2142, 
1638, 1638, 1638, 2142, 2142, 2181, 2181, 2181, 2190, 2190, 2190, 2376, 2376, 2394, 2415, 2535, 
2376, 2376, 2376, 2412, 2412, 2412, 2427, 2427, 2535, 2535, 2544, 2652, 
2427, 2427, 2427, 2493, 2493, 2493, 2541, 2541, 2652, 2652, 2694, 2703, 
2538, 2538, 2538, 2541, 2541, 2541, 2553, 2553, 2703, 2703, 2775, 2778, 
2553, 2553, 2553, 2649, 2649, 2649, 2691, 2691, 2775, 2775, 2814, 2838, 2868, 
2691, 2691, 2691, 2706, 2706, 2739, 2868, 2868, 2877, 
2496, 2496, 2496, 2661, 2664, 2664, 2706, 2706, 2706, 2739, 2739, 2865, 
2442, 2442, 2442, 2547, 2550, 2550, 2661, 2661, 2664, 2664, 2664, 2811, 
2346, 2346, 2346, 2451, 2451, 2463, 2547, 2547, 2550, 2550, 2550, 2556, 2679, 
2268, 2268, 2268, 2271, 2271, 2271, 2274, 2274, 2451, 2451, 2451, 2460, 2463, 2463, 
1137, 1137, 1266, 1908, 1908, 1908, 2277, 2277, 2316, 2325, 
315, 315, 324, 441, 441, 441, 1137, 1137, 1137, 1266, 1266, 1881, 
171, 216, 231, 231, 315, 315, 315, 324, 324, 408, 
90, 117, 138, 138, 138, 141, 141, 171, 171, 231, 231, 231, 
27, 48, 72, 72, 72, 90, 90, 93, 93, 141, 141, 141, 
27, 27, 30, 36, 51, 51, 87, 87, 87, 93, 93, 93, 
6, 36, 36, 51, 51, 51, 78, 78, 81, 129, 129, 129, 
60, 78, 78, 78, 81, 81, 156, 159, 183, 183, 
156, 156, 180, 180, 180, 183, 183, 183, 288, 297, 300, 300, 
297, 297, 300, 300, 300, 330, 330, 330, 675, 678, 687, 687, 
675, 675, 687, 687, 687, 708, 708, 708, 2127, 2136, 2139, 2139, 
2136, 2136, 2139, 2139, 2139, 2142, 2142, 2142, 2382, 2385, 2394, 2394, 
2382, 2382, 2394, 2394, 2394, 2415, 2415, 2523, 2532, 2697, 
2415, 2415, 2415, 2535, 2535, 2535, 2544, 2544, 2697, 2697, 2715, 2781, 
2544, 2544, 2544, 2652, 2652, 2652, 2694, 2694, 2781, 2781, 2823, 2841, 
2694, 2694, 2694, 2703, 2703, 2703, 2778, 2778, 2841, 2841, 2940, 2949, 
2775, 2775, 2775, 2778, 2778, 2778, 2814, 2814, 2949, 2949, 3024, 3027, 
2814, 2814, 2814, 2838, 2838, 3024, 3024, 3033, 3087, 3138, 
2838, 2838, 2838, 2868, 2868, 2868, 2877, 2877, 3012, 3138, 3138, 3141, 
2739, 2739, 2739, 2862, 2865, 2865, 2877, 2877, 2877, 3012, 3012, 3135, 
2661, 2661, 2661, 2808, 2811, 2811, 2862, 2862, 2865, 2865, 2865, 3063, 
2547, 2547, 2547, 2679, 2679, 2736, 2808, 2808, 2811, 2811, 2811, 3009, 
2556, 2556, 2562, 2679, 2679, 2679, 2733, 2736, 2736, 2856, 
2460, 2460, 2463, 2463, 2463, 2466, 2556, 2556, 2556, 2562, 2562, 2619, 
2274, 2274, 2274, 2277, 2277, 2277, 2316, 2316, 2460, 2460, 2460, 2466, 2466, 2484, 
2316, 2316, 2316, 2325, 2325, 2343, 2484, 2484, 2505, 2508, 
1266, 1266, 1266, 1881, 1881, 1977, 2325, 2325, 2325, 2343, 2343, 2358, 
324, 324, 324, 408, 408, 495, 1881, 1881, 1881, 1977, 1977, 1992, 
216, 216, 237, 267, 408, 408, 408, 492, 495, 495, 
117, 117, 123, 153, 171, 171, 171, 216, 216, 216, 237, 237, 
45, 48, 48, 66, 90, 90, 90, 117, 117, 117, 123, 123, 
3, 18, 27, 27, 27, 30, 30, 45, 45, 48, 48, 48, 
0, 3, 3, 6, 6, 9, 30, 30, 30, 36, 36, 36, 
6, 6, 6, 9, 9, 21, 39, 60, 60, 81, 81, 81, 
39, 39, 60, 60, 60, 75, 84, 159, 159, 174, 
156, 156, 156, 159, 159, 159, 174, 174, 288, 288, 291, 318, 
288, 288, 288, 297, 297, 297, 318, 318, 678, 678, 681, 810, 
675, 675, 675, 678, 678, 678, 810, 810, 2127, 2127, 2130, 2160, 
2127, 2127, 2127, 2136, 2136, 2136, 2160, 2160, 2385, 2385, 2388, 2403, 
2382, 2382, 2382, 2385, 2385, 2385, 2403, 2403, 2523, 2523, 2526, 2565, 
2523, 2523, 2523, 2532, 2532, 2565, 2565, 2700, 2730, 2826, 
2532, 2532, 2532, 2697, 2697, 2697, 2715, 2715, 2826, 2826, 2859, 2943, 
2715, 2715, 2715, 2781, 2781, 2781, 2823, 2823, 2943, 2943, 3003, 3030, 
2823, 2823, 2823, 2841, 2841, 2841, 2940, 2940, 3030, 3030, 3090, 3123, 
2940, 2940, 2940, 2949, 2949, 2949, 3027, 3027, 3123, 3123, 3180, 3186, 
3024, 3024, 3024, 3027, 3027, 3027, 3033, 3033, 3186, 3186, 3246, 3249, 
3033, 3033, 3033, 3087, 3087, 3246, 3246, 3261, 3324, 3393, 
3087, 3087, 3087, 3138, 3138, 3138, 3141, 3141, 3195, 3393, 3393, 3399, 
3012, 3012, 3012, 3132, 3135, 3135, 3141, 3141, 3141, 3195, 3195, 3396, 
2862, 2862, 2862, 3060, 3063, 3063, 3132, 3132, 3135, 3135, 3135, 3330, 
2808, 2808, 2808, 3006, 3009, 3009, 3060, 3060, 3063, 3063, 3063, 3258, 
2736, 2736, 2736, 2856, 2856, 2880, 3006, 3006, 3009, 3009, 3009, 3192, 
2733, 2733, 2805, 2856, 2856, 2856, 2880, 2880, 2988, 3117, 
2562, 2562, 2562, 2619, 2619, 2676, 2733, 2733, 2733, 2805, 2805, 2820, 
2466, 2466, 2466, 2484, 2484, 2484, 2505, 2505, 2619, 2619, 2619, 2676, 2676, 2685, 
2343, 2343, 2343, 2358, 2358, 2400, 2508, 2508, 2559, 2631, 
1977, 1977, 1977, 1992, 1992, 2157, 2358, 2358, 2358, 2400, 2400, 2475, 
492, 492, 495, 495, 495, 807, 1992, 1992, 1992, 2157, 2157, 2286, 
267, 267, 312, 465, 492, 492, 492, 807, 807, 1833, 
153, 153, 168, 237, 237, 237, 264, 267, 267, 267, 312, 312, 
66, 66, 69, 123, 123, 123, 150, 153, 153, 153, 168, 168, 
15, 18, 18, 45, 45, 45, 63, 66, 66, 66, 69, 69, 
0, 0, 3, 3, 3, 12, 15, 15, 18, 18, 18, 42, 
0, 0, 0, 9, 9, 9, 12, 12, 21, 21, 24, 33, 
21, 21, 21, 33, 33, 39, 39, 39, 54, 57, 75, 75, 
54, 54, 75, 75, 75, 84, 84, 132, 135, 225, 
84, 84, 84, 174, 174, 174, 225, 225, 291, 291, 294, 384, 
291, 291, 291, 318, 318, 318, 384, 384, 681, 681, 684, 1521, 
681, 681, 681, 810, 810, 810, 1521, 1521, 2130, 2130, 2133, 2223, 
2130, 2130, 2130, 2160, 2160, 2160, 2223, 2223, 2388, 2388, 2391, 2457, 
2388, 2388, 2388, 2403, 2403, 2403, 2457, 2457, 2526, 2526, 2529, 2622, 
2526, 2526, 2526, 2565, 2565, 2565, 2622, 2622, 2700, 2700, 2718, 2766, 
2700, 2700, 2700, 2730, 2730, 2766, 2766, 2829, 2889, 2946, 
2730, 2730, 2730, 2826, 2826, 2826, 2859, 2859, 2946, 2946, 3051, 3126, 
2859, 2859, 2859, 2943, 2943, 2943, 3003, 3003, 3126, 3126, 3165, 3183, 
3003, 3003, 3003, 3030, 3030, 3030, 3090, 3090, 3183, 3183, 3252, 3300, 
3090, 3090, 3090, 3123, 3123, 3123, 3180, 3180, 3300, 3300, 3327, 3423, 
3180, 3180, 3180, 3186, 3186, 3186, 3249, 3249, 3420, 3423, 3423, 3501, 
3246, 3246, 3246, 3249, 3249, 3249, 3261, 3261, 3498, 3501, 3501, 3540, 
3261, 3261, 3261, 3324, 3324, 3540, 3540, 3546, 3582, 3618, 
3324, 3324, 3324, 3393, 3393, 3393, 3399, 3399, 3516, 3618, 3618, 3633, 
3195, 3195, 3195, 3396, 3396, 3399, 3399, 3399, 3438, 3516, 3516, 3624, 
3132, 3132, 3132, 3330, 3330, 3345, 3396, 3396, 3396, 3438, 3438, 3594, 
3060, 3060, 3060, 3255, 3258, 3258, 3330, 3330, 3330, 3345, 3345, 3555, 
3006, 3006, 3006, 3189, 3192, 3192, 3255, 3255, 3258, 3258, 3258, 3513, 
2880, 2880, 2880, 3117, 3117, 3129, 3189, 3189, 3192, 3192, 3192, 3435, 
2988, 2988, 3000, 3117, 3117, 3117, 3129, 3129, 3219, 3342, 
2805, 2805, 2805, 2820, 2820, 2853, 2988, 2988, 2988, 3000, 3000, 3099, 
2676, 2676, 2676, 2685, 2685, 2727, 2820, 2820, 2820, 2853, 2853, 2958, 
2505, 2505, 2505, 2508, 2508, 2508, 2559, 2559, 2685, 2685, 2685, 2727, 2727, 2793, 
2559, 2559, 2559, 2631, 2631, 2682, 2793, 2793, 2817, 2955, 
2400, 2400, 2400, 2475, 2475, 2502, 2631, 2631, 2631, 2682, 2682, 2790, 
2157, 2157, 2157, 2286, 2286, 2340, 2475, 2475, 2475, 2502, 2502, 2628, 
807, 807, 807, 1833, 1833, 1974, 2286, 2286, 2286, 2340, 2340, 2472, 
465, 465, 507, 1833, 1833, 1833, 1974, 1974, 2283, 
261, 264, 264, 312, 312, 312, 462, 465, 465, 465, 507, 507, 1830, 
147, 150, 150, 168, 168, 168, 261, 261, 264, 264, 264, 273, 
63, 63, 69, 69, 69, 105, 147, 147, 150, 150, 150, 189, 
15, 15, 15, 42, 42, 63, 63, 63, 102, 105, 105, 120, 
12, 12, 12, 24, 24, 42, 42, 42, 99, 102, 102, 108, 
24, 24, 24, 33, 33, 33, 57, 57, 96, 99, 99, 114, 
54, 54, 54, 57, 57, 57, 111, 114, 114, 135, 135, 165, 
132, 132, 135, 135, 135, 165, 165, 177, 255, 
132, 132, 132, 225, 225, 225, 255, 255, 294, 294, 321, 417, 
294, 294, 294, 384, 384, 384, 417, 417, 684, 684, 813, 1587, 
684, 684, 684, 1521, 1521, 1521, 1587, 1587, 2133, 2133, 2163, 2217, 2430, 
2133, 2133, 2133, 2223, 2223, 2223, 2391, 2391, 2430, 2430, 2439, 2610, 
2391, 2391, 2391, 2457, 2457, 2457, 2529, 2529, 2607, 2610, 2610, 2757, 
2529, 2529, 2529, 2622, 2622, 2622, 2718, 2718, 2754, 2757, 2757, 2892, 
2718, 2718, 2718, 2766, 2766, 2766, 2829, 2829, 2892, 2892, 2922, 3054, 
2829, 2829, 2829, 2889, 2889, 3054, 3054, 3072, 3168, 
2889, 2889, 2889, 2946, 2946, 2946, 3051, 3051, 3168, 3168, 3207, 3303, 
3051, 3051, 3051, 3126, 3126, 3126, 3165, 3165, 3303, 3303, 3369, 3426, 
3165, 3165, 3165, 3183, 3183, 3183, 3252, 3252, 3426, 3426, 3462, 3504, 
3252, 3252, 3252, 3300, 3300, 3300, 3327, 3327, 3504, 3504, 3543, 3564, 
3327, 3327, 3327, 3420, 3420, 3423, 3423, 3423, 3564, 3564, 3585, 3654, 3657, 
3420, 3420, 3420, 3498, 3498, 3501, 3501, 3501, 3654, 3654, 3750, 3822, 
3498, 3498, 3498, 3540, 3540, 3540, 3546, 3546, 3819, 3822, 3822, 3837, 
3546, 3546, 3546, 3582, 3582, 3834, 3837, 3837, 3870, 
3582, 3582, 3582, 3618, 3618, 3618, 3633, 3633, 3870, 3870, 3921, 3930, 
3516, 3516, 3516, 3624, 3624, 3633, 3633, 3633, 3780, 3930, 3930, 3933, 
3438, 3438, 3438, 3594, 3594, 3624, 3624, 3624, 3669, 3780, 3780, 3924, 
3345, 3345, 3345, 3552, 3555, 3555, 3594, 3594, 3594, 3669, 3669, 3882, 
3255, 3255, 3255, 3510, 3513, 3513, 3552, 3552, 3555, 3555, 3555, 3831, 
3189, 3189, 3189, 3432, 3435, 3435, 3510, 3510, 3513, 3513, 3513, 3777, 
3129, 3129, 3129, 3339, 3342, 3342, 3432, 3432, 3435, 3435, 3435, 3579, 3666, 
3216, 3219, 3219, 3339, 3339, 3342, 3342, 3342, 3495, 
3000, 3000, 3000, 3099, 3099, 3114, 3216, 3216, 3219, 3219, 3219, 3390, 
2853, 2853, 2853, 2958, 2958, 2985, 3099, 3099, 3099, 3114, 3114, 3225, 
2727, 2727, 2727, 2793, 2793, 2793, 2817, 2817, 2958, 2958, 2958, 2985, 2985, 3096, 
2682, 2682, 2682, 2790, 2790, 2799, 2952, 2955, 2955, 3102, 
2502, 2502, 2502, 2625, 2628, 2628, 2790, 2790, 2790, 2799, 2799, 2961, 
2340, 2340, 2340, 2469, 2472, 2472, 2625, 2625, 2628, 2628, 2628, 2787, 
1974, 1974, 1974, 2280, 2283, 2283, 2469, 2469, 2472, 2472, 2472, 2634, 
507, 507, 507, 1827, 1830, 1830, 2280, 2280, 2283, 2283, 2283, 2478, 
459, 462, 462, 1827, 1827, 1830, 1830, 1830, 2022, 2289, 
261, 261, 261, 270, 273, 273, 459, 459, 462, 462, 462, 714, 
147, 147, 147, 189, 189, 201, 270, 270, 273, 273, 273, 372, 
105, 105, 105, 120, 120, 189, 189, 189, 198, 201, 201, 276, 
102, 102, 102, 108, 108, 120, 120, 120, 195, 198, 198, 222, 
96, 96, 99, 99, 99, 108, 108, 108, 192, 195, 195, 204, 
