7563, 7563, 7608, 7608, 7608, 7782, 7782, 7782, 7806, 7806, 7848, 7944, 
7806, 7806, 7806, 7926, 7926, 7926, 7935, 7935, 7935, 7944, 7944, 7974, 8082, 8082, 
7242, 7257, 7260, 7266, 7329, 7329, 7335, 7335, 
7266, 7266, 7278, 7335, 7335, 7335, 7341, 7341, 7341, 7380, 7380, 7407, 
7359, 7380, 7380, 7380, 7407, 7407, 7464, 7464, 7464, 7506, 7506, 7719, 
7506, 7506, 7506, 7632, 7632, 7719, 7719, 7767, 7767, 7767, 7923, 7956, 
7632, 7632, 7632, 7893, 7893, 7893, 7923, 7923, 8004, 8004, 8022, 8064, 
7971, 7971, 7971, 8004, 8004, 8004, 8022, 8022, 8136, 8136, 8148, 8229, 
8025, 8025, 8100, 8100, 8100, 8136, 8136, 8136, 8148, 8148, 8202, 8208, 
8025, 8025, 8025, 8103, 8103, 8175, 8202, 8202, 
7242, 7242, 7245, 7284, 7284, 7287, 7293, 7293, 7293, 7329, 7329, 7329, 
7284, 7284, 7284, 7287, 7287, 7290, 7299, 7365, 7365, 7365, 7413, 7413, 
7299, 7299, 7410, 7410, 7410, 7413, 7413, 7413, 7461, 7512, 7566, 7566, 
7512, 7512, 7563, 7563, 7563, 7566, 7566, 7566, 7761, 7848, 7848, 7980, 
7848, 7848, 7848, 7944, 7944, 7944, 7974, 7974, 7980, 7980, 8007, 8151, 
7974, 7974, 7974, 8082, 8082, 8082, 8103, 8103, 8103, 8151, 8151, 8172, 8175, 8175, 
7161, 7176, 7197, 7206, 7257, 7257, 7260, 7260, 
7176, 7176, 7185, 7257, 7257, 7257, 7266, 7266, 7266, 7278, 7278, 7296, 
7278, 7278, 7278, 7296, 7296, 7356, 7359, 7359, 7407, 7407, 7407, 7590, 
7359, 7359, 7359, 7470, 7590, 7590, 7719, 7719, 7719, 7956, 7956, 7977, 
7923, 7923, 7923, 7956, 7956, 7956, 7977, 7977, 8064, 8064, 8079, 8169, 
8022, 8022, 8022, 8064, 8064, 8064, 8079, 8079, 8229, 8229, 8238, 8259, 
8148, 8148, 8148, 8208, 8208, 8229, 8229, 8229, 8238, 8238, 8247, 8346, 
8172, 8172, 8175, 8175, 8175, 8202, 8202, 8202, 8208, 8208, 8208, 8247, 8247, 8283, 
7161, 7161, 7200, 7218, 7242, 7242, 7242, 7245, 7245, 7260, 7260, 7260, 
7140, 7218, 7218, 7245, 7245, 7245, 7263, 7287, 7287, 7287, 7290, 7290, 
7263, 7263, 7290, 7290, 7290, 7299, 7299, 7299, 7332, 7368, 7461, 7461, 
7368, 7368, 7461, 7461, 7461, 7512, 7512, 7512, 7611, 7761, 7761, 7983, 
7761, 7761, 7761, 7980, 7980, 7980, 7983, 7983, 8007, 8007, 8139, 8232, 
8007, 8007, 8007, 8151, 8151, 8151, 8172, 8172, 8172, 8232, 8232, 8271, 8283, 8283, 
7074, 7095, 7110, 7113, 7197, 7197, 7206, 7206, 
7095, 7095, 7176, 7176, 7176, 7179, 7185, 7185, 7206, 7206, 7206, 7215, 
7185, 7185, 7185, 7215, 7215, 7251, 7296, 7296, 7296, 7356, 7356, 7437, 
7356, 7356, 7356, 7437, 7437, 7440, 7470, 7470, 7590, 7590, 7590, 7962, 
7470, 7470, 7470, 7854, 7962, 7962, 7977, 7977, 7977, 8166, 8169, 8169, 
7854, 7854, 8079, 8079, 8079, 8169, 8169, 8169, 8259, 8259, 8280, 8352, 
8238, 8238, 8238, 8259, 8259, 8259, 8346, 8346, 8349, 8352, 8352, 8547, 8673, 
8247, 8247, 8247, 8271, 8271, 8283, 8283, 8283, 8346, 8346, 8346, 8478, 8547, 8547, 
7074, 7074, 7077, 7134, 7161, 7161, 7161, 7197, 7197, 7197, 7200, 7200, 
7047, 7134, 7134, 7140, 7140, 7170, 7200, 7200, 7200, 7218, 7218, 7218, 
7140, 7140, 7140, 7170, 7170, 7173, 7248, 7263, 7263, 7263, 7332, 7332, 
7248, 7248, 7332, 7332, 7332, 7368, 7368, 7368, 7473, 7611, 7611, 7614, 
7611, 7611, 7611, 7614, 7614, 7983, 7983, 7983, 8010, 8085, 8139, 8139, 
8085, 8085, 8139, 8139, 8139, 8232, 8232, 8232, 8271, 8271, 8271, 8337, 8355, 8478, 8478, 
6996, 7020, 7023, 7044, 7110, 7110, 7113, 7113, 
7044, 7044, 7089, 7095, 7095, 7095, 7110, 7110, 7110, 7131, 7179, 7179, 
7131, 7131, 7167, 7179, 7179, 7179, 7215, 7215, 7215, 7251, 7251, 7254, 
7122, 7251, 7251, 7251, 7254, 7254, 7437, 7437, 7437, 7440, 7440, 7599, 
7182, 7440, 7440, 7440, 7599, 7599, 7962, 7962, 7962, 8166, 8166, 8181, 
7854, 7854, 7854, 8166, 8166, 8166, 8181, 8181, 8223, 8280, 8280, 8316, 8598, 
8280, 8280, 8280, 8316, 8316, 8349, 8349, 8352, 8352, 8352, 8730, 
6969, 6996, 6996, 7026, 7074, 7074, 7074, 7077, 7077, 7113, 7113, 7113, 
6954, 7026, 7026, 7047, 7047, 7050, 7077, 7077, 7077, 7134, 7134, 7134, 
6972, 7047, 7047, 7047, 7050, 7050, 7092, 7170, 7170, 7170, 7173, 7173, 
7083, 7092, 7092, 7173, 7173, 7173, 7203, 7248, 7248, 7248, 7473, 7473, 
7203, 7203, 7473, 7473, 7473, 7614, 7614, 7614, 7884, 7947, 8010, 8010, 8292, 
8010, 8010, 8010, 8085, 8085, 8085, 8292, 8292, 8331, 8337, 8337, 
6933, 6951, 6957, 6978, 7020, 7020, 7023, 7023, 
6978, 6978, 6999, 7005, 7020, 7020, 7020, 7044, 7044, 7044, 7089, 7089, 
7005, 7005, 7059, 7062, 7089, 7089, 7089, 7131, 7131, 7131, 7167, 7167, 
7059, 7059, 7122, 7122, 7128, 7167, 7167, 7167, 7254, 7254, 7254, 7275, 
7122, 7122, 7122, 7182, 7182, 7275, 7275, 7281, 7599, 7599, 7599, 7725, 
7182, 7182, 7182, 7725, 7725, 7965, 8181, 8181, 8181, 8223, 8223, 8343, 
6870, 6894, 6933, 6933, 6969, 6969, 6996, 6996, 6996, 7023, 7023, 7023, 
6828, 6870, 6870, 6936, 6954, 6954, 6969, 6969, 6969, 7026, 7026, 7026, 
6816, 6936, 6936, 6954, 6954, 6954, 6972, 6972, 6975, 7050, 7050, 7050, 
6780, 6972, 6972, 6972, 6975, 6975, 7014, 7083, 7083, 7092, 7092, 7092, 
7014, 7014, 7017, 7083, 7083, 7083, 7203, 7203, 7203, 7416, 7884, 7884, 
6804, 6813, 6951, 6951, 6957, 6957, 
6813, 6813, 6825, 6867, 6957, 6957, 6957, 6978, 6978, 6978, 6999, 6999, 
6843, 6867, 6867, 6873, 6999, 6999, 6999, 7005, 7005, 7005, 7062, 7062, 
6843, 6843, 6882, 6891, 7059, 7059, 7059, 7062, 7062, 7062, 7128, 7128, 
6705, 6891, 6891, 6966, 7128, 7128, 7128, 7275, 7275, 7275, 7281, 7281, 
6705, 6705, 7002, 7068, 7080, 7281, 7281, 7281, 7725, 7725, 7725, 7965, 7965, 8061, 
6777, 6786, 6804, 6804, 6894, 6894, 6933, 6933, 6933, 6951, 6951, 6951, 
6732, 6759, 6777, 6777, 6828, 6828, 6870, 6870, 6870, 6894, 6894, 6894, 
6663, 6666, 6732, 6732, 6816, 6816, 6828, 6828, 6828, 6936, 6936, 6936, 
6552, 6555, 6666, 6666, 6780, 6780, 6816, 6816, 6816, 6975, 6975, 6975, 
5889, 6438, 6441, 6555, 6555, 6744, 6780, 6780, 6780, 7014, 7014, 7014, 7017, 7017, 
6717, 6720, 6786, 6786, 6804, 6804, 6804, 6813, 6813, 6813, 6825, 6825, 
6714, 6717, 6717, 6762, 6825, 6825, 6825, 6867, 6867, 6867, 6873, 6873, 
6639, 6762, 6762, 6783, 6843, 6843, 6843, 6873, 6873, 6873, 6882, 6882, 
6783, 6783, 6801, 6822, 6882, 6882, 6882, 6891, 6891, 6891, 6966, 6966, 
6534, 6705, 6705, 6705, 6792, 6822, 6822, 6966, 6966, 6966, 7002, 7002, 
6453, 6492, 6510, 6792, 6792, 7002, 7002, 7002, 7080, 7080, 
6633, 6681, 6720, 6720, 6759, 6759, 6777, 6777, 6777, 6786, 6786, 6786, 
6513, 6633, 6633, 6636, 6663, 6663, 6732, 6732, 6732, 6759, 6759, 6759, 
6420, 6513, 6513, 6531, 6552, 6552, 6663, 6663, 6663, 6666, 6666, 6666, 
5985, 6309, 6420, 6420, 6438, 6438, 6552, 6552, 6552, 6555, 6555, 6555, 
5508, 5511, 5628, 5985, 5985, 6438, 6438, 6438, 6441, 6441, 
6591, 6630, 6681, 6681, 6714, 6714, 6717, 6717, 6717, 6720, 6720, 6720, 
6561, 6630, 6630, 6639, 6639, 6657, 6714, 6714, 6714, 6762, 6762, 6762, 
6561, 6561, 6639, 6639, 6639, 6678, 6687, 6783, 6783, 6783, 6801, 6801, 
6534, 6534, 6558, 6642, 6687, 6687, 6801, 6801, 6801, 6822, 6822, 6822, 
6354, 6468, 6492, 6492, 6534, 6534, 6534, 6642, 6642, 6792, 6792, 6792, 
5463, 5556, 6204, 6348, 6468, 6468, 6492, 6492, 6492, 6510, 6510, 
5430, 5463, 5463, 5550, 5556, 5556, 5559, 
6528, 6567, 6591, 6591, 6633, 6633, 6633, 6636, 6636, 6681, 6681, 6681, 
6435, 6513, 6513, 6513, 6516, 6528, 6528, 6531, 6531, 6636, 6636, 6636, 
6309, 6309, 6357, 6360, 6420, 6420, 6420, 6435, 6435, 6531, 6531, 6531, 
5628, 5628, 5790, 5844, 5985, 5985, 5985, 6309, 6309, 6309, 6360, 6360, 
5064, 5427, 5460, 5487, 5508, 5508, 5628, 5628, 5628, 5790, 5790, 
5247, 5334, 5340, 5427, 5427, 5460, 5460, 
6501, 6504, 6567, 6567, 6591, 6591, 6591, 6630, 6630, 6630, 6657, 6657, 
6501, 6501, 6537, 6561, 6561, 6561, 6564, 6657, 6657, 6657, 6678, 6678, 
6483, 6546, 6558, 6558, 6564, 6564, 6678, 6678, 6678, 6687, 6687, 6687, 
6354, 6354, 6363, 6399, 6546, 6546, 6558, 6558, 6558, 6642, 6642, 6642, 
6168, 6348, 6348, 6354, 6354, 6354, 6363, 6363, 6402, 6468, 6468, 6468, 
5556, 5556, 5556, 5559, 5559, 5583, 5664, 6168, 6168, 6348, 6348, 6348, 
5307, 5310, 5430, 5430, 5445, 5538, 5559, 5559, 5559, 5664, 5664, 
5301, 5307, 5307, 5406, 5436, 5439, 5445, 5445, 
6465, 6489, 6504, 6504, 6516, 6516, 6528, 6528, 6528, 6567, 6567, 6567, 
6357, 6357, 6390, 6396, 6435, 6435, 6435, 6465, 6465, 6516, 6516, 6516, 
5844, 5844, 6141, 6222, 6357, 6357, 6357, 6360, 6360, 6360, 6390, 6390, 
5487, 5487, 5703, 5709, 5790, 5790, 5790, 5844, 5844, 5844, 6141, 6141, 
5340, 5340, 5454, 5460, 5460, 5460, 5487, 5487, 5487, 5535, 5703, 5703, 
5070, 5301, 5301, 5334, 5334, 5340, 5340, 5340, 5406, 5406, 5451, 5454, 5454, 
6429, 6462, 6489, 6489, 6501, 6501, 6501, 6504, 6504, 6504, 6537, 6537, 
6462, 6462, 6471, 6483, 6483, 6486, 6537, 6537, 6537, 6564, 6564, 6564, 
6399, 6399, 6423, 6456, 6483, 6483, 6483, 6486, 6486, 6546, 6546, 6546, 
6312, 6363, 6363, 6363, 6393, 6399, 6399, 6399, 6402, 6402, 6456, 6456, 
5583, 5583, 5679, 6168, 6168, 6168, 6300, 6312, 6312, 6402, 6402, 6402, 
5538, 5538, 5583, 5583, 5583, 5664, 5664, 5664, 5679, 5679, 5688, 5925, 
5439, 5439, 5445, 5445, 5445, 5466, 5532, 5538, 5538, 5538, 5688, 5688, 
5436, 5436, 5439, 5439, 5439, 5484, 5514, 5517, 5532, 5532, 
6396, 6396, 6417, 6426, 6429, 6429, 6465, 6465, 6465, 6489, 6489, 6489, 
6222, 6222, 6291, 6342, 6390, 6390, 6390, 6396, 6396, 6396, 6417, 6417, 
5709, 5709, 6039, 6099, 6141, 6141, 6141, 6222, 6222, 6222, 6291, 6291, 
5535, 5535, 5589, 5703, 5703, 5703, 5709, 5709, 5709, 5736, 6039, 6039, 
5448, 5451, 5451, 5454, 5454, 5454, 5535, 5535, 5535, 5589, 5589, 5667, 
5406, 5406, 5406, 5436, 5436, 5436, 5448, 5448, 5451, 5451, 5451, 5517, 5517, 5541, 
6384, 6387, 6426, 6426, 6429, 6429, 6429, 6462, 6462, 6462, 6471, 6471, 
6384, 6384, 6408, 6411, 6423, 6423, 6471, 6471, 6471, 6486, 6486, 6486, 
6321, 6366, 6393, 6393, 6408, 6408, 6423, 6423, 6423, 6456, 6456, 6456, 
6207, 6300, 6300, 6312, 6312, 6312, 6324, 6366, 6366, 6393, 6393, 6393, 
5679, 5679, 5679, 5910, 5925, 5925, 6165, 6207, 6207, 6300, 6300, 6300, 
5466, 5466, 5688, 5688, 5688, 5733, 5886, 5910, 5910, 5925, 5925, 5925, 
5466, 5466, 5466, 5484, 5484, 5532, 5532, 5532, 5574, 5673, 5733, 5733, 
5484, 5484, 5484, 5514, 5514, 5574, 5574, 5577, 
6339, 6342, 6342, 6369, 6387, 6387, 6417, 6417, 6417, 6426, 6426, 6426, 
6099, 6099, 6219, 6246, 6291, 6291, 6291, 6339, 6339, 6342, 6342, 6342, 
5736, 5736, 5979, 5982, 6039, 6039, 6039, 6099, 6099, 6099, 6219, 6219, 
5589, 5589, 5589, 5667, 5667, 5682, 5736, 5736, 5736, 5778, 5979, 5979, 
5448, 5448, 5448, 5541, 5541, 5553, 5667, 5667, 5667, 5682, 5682, 5700, 
5514, 5514, 5514, 5517, 5517, 5517, 5541, 5541, 5541, 5553, 5553, 5577, 5577, 5625, 
6303, 6315, 6369, 6369, 6384, 6384, 6384, 6387, 6387, 6387, 6411, 6411, 
6315, 6315, 6318, 6321, 6321, 6351, 6408, 6408, 6408, 6411, 6411, 6411, 
6213, 6249, 6318, 6318, 6321, 6321, 6321, 6324, 6324, 6366, 6366, 6366, 
6159, 6165, 6165, 6207, 6207, 6207, 6228, 6249, 6249, 6324, 6324, 6324, 
5853, 5886, 5886, 5910, 5910, 5910, 6114, 6159, 6159, 6165, 6165, 6165, 
5673, 5673, 5733, 5733, 5733, 5769, 5832, 5853, 5853, 5886, 5886, 5886, 
5574, 5574, 5574, 5577, 5577, 5577, 5586, 5622, 5625, 5625, 5673, 5673, 5673, 5691, 5769, 5769, 
6243, 6246, 6246, 6303, 6303, 6306, 6339, 6339, 6339, 6369, 6369, 6369, 
5982, 5982, 6183, 6198, 6219, 6219, 6219, 6243, 6243, 6246, 6246, 6246, 
5778, 5778, 5916, 5919, 5979, 5979, 5979, 5982, 5982, 5982, 6183, 6183, 
5682, 5682, 5682, 5697, 5700, 5700, 5778, 5778, 5778, 5799, 5919, 5919, 
5553, 5553, 5553, 5622, 5622, 5625, 5625, 5625, 5697, 5697, 5700, 5700, 5700, 5754, 
6240, 6252, 6303, 6303, 6303, 6306, 6306, 6315, 6315, 6315, 6351, 6351, 
6213, 6213, 6252, 6252, 6294, 6297, 6318, 6318, 6318, 6351, 6351, 6351, 
6201, 6213, 6213, 6213, 6228, 6228, 6231, 6249, 6249, 6249, 6297, 6297, 
6081, 6114, 6114, 6159, 6159, 6159, 6186, 6201, 6201, 6228, 6228, 6228, 
5805, 5832, 5832, 5853, 5853, 5853, 6048, 6081, 6081, 6114, 6114, 6114, 
5586, 5586, 5769, 5769, 5769, 5781, 5793, 5805, 5805, 5832, 5832, 5832, 
5586, 5586, 5586, 5691, 5691, 5694, 5760, 5775, 5793, 5793, 
6198, 6198, 6210, 6234, 6240, 6240, 6243, 6243, 6243, 6306, 6306, 6306, 
5916, 5916, 6117, 6138, 6183, 6183, 6183, 6198, 6198, 6198, 6210, 6210, 
5799, 5799, 5826, 5913, 5916, 5916, 5916, 5919, 5919, 5919, 6117, 6117, 
5697, 5697, 5697, 5754, 5754, 5784, 5799, 5799, 5799, 5826, 5826, 5850, 
5622, 5622, 5622, 5691, 5691, 5691, 5694, 5694, 5754, 5754, 5754, 5784, 5784, 5787, 
6189, 6192, 6234, 6234, 6240, 6240, 6240, 6252, 6252, 6252, 6294, 6294, 
6189, 6189, 6216, 6225, 6231, 6231, 6294, 6294, 6294, 6297, 6297, 6297, 
6147, 6171, 6186, 6186, 6201, 6201, 6201, 6225, 6225, 6231, 6231, 6231, 
6030, 6048, 6048, 6081, 6081, 6081, 6120, 6147, 6147, 6186, 6186, 6186, 
5781, 5781, 5805, 5805, 5805, 5928, 6006, 6030, 6030, 6048, 6048, 6048, 
5742, 5760, 5760, 5781, 5781, 5781, 5793, 5793, 5793, 5820, 5928, 5928, 
5760, 5760, 5760, 5772, 5775, 5775, 5796, 5802, 5820, 5820, 
6138, 6138, 6180, 6192, 6192, 6195, 6210, 6210, 6210, 6234, 6234, 6234, 
5913, 5913, 6093, 6096, 6117, 6117, 6117, 6138, 6138, 6138, 6180, 6180, 
5826, 5826, 5826, 5850, 5850, 5865, 5913, 5913, 5913, 5943, 6096, 6096, 
5784, 5784, 5784, 5787, 5787, 5814, 5850, 5850, 5850, 5865, 5865, 5898, 
5694, 5694, 5694, 5772, 5772, 5775, 5775, 5775, 5787, 5787, 5787, 5811, 5814, 5814, 
6153, 6162, 6189, 6189, 6189, 6192, 6192, 6192, 6195, 6195, 6216, 6216, 
6162, 6162, 6171, 6171, 6174, 6177, 6216, 6216, 6216, 6225, 6225, 6225, 
6120, 6120, 6123, 6144, 6147, 6147, 6147, 6171, 6171, 6171, 6174, 6174, 
5994, 6006, 6006, 6030, 6030, 6030, 6078, 6120, 6120, 6120, 6123, 6123, 
5742, 5742, 5928, 5928, 5928, 5946, 5988, 5994, 5994, 6006, 6006, 6006, 
5739, 5742, 5742, 5742, 5796, 5796, 5820, 5820, 5820, 5847, 5946, 5946, 
5796, 5796, 5796, 5802, 5802, 5808, 5823, 5829, 5847, 5847, 
6093, 6093, 6135, 6150, 6153, 6153, 6180, 6180, 6180, 6195, 6195, 6195, 
5943, 5943, 6063, 6066, 6093, 6093, 6093, 6096, 6096, 6096, 6135, 6135, 
5865, 5865, 5865, 5898, 5898, 5901, 5943, 5943, 5943, 5970, 6063, 6063, 
5811, 5811, 5814, 5814, 5814, 5841, 5898, 5898, 5898, 5901, 5901, 5907, 
5772, 5772, 5772, 5802, 5802, 5802, 5808, 5808, 5811, 5811, 5811, 5838, 5841, 5841, 
6102, 6105, 6111, 6132, 6150, 6150, 6153, 6153, 6153, 6162, 6162, 6162, 6177, 6177, 
6090, 6129, 6132, 6132, 6144, 6144, 6174, 6174, 6174, 6177, 6177, 6177, 
6054, 6057, 6069, 6078, 6078, 6123, 6123, 6123, 6129, 6129, 6144, 6144, 6144, 
5952, 5958, 5988, 5988, 5994, 5994, 5994, 6069, 6069, 6078, 6078, 6078, 
5739, 5739, 5922, 5937, 5946, 5946, 5946, 5958, 5958, 5961, 5988, 5988, 5988, 
5739, 5739, 5739, 5823, 5823, 5847, 5847, 5847, 5868, 5877, 5922, 5922, 
5823, 5823, 5823, 5829, 5829, 5856, 5859, 5862, 5868, 5868, 
6042, 6066, 6066, 6072, 6105, 6105, 6135, 6135, 6135, 6150, 6150, 6150, 
5970, 5970, 5991, 6009, 6042, 6042, 6045, 6063, 6063, 6063, 6066, 6066, 6066, 
5901, 5901, 5901, 5907, 5907, 5934, 5964, 5970, 5970, 5970, 5991, 5991, 
5835, 5838, 5838, 5841, 5841, 5841, 5883, 5907, 5907, 5907, 5931, 5934, 5934, 
5808, 5808, 5808, 5829, 5829, 5829, 5835, 5835, 5838, 5838, 5838, 5856, 5856, 5871, 
6060, 6084, 6102, 6102, 6111, 6111, 
7803, 7824, 7845, 7845, 7851, 7851, 
6084, 6084, 6087, 6090, 6090, 6111, 6111, 6111, 6132, 6132, 6132, 
7809, 7809, 7821, 7824, 7824, 7851, 7851, 7851, 7890, 7890, 7890, 
6051, 6057, 6057, 6087, 6087, 6090, 6090, 6090, 6129, 6129, 6129, 
7770, 7770, 7791, 7809, 7809, 7809, 7821, 7821, 7857, 7857, 7857, 
6033, 6051, 6051, 6054, 6054, 6057, 6057, 6057, 
7752, 7752, 7764, 7770, 7770, 7770, 7791, 7791, 
5952, 5952, 6000, 6033, 6033, 6054, 6054, 6054, 6069, 6069, 6069, 
7701, 7740, 7740, 7752, 7752, 7752, 7764, 7764, 7794, 7794, 7794, 
5937, 5937, 5952, 5952, 5952, 5958, 5958, 5958, 5967, 6000, 6000, 
7650, 7650, 7650, 7677, 7677, 7695, 7701, 7701, 7740, 7740, 7740, 
5937, 5937, 5937, 5961, 5961, 5967, 5967, 5973, 
7659, 7659, 7677, 7677, 7677, 7689, 7695, 7695, 
5877, 5877, 5922, 5922, 5922, 5949, 5961, 5961, 5961, 5973, 5973, 
7617, 7617, 7653, 7656, 7656, 7656, 7659, 7659, 7659, 7689, 7689, 
5859, 5859, 5868, 5868, 5868, 5877, 5877, 5877, 5940, 5949, 5949, 
7584, 7584, 7584, 7587, 7587, 7617, 7617, 7617, 7653, 7653, 7662, 
5859, 5859, 5859, 5862, 5862, 5895, 5940, 5940, 
7557, 7557, 7587, 7587, 7587, 7629, 7662, 7662, 
5856, 5856, 5856, 5862, 5862, 5862, 5871, 5871, 5874, 5895, 5895, 
7527, 7527, 7527, 7557, 7557, 7557, 7596, 7596, 7602, 7629, 7629, 
5835, 5835, 5835, 5871, 5871, 5871, 5874, 5874, 5880, 5883, 5883, 
7539, 7539, 7539, 7596, 7596, 7596, 7602, 7602, 7605, 7620, 7620, 
5880, 5880, 5883, 5883, 5883, 5904, 5931, 5931, 
7605, 7605, 7620, 7620, 7620, 7626, 7644, 7644, 
5904, 5904, 5931, 5931, 5931, 5934, 5934, 5934, 5964, 5964, 5976, 
7626, 7626, 7644, 7644, 7644, 7647, 7647, 7647, 7680, 7680, 7692, 
5964, 5964, 5964, 5976, 5976, 5991, 5991, 5991, 5997, 6009, 6009, 
7680, 7680, 7680, 7692, 7692, 7707, 7707, 7707, 7710, 7737, 7737, 
5997, 5997, 6003, 6009, 6009, 6009, 6045, 6045, 
7710, 7710, 7722, 7737, 7737, 7737, 7746, 7746, 
6003, 6003, 6036, 6042, 6042, 6042, 6045, 6045, 6045, 6072, 6072, 
7722, 7722, 7746, 7746, 7746, 7755, 7788, 7788, 7788, 7812, 7812, 
6036, 6036, 6060, 6060, 6072, 6072, 6072, 6102, 6102, 6102, 6105, 6105, 6105, 
7755, 7755, 7803, 7803, 7812, 7812, 7812, 7830, 7830, 7830, 7845, 7845, 7845, 
7602, 7602, 7602, 7605, 7605, 7605, 7626, 7626, 7626, 7629, 7629, 7629, 7653, 7653, 7653, 7662, 7662, 7662, 7689, 7689, 7689, 7692, 7692, 7692, 7695, 7695, 7695, 7701, 7701, 7701, 7710, 7710, 7710, 7722, 7722, 7722, 7755, 7755, 7755, 7764, 7764, 7764, 7791, 7791, 7791, 7803, 7803, 7803, 7821, 7821, 7821, 7824, 7824, 7824, 
5874, 5874, 5874, 5880, 5880, 5880, 5895, 5895, 5895, 5904, 5904, 5904, 5940, 5940, 5940, 5949, 5949, 5949, 5967, 5967, 5967, 5973, 5973, 5973, 5976, 5976, 5976, 5997, 5997, 5997, 6000, 6000, 6000, 6003, 6003, 6003, 6033, 6033, 6033, 6036, 6036, 6036, 6051, 6051, 6051, 6060, 6060, 6060, 6084, 6084, 6084, 6087, 6087, 6087, 
8355, 8355, 8478, 8478, 8478, 8547, 8547, 8547, 8673, 8673, 8826, 8829, 8976, 
8349, 8349, 8349, 8673, 8673, 8673, 8682, 8730, 8730, 8976, 8976, 9045, 
8316, 8316, 8316, 8598, 8598, 8661, 8682, 8682, 8730, 8730, 8730, 8973, 9042, 
8223, 8223, 8223, 8343, 8343, 8418, 8598, 8598, 8598, 8661, 8661, 8733, 
7965, 7965, 7965, 8061, 8061, 8067, 8343, 8343, 8343, 8418, 8418, 8451, 
7068, 7068, 7164, 8061, 8061, 8061, 8067, 8067, 8235, 
6453, 6453, 6573, 6684, 7068, 7068, 7068, 7080, 7080, 7080, 7164, 7164, 7212, 
5520, 6108, 6204, 6204, 6453, 6453, 6453, 6510, 6510, 6510, 6573, 6573, 
5184, 5403, 5463, 5463, 5463, 5520, 5520, 5550, 5550, 6204, 6204, 6204, 
5001, 5160, 5184, 5184, 5310, 5310, 5430, 5430, 5430, 5550, 5550, 5550, 
4812, 4986, 4989, 5001, 5001, 5070, 5070, 5301, 5301, 5301, 5307, 5307, 5307, 5310, 5310, 5310, 
4692, 4812, 4812, 5055, 5070, 5070, 5070, 5247, 5247, 5334, 5334, 5334, 
4815, 5055, 5055, 5064, 5064, 5187, 5247, 5247, 5247, 5427, 5427, 5427, 
5004, 5064, 5064, 5064, 5187, 5187, 5343, 5508, 5508, 5508, 5511, 5511, 
5304, 5343, 5343, 5511, 5511, 5511, 5748, 5751, 5889, 5889, 6441, 6441, 6441, 
5751, 5751, 5889, 5889, 5889, 6669, 6735, 6744, 6744, 
6735, 6735, 6744, 6744, 6744, 7017, 7017, 7017, 7149, 7314, 7416, 7416, 
7314, 7314, 7416, 7416, 7416, 7884, 7884, 7884, 7947, 7947, 8205, 8265, 
7947, 7947, 7947, 8265, 8265, 8292, 8292, 8292, 8331, 8331, 8454, 8556, 8658, 
8331, 8331, 8331, 8337, 8337, 8337, 8355, 8355, 8355, 8658, 8658, 8817, 8829, 8829, 
8826, 8826, 8976, 8976, 8976, 9045, 9045, 9240, 9300, 9423, 
8682, 8682, 8682, 9042, 9042, 9045, 9045, 9045, 9063, 9423, 9423, 9459, 
8946, 8973, 8973, 9042, 9042, 9042, 9063, 9063, 9357, 9420, 
8661, 8661, 8661, 8733, 8733, 8835, 8946, 8946, 8973, 8973, 8973, 9135, 
8418, 8418, 8418, 8451, 8451, 8463, 8733, 8733, 8733, 8835, 8835, 8838, 
8067, 8067, 8067, 8235, 8235, 8253, 8451, 8451, 8451, 8463, 8463, 8595, 
7164, 7164, 7164, 7212, 7212, 7320, 7338, 8235, 8235, 8235, 8253, 8253, 8256, 
6684, 6684, 6708, 6789, 7212, 7212, 7212, 7320, 7320, 
5670, 5757, 6108, 6108, 6573, 6573, 6573, 6684, 6684, 6684, 6708, 6708, 
5154, 5172, 5403, 5403, 5520, 5520, 5520, 5670, 5670, 6108, 6108, 6108, 
4770, 4842, 5007, 5160, 5160, 5172, 5172, 5184, 5184, 5184, 5403, 5403, 5403, 
4698, 4701, 4842, 4842, 4986, 4986, 5001, 5001, 5001, 5160, 5160, 5160, 
4557, 4662, 4698, 4698, 4986, 4986, 4986, 4989, 4989, 
4467, 4557, 4557, 4692, 4692, 4695, 4812, 4812, 4812, 4989, 4989, 4989, 
4413, 4542, 4692, 4692, 4692, 4695, 4695, 4782, 4815, 4815, 5055, 5055, 5055, 
4713, 4782, 4782, 4815, 4815, 4815, 4983, 5004, 5004, 5187, 5187, 5187, 
4977, 4983, 4983, 5004, 5004, 5004, 5280, 5304, 5304, 5343, 5343, 5343, 
5151, 5280, 5280, 5304, 5304, 5304, 5631, 5748, 5748, 
5496, 5631, 5631, 5748, 5748, 5748, 5751, 5751, 5751, 6519, 6525, 6669, 6669, 
6525, 6525, 6669, 6669, 6669, 6735, 6735, 6735, 7086, 7143, 7149, 7149, 
7143, 7143, 7149, 7149, 7149, 7314, 7314, 7314, 8106, 8187, 8205, 8205, 
8187, 8187, 8205, 8205, 8205, 8265, 8265, 8265, 8427, 8454, 8454, 8562, 
8454, 8454, 8454, 8556, 8556, 8562, 8562, 8862, 8865, 8868, 
8556, 8556, 8556, 8658, 8658, 8658, 8817, 8817, 8865, 8865, 9084, 9111, 
