6723, 6723, 6765, 6765, 6765, 6771, 6771, 6771, 6846, 6858, 6858, 6861, 
6639, 6639, 6639, 6723, 6723, 6723, 6804, 6804, 6846, 6846, 6873, 6888, 
6804, 6804, 6804, 6873, 6873, 6918, 6921, 6921, 6921, 6987, 6987, 7083, 
6987, 6987, 6987, 7083, 7083, 7089, 7128, 7128, 7191, 7497, 
7740, 7749, 7749, 7794, 7794, 7794, 7890, 7929, 7929, 8019, 8019, 8019, 
7890, 7890, 7893, 7929, 7929, 7929, 8031, 8106, 8106, 8208, 8208, 8208, 
7932, 8031, 8031, 8106, 8106, 8106, 8187, 8211, 8211, 8622, 8622, 8622, 
8022, 8034, 8187, 8187, 8211, 8211, 8211, 8511, 8511, 8625, 8625, 8625, 
7899, 7899, 7914, 7935, 8022, 8022, 8169, 8169, 8169, 8511, 8511, 8511, 
7128, 7128, 7128, 7497, 7497, 7587, 7713, 7713, 7713, 7899, 7899, 7899, 7914, 7914, 
7434, 7452, 7452, 7509, 7509, 7509, 7704, 7740, 7740, 7749, 7749, 7749, 
7014, 7014, 7233, 7233, 7233, 7257, 7416, 7434, 7434, 7452, 7452, 7452, 
6735, 6735, 6978, 7014, 7014, 7014, 7017, 7017, 7017, 7077, 7257, 7257, 
6735, 6735, 6735, 6858, 6858, 6858, 6861, 6861, 6951, 6990, 7077, 7077, 
6846, 6846, 6846, 6861, 6861, 6861, 6885, 6888, 6888, 6948, 6951, 6951, 
6873, 6873, 6873, 6885, 6885, 6888, 6888, 6888, 6918, 6918, 6981, 6993, 
6918, 6918, 6918, 6993, 6993, 7008, 7083, 7083, 7083, 7089, 7089, 7125, 
7089, 7089, 7089, 7125, 7125, 7191, 7191, 7254, 
7677, 7704, 7704, 7740, 7740, 7740, 7833, 7890, 7890, 7890, 7893, 7893, 
7806, 7833, 7833, 7893, 7893, 7893, 7926, 7932, 7932, 8031, 8031, 8031, 
7803, 7920, 7926, 7926, 7932, 7932, 7932, 8034, 8034, 8187, 8187, 8187, 
7836, 7896, 7920, 7920, 7935, 7935, 8022, 8022, 8022, 8034, 8034, 8034, 
7587, 7587, 7746, 7764, 7836, 7836, 7914, 7914, 7914, 7935, 7935, 7935, 
7191, 7191, 7191, 7254, 7254, 7293, 7497, 7497, 7497, 7587, 7587, 7587, 7746, 7746, 
7416, 7416, 7419, 7434, 7434, 7434, 7647, 7677, 7677, 7704, 7704, 7704, 
6978, 6978, 7257, 7257, 7257, 7281, 7398, 7416, 7416, 7416, 7419, 7419, 
6939, 6978, 6978, 6978, 6990, 6990, 7077, 7077, 7077, 7134, 7281, 7281, 
6948, 6948, 6951, 6951, 6951, 6990, 6990, 6990, 7032, 7038, 7134, 7134, 
6885, 6885, 6885, 6948, 6948, 6948, 6981, 6981, 6984, 7005, 7032, 7032, 
6981, 6981, 6981, 6984, 6984, 6993, 6993, 6993, 7008, 7008, 7080, 7140, 
7008, 7008, 7008, 7125, 7125, 7125, 7140, 7140, 7173, 7254, 7254, 7254, 7293, 7293, 7341, 7653, 
7629, 7647, 7647, 7677, 7677, 7677, 7758, 7806, 7806, 7833, 7833, 7833, 
7752, 7758, 7758, 7803, 7803, 7806, 7806, 7806, 7824, 7926, 7926, 7926, 
7737, 7803, 7803, 7803, 7824, 7824, 7827, 7896, 7896, 7920, 7920, 7920, 
7764, 7764, 7809, 7815, 7827, 7827, 7836, 7836, 7836, 7896, 7896, 7896, 
7293, 7293, 7293, 7653, 7653, 7695, 7746, 7746, 7746, 7764, 7764, 7764, 7809, 7809, 
7368, 7398, 7398, 7419, 7419, 7419, 7602, 7629, 7629, 7647, 7647, 7647, 
6939, 6939, 7281, 7281, 7281, 7311, 7347, 7368, 7368, 7398, 7398, 7398, 
6939, 6939, 6939, 6942, 7038, 7038, 7134, 7134, 7134, 7167, 7311, 7311, 
7005, 7005, 7032, 7032, 7032, 7038, 7038, 7038, 7116, 7131, 7167, 7167, 
6984, 6984, 6984, 7005, 7005, 7005, 7080, 7080, 7104, 7107, 7131, 7131, 
7080, 7080, 7080, 7107, 7107, 7140, 7140, 7140, 7146, 7173, 7173, 7179, 
7173, 7173, 7173, 7179, 7179, 7215, 7341, 7341, 7359, 7611, 
7572, 7602, 7602, 7629, 7629, 7629, 7689, 7752, 7752, 7758, 7758, 7758, 
7689, 7689, 7692, 7737, 7737, 7752, 7752, 7752, 7761, 7824, 7824, 7824, 
7683, 7737, 7737, 7737, 7743, 7761, 7761, 7815, 7815, 7827, 7827, 7827, 
7695, 7695, 7710, 7722, 7743, 7743, 7809, 7809, 7809, 7815, 7815, 7815, 
7341, 7341, 7341, 7611, 7611, 7617, 7653, 7653, 7653, 7695, 7695, 7695, 7710, 7710, 
7317, 7347, 7347, 7368, 7368, 7368, 7563, 7572, 7572, 7602, 7602, 7602, 
6942, 6942, 7287, 7311, 7311, 7311, 7317, 7317, 7344, 7347, 7347, 7347, 
6942, 6942, 6942, 7116, 7116, 7167, 7167, 7167, 7221, 7227, 7344, 7344, 
7104, 7104, 7116, 7116, 7116, 7131, 7131, 7131, 7143, 7170, 7221, 7221, 
7104, 7104, 7104, 7107, 7107, 7107, 7146, 7146, 7152, 7155, 7170, 7170, 
7146, 7146, 7146, 7152, 7152, 7179, 7179, 7179, 7185, 7215, 7215, 7224, 
7215, 7215, 7215, 7224, 7224, 7275, 7359, 7359, 7386, 7557, 
7545, 7563, 7563, 7572, 7572, 7572, 7671, 7689, 7689, 7689, 7692, 7692, 
7635, 7671, 7671, 7683, 7683, 7692, 7692, 7692, 7707, 7761, 7761, 7761, 
7626, 7632, 7683, 7683, 7683, 7707, 7707, 7722, 7722, 7743, 7743, 7743, 
7617, 7617, 7623, 7626, 7626, 7674, 7710, 7710, 7710, 7722, 7722, 7722, 
7359, 7359, 7359, 7557, 7557, 7560, 7611, 7611, 7611, 7617, 7617, 7617, 7623, 7623, 
7278, 7287, 7287, 7317, 7317, 7317, 7542, 7545, 7545, 7563, 7563, 7563, 
7227, 7227, 7260, 7278, 7278, 7287, 7287, 7287, 7344, 7344, 7344, 7353, 
7143, 7143, 7221, 7221, 7221, 7227, 7227, 7227, 7242, 7272, 7353, 7353, 
7143, 7143, 7143, 7155, 7155, 7170, 7170, 7170, 7194, 7218, 7242, 7242, 
7152, 7152, 7152, 7155, 7155, 7155, 7185, 7185, 7188, 7194, 7194, 7197, 
7185, 7185, 7185, 7188, 7188, 7224, 7224, 7224, 7251, 7275, 7275, 7284, 
7275, 7275, 7275, 7284, 7284, 7338, 7386, 7386, 7395, 7494, 
7506, 7542, 7542, 7545, 7545, 7545, 7593, 7635, 7635, 7671, 7671, 7671, 
7575, 7593, 7593, 7632, 7632, 7635, 7635, 7635, 7650, 7707, 7707, 7707, 
7578, 7581, 7626, 7626, 7626, 7632, 7632, 7632, 7650, 7650, 7674, 7674, 
7560, 7560, 7566, 7581, 7581, 7605, 7623, 7623, 7623, 7674, 7674, 7674, 
7386, 7386, 7386, 7494, 7494, 7518, 7557, 7557, 7557, 7560, 7560, 7560, 7566, 7566, 
7230, 7236, 7260, 7260, 7278, 7278, 7278, 7440, 7461, 7506, 7506, 7542, 7542, 7542, 
7236, 7236, 7260, 7260, 7260, 7272, 7272, 7353, 7353, 7353, 7374, 7380, 
7218, 7218, 7242, 7242, 7242, 7272, 7272, 7272, 7302, 7320, 7326, 7374, 7374, 
7194, 7194, 7194, 7197, 7197, 7218, 7218, 7218, 7245, 7290, 7302, 7302, 
7188, 7188, 7188, 7197, 7197, 7197, 7245, 7245, 7248, 7251, 7251, 7314, 7323, 
7248, 7248, 7251, 7251, 7251, 7284, 7284, 7284, 7335, 7338, 7338, 7365, 
7338, 7338, 7338, 7362, 7365, 7365, 7395, 7395, 7401, 7422, 
7437, 7461, 7461, 7506, 7506, 7506, 7551, 7575, 7575, 7593, 7593, 7593, 
7503, 7512, 7551, 7551, 7575, 7575, 7575, 7578, 7578, 7584, 7650, 7650, 7650, 
7521, 7554, 7578, 7578, 7578, 7581, 7581, 7581, 7584, 7584, 7605, 7605, 
7449, 7464, 7518, 7518, 7521, 7521, 7524, 7566, 7566, 7566, 7605, 7605, 7605, 
7395, 7395, 7395, 7422, 7422, 7443, 7449, 7449, 7494, 7494, 7494, 7518, 7518, 7518, 
7230, 7230, 7404, 7428, 7440, 7440, 
8004, 8004, 8280, 8280, 8358, 8388, 
7230, 7230, 7230, 7236, 7236, 7236, 7380, 7380, 7404, 7404, 7407, 
8004, 8004, 8004, 8220, 8220, 8220, 8331, 8331, 8352, 8358, 8358, 
7326, 7326, 7371, 7374, 7374, 7374, 7380, 7380, 7380, 7407, 7407, 
8307, 8307, 8331, 8331, 8331, 8334, 8334, 8334, 8346, 8352, 8352, 
7320, 7320, 7326, 7326, 7326, 7371, 7371, 7383, 
8286, 8286, 8307, 8307, 8307, 8340, 8346, 8346, 
7290, 7290, 7302, 7302, 7302, 7320, 7320, 7320, 7329, 7383, 7383, 
8244, 8244, 8268, 8268, 8268, 8286, 8286, 8286, 8295, 8340, 8340, 
7245, 7245, 7245, 7290, 7290, 7290, 7308, 7314, 7314, 7329, 7329, 
8217, 8217, 8217, 8244, 8244, 8244, 8277, 8277, 8283, 8295, 8295, 
7308, 7308, 7314, 7314, 7314, 7323, 7323, 7356, 
8277, 8277, 8277, 8283, 8283, 8292, 8292, 8322, 
7248, 7248, 7248, 7323, 7323, 7323, 7332, 7335, 7335, 7356, 7356, 
8232, 8232, 8232, 8292, 8292, 8292, 8298, 8310, 8310, 8322, 8322, 
7332, 7332, 7335, 7335, 7335, 7350, 7362, 7362, 7365, 7365, 7365, 
8298, 8298, 8310, 8310, 8310, 8316, 8319, 8319, 8319, 8325, 8325, 
7350, 7350, 7362, 7362, 7362, 7401, 7401, 7413, 
8316, 8316, 8325, 8325, 8325, 8349, 8349, 8364, 
7401, 7401, 7401, 7410, 7413, 7413, 7422, 7422, 7422, 7443, 7443, 
8349, 8349, 8349, 8361, 8364, 8364, 8376, 8376, 8376, 8385, 8385, 
7410, 7410, 7431, 7443, 7443, 7443, 7449, 7449, 7449, 7464, 7464, 
8361, 8361, 8379, 8379, 8379, 8382, 8385, 8385, 8385, 8412, 8412, 
7431, 7431, 7446, 7464, 7464, 7464, 7524, 7524, 
8382, 8382, 8403, 8412, 8412, 8412, 8436, 8436, 
7446, 7446, 7500, 7521, 7521, 7521, 7524, 7524, 7524, 7554, 7554, 
8403, 8403, 8424, 8436, 8436, 8436, 8445, 8445, 8475, 8475, 8475, 
7500, 7500, 7512, 7512, 7515, 7554, 7554, 7554, 7584, 7584, 7584, 
8424, 8424, 8445, 8445, 8445, 8448, 8463, 8463, 8463, 8514, 8514, 
7458, 7503, 7503, 7512, 7512, 7512, 7515, 7515, 
8430, 8433, 8433, 8448, 8448, 8514, 8514, 8514, 
7437, 7437, 7455, 7458, 7458, 7503, 7503, 7503, 7551, 7551, 7551, 
8406, 8421, 8421, 8430, 8430, 8433, 8433, 8433, 8526, 8526, 8526, 
7428, 7428, 7437, 7437, 7437, 7440, 7440, 7440, 7455, 7455, 7461, 7461, 7461, 
8280, 8280, 8280, 8388, 8388, 8406, 8406, 8418, 8418, 8418, 8421, 8421, 8421, 
8283, 8283, 8283, 8295, 8295, 8295, 8298, 8298, 8298, 8316, 8316, 8316, 8322, 8322, 8322, 8340, 8340, 8340, 8346, 8346, 8346, 8352, 8352, 8352, 8358, 8358, 8358, 8361, 8361, 8361, 8364, 8364, 8364, 8382, 8382, 8382, 8388, 8388, 8388, 8403, 8403, 8403, 8406, 8406, 8406, 8424, 8424, 8424, 8430, 8430, 8430, 8448, 8448, 8448, 
7308, 7308, 7308, 7329, 7329, 7329, 7332, 7332, 7332, 7350, 7350, 7350, 7356, 7356, 7356, 7371, 7371, 7371, 7383, 7383, 7383, 7404, 7404, 7404, 7407, 7407, 7407, 7410, 7410, 7410, 7413, 7413, 7413, 7428, 7428, 7428, 7431, 7431, 7431, 7446, 7446, 7446, 7455, 7455, 7455, 7458, 7458, 7458, 7500, 7500, 7500, 7515, 7515, 7515, 
7962, 7962, 8664, 8664, 8664, 8988, 9042, 9042, 9042, 9129, 9129, 9249, 9348, 
6726, 6726, 7869, 7962, 7962, 7962, 7998, 7998, 7998, 8784, 8988, 8988, 
6375, 6726, 6726, 6726, 6729, 6732, 6732, 6936, 6936, 6936, 7023, 7869, 7869, 
6153, 6372, 6375, 6375, 6456, 6456, 6636, 6636, 6636, 6732, 6732, 6732, 
5970, 6129, 6153, 6153, 6258, 6258, 6297, 6297, 6297, 6456, 6456, 6456, 
5745, 5883, 5931, 5970, 5970, 6210, 6210, 6258, 6258, 6258, 
5583, 5745, 5745, 5973, 5997, 5997, 6183, 6183, 6183, 6210, 6210, 6210, 
5748, 5973, 5973, 5997, 5997, 5997, 6015, 6015, 6126, 6369, 6369, 6369, 
5943, 6015, 6015, 6015, 6126, 6126, 6213, 6261, 6453, 6453, 6459, 6459, 6459, 
6261, 6261, 6453, 6453, 6453, 6486, 6513, 6519, 6519, 6519, 6768, 6768, 
6513, 6513, 6768, 6768, 6768, 6795, 6795, 6795, 6969, 7092, 7122, 7122, 7122, 8037, 8037, 
7092, 7092, 8037, 8037, 8037, 8163, 8163, 8163, 8619, 8679, 8898, 8898, 
8679, 8679, 8898, 8898, 8898, 9057, 9057, 9057, 9060, 9060, 9204, 9219, 9477, 
9060, 9060, 9060, 9405, 9405, 9405, 9408, 9408, 9477, 9477, 9483, 9765, 
9408, 9408, 9408, 9486, 9486, 9486, 9564, 9564, 9765, 9765, 9846, 9855, 
9564, 9564, 9564, 9687, 9687, 9855, 9855, 9933, 9996, 10191, 
9687, 9687, 9687, 9771, 9822, 9822, 9822, 9852, 9852, 10191, 10191, 10248, 
9444, 9444, 9444, 9684, 9684, 9762, 9771, 9771, 9852, 9852, 9852, 10218, 
9315, 9315, 9315, 9441, 9441, 9561, 9684, 9684, 9684, 9762, 9762, 9768, 10074, 
9039, 9039, 9039, 9129, 9129, 9129, 9348, 9348, 9441, 9441, 9441, 9561, 9561, 9567, 
8784, 8784, 8946, 8988, 8988, 8988, 9126, 9249, 9249, 9321, 
7023, 7023, 7725, 7728, 7869, 7869, 7869, 8784, 8784, 8784, 8946, 8946, 
6309, 6675, 6678, 6729, 6729, 7023, 7023, 7023, 7728, 7728, 
6012, 6306, 6309, 6309, 6372, 6372, 6375, 6375, 6375, 6729, 6729, 6729, 
5802, 5976, 6012, 6012, 6129, 6129, 6153, 6153, 6153, 6372, 6372, 6372, 
5616, 5730, 5802, 5802, 5931, 5931, 5970, 5970, 5970, 6129, 6129, 6129, 
5505, 5511, 5616, 5616, 5883, 5883, 5931, 5931, 5931, 
5370, 5382, 5505, 5505, 5577, 5583, 5583, 5745, 5745, 5745, 5883, 5883, 5883, 
5286, 5577, 5577, 5583, 5583, 5583, 5721, 5748, 5748, 5973, 5973, 5973, 
5499, 5721, 5721, 5748, 5748, 5748, 5823, 5943, 5943, 6126, 6126, 6126, 
5820, 5823, 5823, 5943, 5943, 5943, 6120, 6213, 6213, 
6018, 6120, 6120, 6213, 6213, 6213, 6261, 6261, 6261, 6474, 6486, 6486, 
6393, 6474, 6474, 6486, 6486, 6486, 6513, 6513, 6513, 6924, 6969, 6969, 
6876, 6924, 6924, 6969, 6969, 6969, 7092, 7092, 7092, 8550, 8553, 8619, 8619, 
8550, 8550, 8619, 8619, 8619, 8679, 8679, 8679, 9174, 9198, 9204, 9204, 
9198, 9198, 9204, 9204, 9204, 9219, 9219, 9357, 9519, 
9219, 9219, 9219, 9477, 9477, 9477, 9483, 9483, 9519, 9519, 9690, 9921, 
9483, 9483, 9483, 9765, 9765, 9765, 9846, 9846, 9921, 9921, 9927, 10182, 
9846, 9846, 9846, 9855, 9855, 9855, 9933, 9933, 10182, 10182, 10185, 10281, 10422, 
9933, 9933, 9933, 9996, 9996, 10422, 10422, 10425, 10569, 
9996, 9996, 9996, 10191, 10191, 10191, 10245, 10248, 10248, 10569, 10569, 10650, 
9771, 9771, 9771, 10128, 10218, 10218, 10245, 10245, 10248, 10248, 10248, 10647, 
9762, 9762, 9762, 10071, 10074, 10074, 10128, 10128, 10218, 10218, 10218, 10593, 
9768, 9768, 9858, 10071, 10071, 10074, 10074, 10074, 10125, 10335, 
9561, 9561, 9561, 9567, 9567, 9570, 9768, 9768, 9768, 9858, 9858, 9930, 
9249, 9249, 9249, 9321, 9321, 9348, 9348, 9348, 9567, 9567, 9567, 9570, 9570, 9651, 
9126, 9126, 9306, 9321, 9321, 9321, 9573, 9651, 9651, 9681, 
7725, 7725, 8835, 8838, 8946, 8946, 8946, 9126, 9126, 9126, 9306, 9306, 
6678, 6678, 7296, 7299, 7725, 7725, 7725, 7728, 7728, 7728, 8838, 8838, 
6168, 6531, 6534, 6675, 6675, 6678, 6678, 6678, 7299, 7299, 
5769, 6168, 6168, 6207, 6306, 6306, 6309, 6309, 6309, 6675, 6675, 6675, 
5580, 5769, 5769, 5880, 5976, 5976, 6012, 6012, 6012, 6306, 6306, 6306, 
5409, 5544, 5580, 5580, 5730, 5730, 5802, 5802, 5802, 5976, 5976, 5976, 
5307, 5310, 5409, 5409, 5511, 5511, 5616, 5616, 5616, 5730, 5730, 5730, 
5199, 5265, 5310, 5310, 5382, 5382, 5505, 5505, 5505, 5511, 5511, 5511, 
5028, 5196, 5199, 5199, 5289, 5370, 5370, 5382, 5382, 5382, 
4932, 5286, 5286, 5289, 5289, 5370, 5370, 5370, 5373, 5577, 5577, 5577, 
5016, 5286, 5286, 5286, 5373, 5373, 5412, 5499, 5499, 5721, 5721, 5721, 
5412, 5412, 5415, 5499, 5499, 5499, 5718, 5820, 5820, 5823, 5823, 5823, 
5712, 5718, 5718, 5820, 5820, 5820, 6000, 6018, 6018, 6120, 6120, 6120, 
5934, 6000, 6000, 6018, 6018, 6018, 6321, 6393, 6393, 6474, 6474, 6474, 
6186, 6321, 6321, 6393, 6393, 6393, 6546, 6798, 6876, 6876, 6924, 6924, 6924, 
6798, 6798, 6876, 6876, 6876, 7488, 7491, 8553, 8553, 
7491, 7491, 8550, 8550, 8550, 8553, 8553, 8553, 8925, 9174, 9174, 9177, 
8925, 8925, 9174, 9174, 9174, 9198, 9198, 9198, 9357, 9357, 9360, 9528, 
9357, 9357, 9357, 9519, 9519, 9519, 9528, 9528, 9690, 9690, 9738, 9963, 
9690, 9690, 9690, 9921, 9921, 9921, 9927, 9927, 9963, 9963, 10143, 10284, 
9927, 9927, 9927, 10182, 10182, 10182, 10185, 10185, 10251, 10284, 10284, 10554, 
10185, 10185, 10185, 10281, 10281, 10554, 10554, 10560, 10728, 10731, 
10281, 10281, 10281, 10422, 10422, 10422, 10425, 10425, 10731, 10731, 10758, 10761, 
10425, 10425, 10425, 10569, 10569, 10569, 10650, 10650, 10761, 10761, 10893, 10980, 
10245, 10245, 10245, 10647, 10647, 10650, 10650, 10650, 10665, 10980, 10980, 11013, 
10128, 10128, 10128, 10434, 10593, 10593, 10647, 10647, 10647, 10665, 10665, 10989, 
10071, 10071, 10071, 10335, 10335, 10434, 10434, 10458, 10593, 10593, 10593, 10896, 
10125, 10125, 10131, 10335, 10335, 10335, 10455, 10458, 10458, 10674, 
9858, 9858, 9858, 9930, 9930, 9936, 10125, 10125, 10125, 10131, 10131, 10215, 
9570, 9570, 9570, 9651, 9651, 9651, 9681, 9681, 9930, 9930, 9930, 9936, 9936, 9939, 
8835, 8835, 9285, 9306, 9306, 9306, 9573, 9573, 9576, 9654, 
7296, 7296, 8733, 8835, 8835, 8835, 8838, 8838, 8838, 9123, 9285, 9285, 
6531, 6531, 7011, 7296, 7296, 7296, 7299, 7299, 7299, 7959, 8733, 8733, 
6204, 6480, 6531, 6531, 6531, 6534, 6534, 6582, 7011, 7011, 
5886, 6108, 6168, 6168, 6168, 6204, 6204, 6207, 6207, 6534, 6534, 6534, 
5460, 5769, 5769, 5769, 5772, 5880, 5880, 5886, 5886, 6207, 6207, 6207, 
5241, 5460, 5460, 5463, 5544, 5544, 5580, 5580, 5580, 5880, 5880, 5880, 
5025, 5241, 5241, 5244, 5307, 5307, 5409, 5409, 5409, 5544, 5544, 5544, 
4941, 4944, 5025, 5025, 5265, 5265, 5307, 5307, 5307, 5310, 5310, 5310, 
4782, 4911, 4917, 4944, 4944, 5196, 5196, 5199, 5199, 5199, 5265, 5265, 5265, 
4713, 4782, 4782, 4935, 5028, 5028, 5196, 5196, 5196, 
4611, 4932, 4932, 4935, 4935, 5013, 5028, 5028, 5028, 5289, 5289, 5289, 
4659, 4932, 4932, 4932, 5013, 5013, 5016, 5016, 5193, 5373, 5373, 5373, 
4953, 5016, 5016, 5016, 5193, 5193, 5292, 5412, 5412, 5412, 5415, 5415, 
5202, 5292, 5292, 5415, 5415, 5415, 5469, 5472, 5712, 5712, 5718, 5718, 5718, 
5469, 5469, 5712, 5712, 5712, 5808, 5811, 5934, 5934, 6000, 6000, 6000, 
5808, 5808, 5934, 5934, 5934, 6123, 6174, 6186, 6186, 6321, 6321, 6321, 
6174, 6174, 6186, 6186, 6186, 6492, 6516, 6546, 6546, 
6516, 6516, 6546, 6546, 6546, 6798, 6798, 6798, 7479, 7485, 7488, 7488, 
7485, 7485, 7488, 7488, 7488, 7491, 7491, 7491, 8913, 8919, 9177, 9177, 
8919, 8919, 8925, 8925, 8925, 9177, 9177, 9177, 9360, 9360, 9363, 9366, 
9360, 9360, 9360, 9363, 9363, 9528, 9528, 9528, 9693, 9735, 9738, 9738, 10080, 
9738, 9738, 9738, 9963, 9963, 9963, 10077, 10080, 10080, 10143, 10143, 10398, 
10143, 10143, 10143, 10251, 10251, 10284, 10284, 10284, 10398, 10398, 10473, 10719, 
10251, 10251, 10251, 10554, 10554, 10554, 10560, 10560, 10653, 10719, 10719, 10899, 
10560, 10560, 10560, 10728, 10728, 10899, 10899, 10947, 10950, 
10728, 10728, 10728, 10731, 10731, 10731, 10758, 10758, 10950, 10950, 11151, 11196, 
10758, 10758, 10758, 10761, 10761, 10761, 10893, 10893, 11196, 11196, 11199, 11400, 11535, 
10893, 10893, 10893, 10980, 10980, 10980, 11013, 11013, 11019, 11400, 11400, 11520, 
10665, 10665, 10665, 10986, 10989, 10989, 11013, 11013, 11013, 11019, 11019, 11502, 
10434, 10434, 10434, 10896, 10896, 10917, 10986, 10986, 10989, 10989, 10989, 11454, 
10458, 10458, 10458, 10674, 10674, 10740, 10896, 10896, 10896, 10917, 10917, 11340, 
10455, 10455, 10464, 10674, 10674, 10674, 10740, 10740, 11010, 
10131, 10131, 10131, 10215, 10215, 10236, 10455, 10455, 10455, 10464, 10464, 10590, 10770, 
9936, 9936, 9936, 9939, 9939, 9942, 10215, 10215, 10215, 10236, 10236, 10239, 
9573, 9573, 9573, 9654, 9654, 9681, 9681, 9681, 9939, 9939, 9939, 9942, 9942, 9945, 
9576, 9576, 9642, 9654, 9654, 9654, 9945, 9945, 9993, 9999, 
9123, 9123, 9243, 9246, 9285, 9285, 9285, 9576, 9576, 9576, 9642, 9642, 
7959, 7959, 8643, 8646, 8733, 8733, 8733, 9123, 9123, 9123, 9246, 9246, 
6582, 6582, 6954, 6957, 7011, 7011, 7011, 7959, 7959, 7959, 8646, 8646, 
6429, 6432, 6480, 6480, 6582, 6582, 6582, 6957, 6957, 
5514, 5955, 6036, 6108, 6108, 6204, 6204, 6204, 6432, 6432, 6480, 6480, 6480, 
5376, 5514, 5514, 5727, 5772, 5772, 5886, 5886, 5886, 6108, 6108, 6108, 
5112, 5376, 5376, 5379, 5460, 5460, 5460, 5463, 5463, 5772, 5772, 5772, 
4908, 5031, 5112, 5112, 5241, 5241, 5241, 5244, 5244, 5463, 5463, 5463, 
4743, 4746, 4908, 4908, 4941, 4941, 5025, 5025, 5025, 5244, 5244, 5244, 
4536, 4608, 4743, 4743, 4917, 4917, 4941, 4941, 4941, 4944, 4944, 4944, 
4443, 4536, 4536, 4539, 4911, 4911, 4917, 4917, 4917, 
4437, 4443, 4443, 4563, 4713, 4713, 4782, 4782, 4782, 4911, 4911, 4911, 
4266, 4563, 4563, 4611, 4611, 4662, 4713, 4713, 4713, 4935, 4935, 4935, 
4332, 4611, 4611, 4611, 4659, 4659, 4662, 4662, 4776, 5013, 5013, 5013, 
4329, 4659, 4659, 4659, 4776, 4776, 4926, 4953, 4953, 5193, 5193, 5193, 
4692, 4920, 4926, 4926, 4953, 4953, 4953, 5157, 5202, 5202, 5292, 5292, 5292, 
5157, 5157, 5202, 5202, 5202, 5217, 5295, 5472, 5472, 
5295, 5295, 5469, 5469, 5469, 5472, 5472, 5472, 5490, 5502, 5811, 5811, 
5502, 5502, 5808, 5808, 5808, 5811, 5811, 5811, 5901, 5925, 6123, 6123, 
5925, 5925, 6123, 6123, 6123, 6174, 6174, 6174, 6300, 6324, 6492, 6492, 
6324, 6324, 6492, 6492, 6492, 6516, 6516, 6516, 6570, 6774, 7479, 7479, 
6570, 6570, 7479, 7479, 7479, 7485, 7485, 7485, 8235, 8265, 8913, 8913, 
8265, 8265, 8913, 8913, 8913, 8919, 8919, 8919, 8922, 9063, 9366, 9366, 
8922, 8922, 9363, 9363, 9363, 9366, 9366, 9366, 9480, 9558, 9735, 9735, 
9558, 9558, 9693, 9693, 9735, 9735, 9735, 9966, 10032, 
9693, 9693, 9693, 10032, 10032, 10077, 10077, 10080, 10080, 10080, 10287, 10401, 10557, 
10077, 10077, 10077, 10398, 10398, 10398, 10473, 10473, 10557, 10557, 10722, 10857, 
10473, 10473, 10473, 10653, 10653, 10719, 10719, 10719, 10857, 10857, 10995, 11016, 
10653, 10653, 10653, 10899, 10899, 10899, 10947, 10947, 11016, 11016, 11343, 11346, 
10947, 10947, 10947, 10950, 10950, 10950, 11151, 11151, 11343, 11343, 11490, 11562, 
11151, 11151, 11151, 11196, 11196, 11196, 11199, 11199, 11490, 11490, 11547, 11556, 
11199, 11199, 11199, 11535, 11535, 11547, 11547, 
11400, 11400, 11400, 11520, 11520, 11535, 11535, 11535, 
11019, 11019, 11019, 11502, 11502, 11520, 11520, 11520, 
10986, 10986, 10986, 11454, 11454, 11487, 11502, 11502, 11502, 
10917, 10917, 10917, 11148, 11340, 11340, 11454, 11454, 11454, 11487, 11487, 
10740, 10740, 10740, 11010, 11010, 11139, 11148, 11148, 11340, 11340, 11340, 11484, 
10464, 10464, 10464, 10770, 10770, 10797, 11010, 11010, 11010, 11139, 11139, 11337, 11463, 
10590, 10590, 10596, 10770, 10770, 10770, 10797, 10797, 10845, 
10236, 10236, 10236, 10239, 10239, 10242, 10590, 10590, 10590, 10596, 10596, 10599, 
9942, 9942, 9942, 9945, 9945, 9945, 9993, 9993, 10239, 10239, 10239, 10242, 10242, 10338, 
9243, 9243, 9633, 9642, 9642, 9642, 9663, 9999, 9999, 10020, 
8643, 8643, 9216, 9243, 9243, 9243, 9246, 9246, 9246, 9579, 9633, 9633, 
6954, 6954, 8442, 8643, 8643, 8643, 8646, 8646, 8646, 8652, 9216, 9216, 
6429, 6429, 6828, 6954, 6954, 6954, 6957, 6957, 6957, 6960, 8442, 8442, 
5955, 5955, 6033, 6357, 6429, 6429, 6429, 6432, 6432, 6432, 6435, 6828, 6828, 
5724, 5955, 5955, 5955, 5958, 6033, 6033, 6036, 6036, 
5256, 5508, 5514, 5514, 5514, 5724, 5724, 5727, 5727, 6036, 6036, 6036, 
4938, 5256, 5256, 5259, 5376, 5376, 5376, 5379, 5379, 5727, 5727, 5727, 
4707, 4914, 4938, 4938, 5031, 5031, 5112, 5112, 5112, 5379, 5379, 5379, 
4440, 4707, 4707, 4710, 4746, 4746, 4908, 4908, 4908, 5031, 5031, 5031, 
4338, 4404, 4440, 4440, 4608, 4608, 4743, 4743, 4743, 4746, 4746, 4746, 
