3897, 4524, 4524, 4524, 4527, 4527, 4869, 4869, 4872, 5625, 5625, 5625, 
3546, 4182, 4182, 4182, 4185, 4185, 4524, 4524, 4527, 5259, 5259, 5259, 
3288, 3885, 3885, 4044, 4044, 4044, 4182, 4182, 4185, 4896, 4896, 4896, 
3189, 3642, 3642, 3885, 4041, 4041, 4041, 4044, 4044, 4641, 4641, 4641, 
3186, 3444, 3444, 3642, 4038, 4038, 4038, 4041, 4041, 4452, 4452, 4452, 
3183, 3363, 3363, 3444, 4035, 4035, 4035, 4038, 4038, 4245, 4245, 4245, 
3180, 3270, 3270, 3363, 4032, 4032, 4032, 4035, 4035, 4134, 4134, 4134, 
3174, 3174, 3177, 3270, 4029, 4029, 4029, 4032, 4032, 4071, 4071, 4071, 
3174, 3192, 3195, 3195, 4029, 4029, 4047, 4047, 4047, 4050, 4050, 4050, 
3195, 3198, 3201, 3201, 4050, 4050, 4053, 4053, 4053, 4056, 4056, 4056, 
3201, 3219, 3303, 3303, 4056, 4056, 4059, 4059, 4059, 4092, 4092, 4092, 
3303, 3396, 3450, 3450, 4092, 4092, 4191, 4191, 4191, 4326, 4326, 4326, 
3450, 3576, 3777, 3777, 4326, 4326, 4374, 4374, 4374, 4533, 4533, 4533, 
3774, 3777, 4026, 4026, 4533, 4533, 4722, 4722, 4722, 4743, 4743, 4743, 
4023, 4026, 4371, 4371, 4743, 4743, 5100, 5100, 5100, 5136, 5136, 5136, 
4371, 4404, 4719, 4719, 5136, 5136, 5421, 5421, 5421, 5631, 5631, 5631, 
4719, 4881, 5166, 5166, 5631, 5631, 5832, 5832, 5832, 6141, 6141, 6141, 
5166, 5472, 5628, 5628, 6141, 6141, 6366, 6366, 6366, 7500, 7500, 7500, 
5628, 6138, 6144, 6144, 7500, 7500, 7581, 7581, 7581, 8817, 8817, 8817, 
6144, 7494, 7494, 7497, 8817, 8817, 8844, 8844, 8844, 9504, 9504, 9504, 
7494, 8166, 8166, 8814, 9501, 9501, 9501, 9504, 9504, 10092, 10092, 10092, 
8166, 9462, 9462, 9570, 10092, 10092, 10098, 10098, 10098, 10770, 10770, 10770, 
9462, 10149, 10149, 10191, 10767, 10767, 10767, 10770, 10770, 11415, 11415, 11415, 
10149, 10908, 10908, 10917, 11415, 11415, 11727, 11727, 11727, 11739, 11739, 11739, 
10908, 11736, 11736, 11739, 11739, 
11736, 11742, 11757, 
9804, 10491, 10494, 10494, 
10494, 10500, 10500, 10509, 10509, 10509, 
9168, 9807, 9807, 9810, 9810, 9810, 10500, 10506, 10506, 10506, 10509, 10509, 
7878, 9174, 9174, 9246, 9246, 9246, 9807, 10506, 10506, 10533, 10533, 10533, 
6561, 7884, 7884, 8052, 8052, 8052, 9174, 9246, 9246, 9999, 9999, 9999, 
5856, 7131, 7131, 7224, 7224, 7224, 7884, 8052, 8052, 9483, 9483, 9483, 
5340, 6030, 6030, 6030, 6033, 6033, 7131, 7224, 7224, 8895, 8895, 8895, 
4869, 5622, 5622, 5622, 5625, 5625, 6030, 6030, 6033, 7803, 7803, 7803, 
4524, 5256, 5256, 5256, 5259, 5259, 5622, 5622, 5625, 7128, 7128, 7128, 
4182, 4896, 4896, 5061, 5061, 5061, 5256, 5256, 5259, 6120, 6120, 6120, 
4044, 4641, 4641, 4896, 5058, 5058, 5058, 5061, 5061, 5817, 5817, 5817, 
4041, 4452, 4452, 4641, 5055, 5055, 5055, 5058, 5058, 5562, 5562, 5562, 
4038, 4245, 4245, 4452, 5052, 5052, 5052, 5055, 5055, 5343, 5343, 5343, 
4035, 4134, 4134, 4245, 5049, 5049, 5049, 5052, 5052, 5205, 5205, 5205, 
4032, 4071, 4071, 4134, 5046, 5046, 5046, 5049, 5049, 5121, 5121, 5121, 
4029, 4047, 4047, 4071, 5040, 5040, 5040, 5043, 5043, 5043, 5046, 5046, 
4047, 4050, 4053, 4053, 5040, 5040, 5064, 5064, 5064, 5067, 5067, 5067, 
4053, 4056, 4059, 4059, 5067, 5067, 5070, 5070, 5070, 5088, 5088, 5088, 
4059, 4092, 4191, 4191, 5088, 5088, 5103, 5103, 5103, 5139, 5139, 5139, 
4191, 4326, 4374, 4374, 5139, 5139, 5250, 5250, 5250, 5409, 5409, 5409, 
4374, 4533, 4722, 4722, 5409, 5409, 5424, 5424, 5424, 5643, 5643, 5643, 
4722, 4743, 5100, 5100, 5643, 5643, 5835, 5835, 5835, 5901, 5901, 5901, 
5100, 5136, 5421, 5421, 5901, 5901, 6312, 6312, 6312, 6315, 6315, 6315, 
5421, 5631, 5832, 5832, 6312, 6312, 7374, 7374, 7374, 7503, 7503, 7503, 
5832, 6141, 6366, 6366, 7503, 7503, 8031, 8031, 8031, 8820, 8820, 8820, 
6366, 7500, 7581, 7581, 8820, 8820, 9111, 9111, 9111, 9507, 9507, 9507, 
7581, 8817, 8844, 8844, 9507, 9507, 9630, 9630, 9630, 10095, 10095, 10095, 
8844, 9501, 9501, 9504, 10095, 10095, 10176, 10176, 10176, 10773, 10773, 10773, 
9501, 10092, 10098, 10098, 10773, 10773, 11685, 11685, 11685, 11691, 11691, 11691, 11700, 11700, 11700, 
10098, 10767, 10767, 10770, 11700, 11700, 11712, 11712, 11712, 11715, 11715, 11715, 
10767, 11415, 11421, 11421, 11421, 11712, 11712, 11727, 11727, 
11421, 11421, 11727, 11739, 
9810, 9810, 10509, 
9810, 10506, 10533, 10533, 10551, 10551, 10551, 
9246, 9996, 9996, 9996, 9999, 9999, 10533, 10551, 10551, 
8052, 9480, 9480, 9480, 9483, 9483, 9996, 9996, 9999, 10587, 10587, 10587, 
7224, 8892, 8892, 8892, 8895, 8895, 9480, 9480, 9483, 10623, 10623, 10623, 
6030, 7800, 7800, 7800, 7803, 7803, 8892, 8892, 8895, 10128, 10128, 10128, 
5622, 7125, 7125, 7125, 7128, 7128, 7800, 7800, 7803, 9666, 9666, 9666, 
5256, 6120, 6120, 6216, 6216, 6216, 7125, 7125, 7128, 9288, 9288, 9288, 
5061, 5817, 5817, 6120, 6213, 6213, 6213, 6216, 6216, 8808, 8808, 8808, 
5058, 5562, 5562, 5817, 6210, 6210, 6210, 6213, 6213, 7506, 7506, 7506, 7941, 7941, 7941, 
5055, 5343, 5343, 5562, 6207, 6207, 6207, 6210, 6210, 7173, 7173, 7173, 
5052, 5205, 5205, 5343, 6204, 6204, 6204, 6207, 6207, 6486, 6486, 6486, 
5049, 5121, 5121, 5205, 6201, 6201, 6201, 6204, 6204, 6327, 6327, 6327, 
5043, 5043, 5046, 5121, 6198, 6198, 6198, 6201, 6201, 6219, 6219, 6219, 
5040, 5043, 5064, 5064, 6219, 6219, 6222, 6222, 6222, 6225, 6225, 6225, 
5064, 5067, 5070, 5070, 6225, 6225, 6228, 6228, 6228, 6231, 6231, 6231, 
5070, 5088, 5103, 5103, 6231, 6231, 6246, 6246, 6246, 6318, 6318, 6318, 
5103, 5139, 5250, 5250, 6318, 6318, 6363, 6363, 6363, 6606, 6606, 6606, 
5250, 5409, 5424, 5424, 6606, 6606, 7251, 7251, 7251, 7377, 7377, 7377, 
5424, 5643, 5835, 5835, 7377, 7377, 7605, 7605, 7605, 8034, 8034, 8034, 
5835, 5901, 6315, 6315, 8034, 8034, 8094, 8094, 8094, 8970, 8970, 8970, 
6312, 6315, 7374, 7374, 8970, 8970, 9114, 9114, 9114, 9405, 9405, 9405, 
7374, 7503, 8031, 8031, 9405, 9405, 9633, 9633, 9633, 9792, 9792, 9792, 
8031, 8820, 9111, 9111, 9792, 9792, 10179, 10179, 10179, 10221, 10221, 10221, 
9111, 9507, 9630, 9630, 10221, 10221, 10797, 10797, 10797, 10809, 10809, 10809, 11022, 11022, 11022, 
9630, 10095, 10176, 10176, 11022, 11022, 11046, 11046, 11046, 11673, 11673, 11673, 11679, 11679, 11679, 
10176, 10773, 10794, 10794, 10794, 11418, 11418, 11418, 11679, 11679, 11685, 11685, 
10794, 10794, 11685, 11691, 11691, 
11691, 11700, 11715, 11715, 
11421, 11712, 11715, 
9996, 10551, 10587, 10587, 
9480, 10587, 10620, 10620, 10620, 10623, 10623, 
8892, 10125, 10125, 10125, 10128, 10128, 10620, 10620, 10623, 
7800, 9663, 9663, 9663, 9666, 9666, 10125, 10125, 10128, 10644, 10644, 10644, 
7125, 9285, 9285, 9285, 9288, 9288, 9666, 10644, 10644, 10692, 10692, 10692, 
6216, 8808, 8808, 9039, 9039, 9039, 9288, 10689, 10689, 10689, 10692, 10692, 
6213, 7941, 7941, 8808, 9036, 9036, 9036, 9039, 9039, 10035, 10035, 10035, 
7506, 7506, 7941, 9033, 9033, 9033, 9036, 9036, 9705, 9705, 9705, 
6210, 7173, 7173, 7506, 9030, 9030, 9030, 9033, 9033, 9540, 9540, 9540, 
6207, 6486, 6486, 7173, 9027, 9027, 9027, 9030, 9030, 9354, 9354, 9354, 
6204, 6327, 6327, 6486, 9024, 9024, 9024, 9027, 9027, 9210, 9210, 9210, 
6198, 6198, 6201, 6327, 9021, 9021, 9021, 9024, 9024, 9090, 9090, 9090, 
6198, 6219, 6222, 6222, 9021, 9021, 9042, 9042, 9042, 9045, 9045, 9045, 
6222, 6225, 6228, 6228, 9045, 9045, 9048, 9048, 9048, 9051, 9051, 9051, 
6228, 6231, 6246, 6246, 9051, 9051, 9054, 9054, 9054, 9057, 9057, 9057, 
6246, 6318, 6363, 6363, 9057, 9057, 9093, 9093, 9093, 9231, 9231, 9231, 
6363, 6606, 7251, 7251, 9231, 9231, 9375, 9375, 9375, 9408, 9408, 9408, 
7251, 7377, 7605, 7605, 9408, 9408, 9555, 9555, 9555, 9774, 9774, 9774, 
7605, 8034, 8094, 8094, 9774, 9774, 9795, 9795, 9795, 10071, 10071, 10071, 
8094, 8970, 9114, 9114, 10071, 10071, 10224, 10224, 10224, 10341, 10341, 10341, 
9114, 9405, 9633, 9633, 10341, 10341, 10812, 10812, 10812, 11430, 11430, 11430, 
9633, 9792, 10179, 10179, 11025, 11025, 11025, 11430, 11430, 11541, 11541, 11541, 
10179, 10221, 10797, 10797, 11025, 11025, 11028, 11028, 11028, 11088, 11088, 11088, 11220, 11220, 11220, 
11118, 11118, 11118, 11667, 11667, 11667, 11670, 11670, 11670, 
11418, 11418, 11670, 11670, 11673, 11673, 11679, 
10794, 11418, 
9663, 9663, 10125, 10620, 
9285, 9285, 9663, 10644, 
9285, 10410, 10410, 10410, 10689, 10689, 10692, 
9039, 10035, 10035, 10410, 10410, 10689, 10710, 10710, 10710, 
9036, 9705, 9705, 10035, 10407, 10407, 10407, 10710, 10710, 10779, 10779, 10779, 
9033, 9540, 9540, 9705, 10404, 10404, 10404, 10779, 10779, 10815, 10815, 10815, 
9030, 9354, 9354, 9540, 10401, 10401, 10401, 10815, 10815, 10854, 10854, 10854, 
9027, 9210, 9210, 9354, 10398, 10398, 10398, 10401, 10401, 10911, 10911, 10911, 10947, 10947, 10947, 10950, 10950, 10950, 
9024, 9090, 9090, 9210, 10395, 10395, 10395, 10398, 10398, 10443, 10443, 10443, 
9021, 9042, 9042, 9090, 10389, 10389, 10389, 10392, 10392, 10392, 10395, 10395, 
9042, 9045, 9048, 9048, 10389, 10389, 10413, 10413, 10413, 10416, 10416, 10416, 
9048, 9051, 9054, 9054, 10416, 10416, 10419, 10419, 10419, 10422, 10422, 10422, 
9054, 9057, 9093, 9093, 10422, 10422, 10425, 10425, 10425, 
9093, 9231, 9375, 9375, 10425, 10425, 10617, 10617, 10617, 10752, 10752, 10752, 11163, 11163, 11163, 
9375, 9408, 9555, 9555, 11163, 11163, 11223, 11223, 11223, 11247, 11247, 11247, 
9555, 9774, 9795, 9795, 11247, 11247, 11295, 11295, 11295, 11361, 11361, 11361, 
9795, 10071, 10224, 10224, 11358, 11358, 11358, 11361, 11361, 11427, 11427, 11427, 
10224, 10341, 10812, 10812, 10833, 10833, 10833, 11427, 11427, 
10812, 10833, 10833, 11430, 11541, 11541, 
11025, 11220, 11220, 11541, 11556, 11556, 11556, 
11472, 11472, 11472, 11556, 11556, 11601, 11601, 11601, 
10407, 10407, 10410, 10710, 
10404, 10404, 10407, 10779, 
10404, 10815, 10854, 10854, 
10401, 10854, 10911, 10911, 
10911, 10950, 10950, 
10398, 10443, 10443, 10947, 10947, 10953, 10953, 10953, 10968, 10968, 10968, 
10392, 10392, 10395, 10443, 10968, 10968, 10971, 10971, 10971, 11004, 11004, 11004, 
10389, 10392, 10413, 10413, 11001, 11001, 11001, 11004, 11004, 11031, 11031, 11031, 
10413, 10416, 10419, 10419, 11031, 11031, 11097, 11097, 11097, 11166, 11166, 11166, 
10419, 10422, 10425, 10461, 10461, 10461, 10617, 10617, 10836, 10836, 10836, 11166, 11166, 
10461, 10461, 10617, 10752, 10752, 
10752, 11163, 11223, 11223, 
11223, 11247, 11295, 11295, 
11295, 11358, 11358, 11361, 
10833, 11358, 11427, 
10947, 10950, 10953, 10953, 
10953, 10968, 10971, 10971, 
10971, 11001, 11001, 11004, 
11001, 11031, 11097, 11097, 
10836, 10836, 11097, 11166, 
10461, 10836, 
11505, 11505, 11505, 11655, 11655, 11655, 
11571, 11571, 11571, 11619, 11619, 11619, 11655, 11655, 
11562, 11562, 11562, 11565, 11565, 11565, 11571, 11571, 
11514, 11514, 11514, 11559, 11559, 11559, 11562, 11562, 
11508, 11508, 11508, 11514, 11514, 11568, 11568, 11568, 
11484, 11484, 11484, 11568, 11568, 11580, 11580, 11580, 
11481, 11481, 11481, 11580, 11580, 11595, 11595, 11595, 
11583, 11583, 11583, 11595, 11595, 11643, 11643, 11643, 
11634, 11634, 11634, 11643, 11643, 
11046, 11046, 11118, 11118, 11124, 11124, 11124, 11238, 11238, 11238, 11670, 11673, 
11049, 11049, 11049, 11088, 11088, 11220, 11283, 11283, 11283, 11472, 11472, 11556, 
11661, 11661, 11661, 11667, 11667, 
10809, 10809, 11022, 11046, 11148, 11148, 11148, 11157, 11157, 11157, 11238, 11238, 
11028, 11028, 11049, 11049, 11085, 11085, 11085, 11088, 11217, 11217, 11217, 
11124, 11124, 11157, 11157, 11235, 11235, 11235, 11238, 11334, 11334, 11334, 
10797, 10809, 11028, 11085, 11085, 11121, 11121, 11121, 11148, 11148, 11211, 11211, 11211, 11229, 11229, 11229, 
11049, 11214, 11214, 11214, 11217, 11217, 11283, 11283, 11322, 11322, 11322, 
11601, 11601, 11613, 11613, 11613, 11631, 11631, 11631, 
11331, 11331, 11331, 11346, 11346, 11346, 11661, 11661, 
11118, 11124, 11235, 11235, 11331, 11331, 11457, 11457, 11457, 11661, 11667, 
11148, 11157, 11229, 11229, 11232, 11232, 11232, 11334, 11334, 11364, 11364, 11364, 
11085, 11121, 11121, 11214, 11214, 11217, 11280, 11280, 11280, 11319, 11319, 11319, 
11283, 11322, 11322, 11340, 11340, 11340, 11472, 11517, 11517, 11517, 11601, 11613, 11613, 
11235, 11334, 11364, 11364, 11454, 11454, 11454, 11457, 11457, 
11211, 11211, 11229, 11232, 11232, 11274, 11274, 11274, 11286, 11286, 11286, 
11121, 11211, 11274, 11274, 11277, 11277, 11277, 11316, 11316, 11316, 11319, 11319, 
11214, 11280, 11280, 11322, 11340, 11340, 11391, 11391, 11391, 
11517, 11517, 11526, 11526, 11526, 11613, 11631, 11631, 
11346, 11346, 11505, 11505, 11607, 11607, 11607, 
11331, 11346, 11376, 11376, 11376, 11454, 11454, 11457, 11589, 11589, 11589, 11607, 11607, 
11232, 11286, 11286, 11364, 11376, 11376, 11409, 11409, 11409, 11451, 11451, 11451, 11454, 
11274, 11277, 11277, 11286, 11349, 11349, 11349, 11352, 11352, 11352, 11409, 11409, 
11277, 11316, 11316, 11337, 11337, 11337, 11349, 11349, 11388, 11388, 11388, 
11280, 11316, 11319, 11337, 11337, 11391, 11391, 11442, 11442, 11442, 11478, 11478, 11478, 
11340, 11391, 11478, 11478, 11499, 11499, 11499, 11517, 11526, 11526, 11553, 11553, 11553, 
11526, 11553, 11553, 11628, 11628, 11628, 11631, 11634, 11634, 
11376, 11451, 11451, 11487, 11487, 11487, 11490, 11490, 11490, 11529, 11529, 11529, 11589, 11589, 
11352, 11352, 11406, 11406, 11406, 11409, 11448, 11448, 11448, 11451, 11490, 11490, 
11349, 11352, 11388, 11388, 11406, 11406, 11439, 11439, 11439, 11445, 11445, 11445, 
11337, 11385, 11385, 11385, 11388, 11439, 11439, 11442, 11442, 11475, 11475, 11475, 
11385, 11385, 11442, 11478, 11496, 11496, 11496, 11499, 11499, 11532, 11532, 11532, 
11499, 11532, 11532, 11538, 11538, 11538, 11553, 11628, 11628, 
11505, 11529, 11529, 11589, 11607, 11619, 11619, 11655, 
11487, 11487, 11529, 11565, 11565, 11571, 11619, 
11448, 11448, 11487, 11490, 11559, 11559, 11562, 11565, 
11406, 11445, 11445, 11448, 11508, 11508, 11514, 11559, 
11439, 11445, 11475, 11475, 11484, 11484, 11508, 11568, 
11385, 11475, 11481, 11481, 11484, 11496, 11496, 11580, 
11481, 11496, 11532, 11538, 11538, 11583, 11583, 11595, 
11538, 11583, 11628, 11634, 11643, 

8280, 8295, 8316, 8322, 8328, 8343, 8367, 8370, 
8295, 8295, 8337, 8367, 8367, 8376, 8388, 8418, 
8388, 8388, 8397, 8403, 8415, 8418, 8418, 8463, 8487, 
8397, 8397, 8463, 8463, 8493, 8526, 8529, 8565, 
8505, 8514, 8526, 8526, 8529, 8529, 8604, 8625, 8628, 
8553, 8604, 8604, 8622, 8625, 8625, 8631, 8661, 
8583, 8592, 8607, 8622, 8622, 8631, 8631, 8640, 
8310, 8322, 8322, 8328, 8328, 8340, 8346, 8382, 
8340, 8340, 8346, 8346, 8352, 8391, 8394, 8421, 8424, 
8394, 8394, 8424, 8424, 8436, 8460, 8490, 8538, 
8490, 8490, 8520, 8523, 8532, 8535, 8538, 8538, 8616, 
8532, 8532, 8562, 8583, 8583, 8616, 8616, 8634, 8640, 8640, 
8238, 8262, 8265, 8268, 8280, 8280, 8316, 8316, 
8262, 8262, 8295, 8295, 8295, 8298, 8316, 8316, 8316, 8334, 8337, 8337, 
8334, 8334, 8337, 8337, 8337, 8358, 8388, 8388, 8388, 8487, 8487, 8502, 
8358, 8358, 8463, 8463, 8463, 8487, 8487, 8487, 8565, 8565, 8571, 8589, 
8529, 8529, 8529, 8565, 8565, 8565, 8571, 8571, 8580, 8628, 8628, 8652, 
8625, 8625, 8625, 8628, 8628, 8628, 8646, 8652, 8652, 8661, 8661, 8712, 
8622, 8622, 8622, 8634, 8634, 8640, 8640, 8640, 8646, 8646, 8661, 8661, 8661, 8715, 
8259, 8268, 8268, 8280, 8280, 8280, 8304, 8310, 8310, 8322, 8322, 8322, 
8304, 8304, 8310, 8310, 8310, 8319, 8340, 8340, 8340, 8352, 8352, 8355, 
8352, 8352, 8352, 8355, 8355, 8394, 8394, 8394, 8430, 8436, 8436, 8550, 
8436, 8436, 8436, 8535, 8535, 8538, 8538, 8538, 8550, 8550, 8559, 8643, 
8535, 8535, 8535, 8616, 8616, 8616, 8634, 8634, 8634, 8643, 8643, 8664, 8715, 8715, 
8181, 8202, 8229, 8238, 8238, 8241, 8265, 8265, 
8229, 8229, 8253, 8262, 8262, 8262, 8265, 8265, 8265, 8298, 8298, 8313, 
8283, 8298, 8298, 8298, 8313, 8313, 8334, 8334, 8334, 8499, 8502, 8502, 
8358, 8358, 8358, 8478, 8499, 8499, 8502, 8502, 8502, 8589, 8589, 8619, 
8478, 8478, 8571, 8571, 8571, 8580, 8580, 8589, 8589, 8589, 8697, 8700, 
8580, 8580, 8580, 8652, 8652, 8652, 8697, 8697, 8712, 8712, 8718, 8763, 
8646, 8646, 8646, 8664, 8664, 8712, 8712, 8712, 8715, 8715, 8715, 8718, 8718, 8736, 
8196, 8238, 8238, 8238, 8241, 8241, 8244, 8259, 8259, 8268, 8268, 8268, 
8244, 8244, 8259, 8259, 8259, 8271, 8301, 8304, 8304, 8304, 8319, 8319, 
8301, 8301, 8319, 8319, 8319, 8355, 8355, 8355, 8430, 8430, 8541, 8586, 
8430, 8430, 8430, 8550, 8550, 8550, 8559, 8559, 8574, 8586, 8586, 8703, 
8559, 8559, 8559, 8643, 8643, 8643, 8664, 8664, 8664, 8670, 8703, 8703, 8736, 8736, 
8127, 8145, 8157, 8160, 8181, 8181, 8202, 8202, 
8157, 8157, 8184, 8202, 8202, 8202, 8229, 8229, 8229, 8250, 8253, 8253, 
8250, 8250, 8253, 8253, 8253, 8277, 8283, 8283, 8313, 8313, 8313, 8466, 
8283, 8283, 8283, 8442, 8466, 8466, 8499, 8499, 8499, 8619, 8619, 8637, 
8478, 8478, 8478, 8619, 8619, 8619, 8637, 8637, 8700, 8700, 8724, 8733, 
8697, 8697, 8697, 8700, 8700, 8700, 8724, 8724, 8763, 8763, 8859, 8865, 
8670, 8670, 8718, 8718, 8718, 8736, 8736, 8736, 8745, 8763, 8763, 8763, 8826, 8859, 8859, 8862, 
8139, 8160, 8160, 8175, 8181, 8181, 8181, 8196, 8196, 8241, 8241, 8241, 
8175, 8175, 8196, 8196, 8196, 8235, 8244, 8244, 8244, 8247, 8271, 8271, 
8247, 8247, 8271, 8271, 8271, 8301, 8301, 8301, 8385, 8427, 8541, 8541, 
8427, 8427, 8541, 8541, 8541, 8574, 8574, 8586, 8586, 8586, 8595, 8742, 
8574, 8574, 8574, 8670, 8670, 8670, 8703, 8703, 8703, 8739, 8742, 8742, 8826, 8826, 
8064, 8085, 8109, 8118, 8127, 8127, 8145, 8145, 
8085, 8085, 8100, 8145, 8145, 8145, 8148, 8157, 8157, 8157, 8184, 8184, 
8148, 8148, 8184, 8184, 8184, 8226, 8250, 8250, 8250, 8277, 8277, 8439, 
8277, 8277, 8277, 8439, 8439, 8442, 8442, 8466, 8466, 8466, 8649, 8709, 
8442, 8442, 8442, 8637, 8637, 8637, 8649, 8649, 8727, 8733, 8733, 8760, 
8724, 8724, 8724, 8733, 8733, 8733, 8760, 8760, 8865, 8865, 8874, 8967, 
8745, 8745, 8859, 8859, 8859, 8865, 8865, 8865, 8874, 8874, 8952, 8997, 
8745, 8745, 8745, 8862, 8862, 8952, 8952, 8955, 
8067, 8118, 8118, 8127, 8127, 8127, 8130, 8139, 8139, 8160, 8160, 8160, 
8130, 8130, 8139, 8139, 8139, 8151, 8154, 8175, 8175, 8175, 8235, 8235, 
8151, 8151, 8235, 8235, 8235, 8247, 8247, 8247, 8256, 8349, 8385, 8385, 
8349, 8349, 8385, 8385, 8385, 8427, 8427, 8427, 8595, 8595, 8598, 8793, 
8595, 8595, 8595, 8739, 8739, 8742, 8742, 8742, 8793, 8793, 8796, 8877, 
8739, 8739, 8739, 8826, 8826, 8826, 8862, 8862, 8862, 8877, 8877, 8910, 8955, 8955, 
7968, 7974, 8016, 8019, 8064, 8064, 8109, 8109, 
7968, 7968, 8076, 8085, 8085, 8085, 8100, 8100, 8106, 8109, 8109, 8109, 
8100, 8100, 8100, 8106, 8106, 8124, 8148, 8148, 8148, 8226, 8226, 8325, 
8199, 8226, 8226, 8226, 8325, 8325, 8439, 8439, 8439, 8709, 8709, 8721, 
8649, 8649, 8649, 8709, 8709, 8709, 8721, 8721, 8727, 8727, 8829, 8871, 
8727, 8727, 8727, 8760, 8760, 8760, 8829, 8829, 8967, 8967, 8979, 8985, 
8874, 8874, 8874, 8967, 8967, 8967, 8982, 8985, 8985, 8997, 8997, 9198, 
8910, 8910, 8952, 8952, 8952, 8955, 8955, 8955, 8982, 8982, 8997, 8997, 8997, 9096, 
7965, 7974, 7974, 8028, 8064, 8064, 8064, 8067, 8067, 8118, 8118, 8118, 
8025, 8028, 8028, 8067, 8067, 8067, 8112, 8130, 8130, 8130, 8154, 8154, 
8112, 8112, 8151, 8151, 8151, 8154, 8154, 8154, 8178, 8232, 8256, 8256, 
8232, 8232, 8256, 8256, 8256, 8349, 8349, 8349, 8598, 8598, 8601, 8766, 
8598, 8598, 8598, 8766, 8766, 8793, 8793, 8793, 8796, 8796, 8868, 8988, 
8796, 8796, 8796, 8877, 8877, 8877, 8910, 8910, 8910, 8988, 8988, 9096, 9096, 9099, 
7899, 7920, 7929, 7944, 8016, 8016, 8019, 8019, 
7944, 7944, 7968, 7968, 7968, 7983, 7986, 8016, 8016, 8016, 8076, 8076, 
7983, 7983, 8022, 8076, 8076, 8076, 8106, 8106, 8106, 8124, 8124, 8142, 
8124, 8124, 8124, 8142, 8142, 8187, 8199, 8199, 8325, 8325, 8325, 8448, 
8199, 8199, 8199, 8448, 8448, 8658, 8721, 8721, 8721, 8871, 8871, 8973, 
8829, 8829, 8829, 8871, 8871, 8871, 8973, 8973, 8979, 8979, 9102, 9207, 
8979, 8979, 8979, 8985, 8985, 8985, 9138, 9198, 9198, 9207, 9207, 9414, 9546, 
8982, 8982, 8982, 9096, 9096, 9096, 9099, 9099, 9198, 9198, 9198, 9267, 9414, 9414, 
7887, 7899, 7899, 7959, 7965, 7965, 7974, 7974, 7974, 8019, 8019, 8019, 
7845, 7959, 7959, 7965, 7965, 7965, 8010, 8025, 8025, 8028, 8028, 8028, 
7989, 8010, 8010, 8025, 8025, 8025, 8070, 8112, 8112, 8112, 8178, 8178, 
8070, 8070, 8178, 8178, 8178, 8232, 8232, 8232, 8307, 8544, 8601, 8601, 
8544, 8544, 8601, 8601, 8601, 8766, 8766, 8766, 8823, 8838, 8868, 8868, 
8823, 8823, 8868, 8868, 8868, 8988, 8988, 8988, 9099, 9099, 9099, 9216, 9228, 9267, 9267, 
7791, 7818, 7830, 7857, 7920, 7920, 7929, 7929, 
7857, 7857, 7893, 7896, 7929, 7929, 7929, 7944, 7944, 7944, 7986, 7986, 
7896, 7896, 7962, 7983, 7983, 7983, 7986, 7986, 7986, 8022, 8022, 8043, 
7926, 8022, 8022, 8022, 8043, 8043, 8142, 8142, 8142, 8187, 8187, 8331, 
8097, 8187, 8187, 8187, 8331, 8331, 8448, 8448, 8448, 8658, 8658, 8772, 
8658, 8658, 8658, 8772, 8772, 8961, 8973, 8973, 8973, 9069, 9102, 9102, 9438, 
9069, 9069, 9102, 9102, 9102, 9138, 9138, 9207, 9207, 9207, 9543, 
7740, 7791, 7791, 7848, 7887, 7887, 7899, 7899, 7899, 7920, 7920, 7920, 
7713, 7845, 7845, 7848, 7848, 7887, 7887, 7887, 7890, 7959, 7959, 7959, 
7797, 7845, 7845, 7845, 7890, 7890, 7947, 7989, 7989, 8010, 8010, 8010, 
7923, 7947, 7947, 7989, 7989, 7989, 8070, 8070, 8070, 8115, 8307, 8307, 
8115, 8115, 8307, 8307, 8307, 8544, 8544, 8544, 8802, 8835, 8838, 8838, 9084, 
8823, 8823, 8823, 8838, 8838, 8838, 9084, 9084, 9186, 9216, 9216, 
7674, 7698, 7701, 7737, 7818, 7818, 7830, 7830, 
7737, 7737, 7743, 7788, 7830, 7830, 7830, 7857, 7857, 7857, 7893, 7893, 
7788, 7788, 7815, 7842, 7893, 7893, 7893, 7896, 7896, 7896, 7962, 7962, 
7842, 7842, 7902, 7926, 7926, 7962, 7962, 7962, 8043, 8043, 8043, 8073, 
7926, 7926, 7926, 8073, 8073, 8082, 8097, 8097, 8289, 8331, 8331, 8331, 
8097, 8097, 8097, 8289, 8289, 8445, 8772, 8772, 8772, 8961, 8961, 9123, 
7647, 7671, 7674, 7674, 7740, 7740, 7791, 7791, 7791, 7818, 7818, 7818, 
7614, 7647, 7647, 7713, 7713, 7716, 7740, 7740, 7740, 7848, 7848, 7848, 
7590, 7713, 7713, 7713, 7716, 7716, 7794, 7797, 7797, 7890, 7890, 7890, 
7578, 7794, 7794, 7797, 7797, 7797, 7914, 7923, 7923, 7947, 7947, 7947, 
7866, 7914, 7914, 7923, 7923, 7923, 8013, 8115, 8115, 8115, 8802, 8802, 
7575, 7587, 7698, 7698, 7701, 7701, 
