12258, 12285, 12360, 12360, 12468, 12468, 12687, 12687, 12687, 12693, 12693, 12693, 
11472, 11946, 11988, 12183, 12285, 12285, 12360, 12360, 12360, 12618, 12618, 
10758, 10848, 11232, 11472, 11472, 11946, 11946, 
12273, 12318, 12318, 12321, 12351, 12351, 12351, 12354, 12354, 12456, 12456, 12456, 
12141, 12141, 12177, 12216, 12264, 12264, 12264, 12273, 12273, 12354, 12354, 12354, 
11850, 11853, 11853, 12006, 12099, 12099, 12099, 12141, 12141, 12141, 12177, 12177, 
10941, 10941, 11115, 11196, 11337, 11337, 11337, 11850, 11850, 11853, 11853, 11853, 
10149, 10740, 10785, 10860, 10860, 10863, 10941, 10941, 10941, 11115, 11115, 
10455, 10569, 10575, 10740, 10740, 10785, 10785, 
12255, 12282, 12318, 12318, 12318, 12321, 12321, 12363, 12363, 12363, 12390, 12390, 
12279, 12282, 12282, 12297, 12390, 12390, 12390, 12414, 12414, 12414, 12453, 12453, 
12279, 12279, 12309, 12309, 12345, 12348, 12453, 12453, 12453, 12492, 12492, 12492, 
12180, 12252, 12258, 12258, 12309, 12309, 12309, 12345, 12345, 12468, 12468, 12468, 
11478, 12180, 12180, 12183, 12183, 12192, 12258, 12258, 12258, 12285, 12285, 12285, 
11205, 11232, 11232, 11472, 11472, 11472, 11478, 11478, 11823, 12183, 12183, 12183, 
10608, 10788, 10848, 10848, 10929, 11199, 11205, 11205, 11232, 11232, 11232, 
10458, 10509, 10602, 10608, 10608, 10752, 10755, 10929, 10929, 
12213, 12216, 12216, 12243, 12255, 12255, 12273, 12273, 12273, 12321, 12321, 12321, 
12006, 12006, 12012, 12090, 12177, 12177, 12177, 12213, 12213, 12216, 12216, 12216, 
11196, 11196, 11739, 11766, 11850, 11850, 11850, 12006, 12006, 12006, 12012, 12012, 
10863, 10863, 11076, 11079, 11115, 11115, 11115, 11196, 11196, 11196, 11739, 11739, 
10575, 10575, 10785, 10785, 10785, 10791, 10863, 10863, 10863, 10950, 11079, 11079, 
10170, 10458, 10458, 10569, 10569, 10575, 10575, 10575, 10755, 10755, 10791, 10791, 10809, 
12153, 12225, 12243, 12243, 12255, 12255, 12255, 12282, 12282, 12282, 12297, 12297, 
12222, 12225, 12225, 12261, 12279, 12279, 12279, 12297, 12297, 12297, 12348, 12348, 
12171, 12231, 12252, 12252, 12261, 12261, 12345, 12345, 12345, 12348, 12348, 12348, 
12069, 12159, 12180, 12180, 12180, 12192, 12192, 12231, 12231, 12252, 12252, 12252, 
11478, 11478, 11478, 11796, 11823, 11823, 12054, 12159, 12159, 12192, 12192, 12192, 
11028, 11199, 11199, 11205, 11205, 11205, 11697, 11796, 11796, 11823, 11823, 11823, 
10602, 10602, 10929, 10929, 10929, 10947, 10965, 11028, 11028, 11199, 11199, 11199, 
10602, 10602, 10602, 10752, 10752, 10902, 10938, 10947, 10947, 10959, 
12090, 12090, 12096, 12153, 12153, 12156, 12213, 12213, 12213, 12243, 12243, 12243, 
11766, 11766, 11892, 12000, 12012, 12012, 12012, 12090, 12090, 12090, 12096, 12096, 
11076, 11076, 11496, 11508, 11739, 11739, 11739, 11766, 11766, 11766, 11892, 11892, 
10950, 10950, 11022, 11076, 11076, 11076, 11079, 11079, 11079, 11157, 11508, 11508, 
10791, 10791, 10791, 10809, 10809, 10851, 10950, 10950, 10950, 11022, 11022, 11058, 
10752, 10752, 10752, 10755, 10755, 10755, 10809, 10809, 10809, 10851, 10851, 10902, 10902, 10962, 
12066, 12114, 12153, 12153, 12153, 12156, 12156, 12222, 12222, 12225, 12225, 12225, 
12084, 12114, 12114, 12171, 12171, 12174, 12222, 12222, 12222, 12261, 12261, 12261, 
12069, 12069, 12087, 12138, 12171, 12171, 12171, 12174, 12174, 12231, 12231, 12231, 
11475, 12051, 12054, 12054, 12069, 12069, 12069, 12138, 12138, 12159, 12159, 12159, 
11475, 11475, 11604, 11697, 11697, 11796, 11796, 11796, 11928, 12054, 12054, 12054, 
10965, 10965, 11028, 11028, 11028, 11235, 11559, 11604, 11604, 11697, 11697, 11697, 
10932, 10947, 10947, 10947, 10959, 10959, 10965, 10965, 10965, 11016, 11235, 11235, 
10938, 10938, 10959, 10959, 10959, 10980, 11007, 11016, 11016, 11019, 
11997, 12000, 12000, 12060, 12066, 12066, 12096, 12096, 12096, 12156, 12156, 12156, 
11496, 11496, 11841, 11847, 11892, 11892, 11892, 11997, 11997, 12000, 12000, 12000, 
11157, 11157, 11388, 11391, 11496, 11496, 11496, 11508, 11508, 11508, 11841, 11841, 
11022, 11022, 11022, 11058, 11058, 11067, 11157, 11157, 11157, 11202, 11391, 11391, 
10851, 10851, 10851, 10962, 10962, 10983, 11058, 11058, 11058, 11067, 11067, 11109, 
10902, 10902, 10902, 10938, 10938, 10938, 10962, 10962, 10962, 10980, 10980, 10983, 10983, 11031, 
12003, 12045, 12060, 12060, 12066, 12066, 12066, 12084, 12084, 12114, 12114, 12114, 
12045, 12045, 12057, 12063, 12084, 12084, 12084, 12087, 12087, 12174, 12174, 12174, 
11982, 12009, 12051, 12051, 12063, 12063, 12087, 12087, 12087, 12138, 12138, 12138, 
11475, 11475, 11475, 11868, 11928, 11928, 11970, 12009, 12009, 12051, 12051, 12051, 
11550, 11559, 11559, 11604, 11604, 11604, 11787, 11868, 11868, 11928, 11928, 11928, 
10932, 10932, 11235, 11235, 11235, 11262, 11526, 11550, 11550, 11559, 11559, 11559, 
10932, 10932, 10932, 11007, 11007, 11016, 11016, 11016, 11112, 11142, 11262, 11262, 
11007, 11007, 11007, 11019, 11019, 11046, 11112, 11112, 
11847, 11847, 11919, 11922, 11997, 11997, 11997, 12003, 12003, 12060, 12060, 12060, 
11388, 11388, 11763, 11793, 11841, 11841, 11841, 11847, 11847, 11847, 11919, 11919, 
11202, 11202, 11253, 11385, 11388, 11388, 11388, 11391, 11391, 11391, 11763, 11763, 
11067, 11067, 11067, 11109, 11109, 11154, 11202, 11202, 11202, 11253, 11253, 11295, 
10983, 10983, 10983, 11031, 11031, 11037, 11109, 11109, 11109, 11151, 11154, 11154, 
10980, 10980, 10980, 11019, 11019, 11019, 11031, 11031, 11031, 11037, 11037, 11046, 11046, 11124, 
11922, 11922, 11949, 11976, 12003, 12003, 12003, 12045, 12045, 12045, 12057, 12057, 
11976, 11976, 11979, 11982, 11982, 11985, 12057, 12057, 12057, 12063, 12063, 12063, 
11865, 11883, 11970, 11970, 11982, 11982, 11982, 11985, 11985, 12009, 12009, 12009, 
11778, 11787, 11787, 11868, 11868, 11868, 11883, 11883, 11886, 11970, 11970, 11970, 
11499, 11526, 11526, 11550, 11550, 11550, 11742, 11778, 11778, 11787, 11787, 11787, 
11142, 11142, 11262, 11262, 11262, 11301, 11451, 11499, 11499, 11526, 11526, 11526, 
11046, 11046, 11046, 11112, 11112, 11112, 11121, 11124, 11124, 11142, 11142, 11142, 11145, 11148, 11301, 11301, 
11793, 11793, 11862, 11871, 11919, 11919, 11919, 11922, 11922, 11922, 11949, 11949, 
11385, 11385, 11736, 11751, 11763, 11763, 11763, 11793, 11793, 11793, 11871, 11871, 
11253, 11253, 11253, 11295, 11295, 11331, 11385, 11385, 11385, 11406, 11736, 11736, 
11151, 11151, 11154, 11154, 11154, 11208, 11295, 11295, 11295, 11331, 11331, 11352, 
11037, 11037, 11037, 11124, 11124, 11124, 11148, 11148, 11151, 11151, 11151, 11208, 11208, 11217, 
11862, 11862, 11880, 11889, 11949, 11949, 11949, 11976, 11976, 11976, 11979, 11979, 
11865, 11865, 11889, 11889, 11901, 11925, 11979, 11979, 11979, 11985, 11985, 11985, 
11826, 11859, 11865, 11865, 11865, 11883, 11883, 11883, 11886, 11886, 11925, 11925, 
11703, 11742, 11742, 11778, 11778, 11778, 11817, 11859, 11859, 11886, 11886, 11886, 
11364, 11451, 11451, 11499, 11499, 11499, 11667, 11703, 11703, 11742, 11742, 11742, 
11121, 11121, 11238, 11301, 11301, 11301, 11325, 11364, 11364, 11451, 11451, 11451, 
11121, 11121, 11121, 11145, 11145, 11214, 11247, 11250, 11325, 11325, 
11751, 11751, 11811, 11814, 11862, 11862, 11862, 11871, 11871, 11871, 11880, 11880, 
11406, 11406, 11673, 11694, 11736, 11736, 11736, 11751, 11751, 11751, 11814, 11814, 
11331, 11331, 11331, 11349, 11352, 11352, 11406, 11406, 11406, 11427, 11694, 11694, 
11208, 11208, 11208, 11217, 11217, 11268, 11346, 11349, 11349, 11352, 11352, 11352, 
11145, 11145, 11145, 11148, 11148, 11148, 11214, 11214, 11217, 11217, 11217, 11265, 11268, 11268, 
11811, 11811, 11820, 11838, 11880, 11880, 11880, 11889, 11889, 11889, 11901, 11901, 
11826, 11826, 11835, 11838, 11838, 11844, 11901, 11901, 11901, 11925, 11925, 11925, 
11775, 11808, 11817, 11817, 11826, 11826, 11826, 11844, 11844, 11859, 11859, 11859, 
11655, 11667, 11667, 11703, 11703, 11703, 11769, 11775, 11775, 11817, 11817, 11817, 
11238, 11238, 11322, 11364, 11364, 11364, 11625, 11655, 11655, 11667, 11667, 11667, 
11238, 11238, 11238, 11247, 11247, 11304, 11322, 11322, 11325, 11325, 11325, 11358, 
11247, 11247, 11247, 11250, 11250, 11289, 11292, 11307, 11358, 11358, 
11673, 11673, 11748, 11760, 11811, 11811, 11811, 11814, 11814, 11814, 11820, 11820, 
11427, 11427, 11646, 11649, 11673, 11673, 11673, 11694, 11694, 11694, 11748, 11748, 
11346, 11346, 11349, 11349, 11349, 11373, 11427, 11427, 11427, 11448, 11649, 11649, 
11265, 11265, 11268, 11268, 11268, 11274, 11346, 11346, 11346, 11373, 11373, 11382, 
11214, 11214, 11214, 11250, 11250, 11250, 11265, 11265, 11265, 11274, 11274, 11292, 11292, 11310, 
11760, 11760, 11772, 11784, 11820, 11820, 11820, 11835, 11835, 11838, 11838, 11838, 
11781, 11784, 11784, 11790, 11808, 11808, 11835, 11835, 11835, 11844, 11844, 11844, 
11727, 11757, 11769, 11769, 11775, 11775, 11775, 11781, 11781, 11808, 11808, 11808, 
11619, 11625, 11625, 11655, 11655, 11655, 11718, 11727, 11727, 11769, 11769, 11769, 
11304, 11304, 11322, 11322, 11322, 11529, 11598, 11619, 11619, 11625, 11625, 11625, 
11298, 11304, 11304, 11304, 11307, 11307, 11358, 11358, 11358, 11376, 11529, 11529, 
11289, 11289, 11307, 11307, 11307, 11334, 11340, 11343, 11376, 11376, 
11646, 11646, 11715, 11721, 11748, 11748, 11748, 11760, 11760, 11760, 11772, 11772, 
11448, 11448, 11613, 11616, 11646, 11646, 11646, 11649, 11649, 11649, 11715, 11715, 
11373, 11373, 11373, 11382, 11382, 11418, 11448, 11448, 11448, 11490, 11613, 11613, 
11274, 11274, 11274, 11310, 11310, 11328, 11382, 11382, 11382, 11418, 11418, 11424, 
11289, 11289, 11289, 11292, 11292, 11292, 11310, 11310, 11310, 11328, 11328, 11334, 11334, 11355, 
11721, 11721, 11730, 11733, 11772, 11772, 11772, 11784, 11784, 11784, 11790, 11790, 
11733, 11733, 11745, 11754, 11757, 11757, 11781, 11781, 11781, 11790, 11790, 11790, 
11661, 11709, 11718, 11718, 11727, 11727, 11727, 11754, 11754, 11757, 11757, 11757, 
11586, 11598, 11598, 11619, 11619, 11619, 11661, 11661, 11670, 11718, 11718, 11718, 
11298, 11298, 11529, 11529, 11529, 11535, 11574, 11586, 11586, 11598, 11598, 11598, 
11271, 11298, 11298, 11298, 11343, 11343, 11376, 11376, 11376, 11421, 11535, 11535, 
11340, 11340, 11343, 11343, 11343, 11367, 11370, 11379, 11421, 11421, 
11616, 11616, 11664, 11691, 11715, 11715, 11715, 11721, 11721, 11721, 11730, 11730, 
11490, 11490, 11592, 11595, 11613, 11613, 11613, 11616, 11616, 11616, 11691, 11691, 
11418, 11418, 11418, 11424, 11424, 11433, 11490, 11490, 11490, 11505, 11592, 11592, 
11328, 11328, 11328, 11355, 11355, 11361, 11424, 11424, 11424, 11433, 11433, 11463, 
11334, 11334, 11334, 11340, 11340, 11340, 11355, 11355, 11355, 11361, 11361, 11367, 11367, 11394, 
11652, 11658, 11664, 11664, 11700, 11706, 11730, 11730, 11730, 11733, 11733, 11733, 11745, 11745, 
11634, 11706, 11706, 11709, 11709, 11712, 11745, 11745, 11745, 11754, 11754, 11754, 
11568, 11637, 11640, 11661, 11661, 11661, 11670, 11670, 11709, 11709, 11709, 11712, 11712, 
11553, 11562, 11574, 11574, 11586, 11586, 11586, 11640, 11640, 11670, 11670, 11670, 
11211, 11271, 11271, 11535, 11535, 11535, 11538, 11544, 11562, 11562, 11574, 11574, 11574, 
11211, 11211, 11271, 11271, 11271, 11379, 11379, 11400, 11421, 11421, 11421, 11430, 
11370, 11370, 11379, 11379, 11379, 11415, 11430, 11430, 11439, 11442, 
11595, 11595, 11601, 11622, 11652, 11652, 11664, 11664, 11664, 11691, 11691, 11691, 
11505, 11505, 11541, 11577, 11583, 11592, 11592, 11592, 11595, 11595, 11595, 11601, 11601, 
11433, 11433, 11433, 11463, 11463, 11487, 11502, 11505, 11505, 11505, 11541, 11541, 
11361, 11361, 11361, 11394, 11394, 11403, 11460, 11463, 11463, 11463, 11484, 11487, 11487, 
11367, 11367, 11367, 11370, 11370, 11370, 11394, 11394, 11394, 11403, 11403, 11415, 11415, 11445, 
11607, 11628, 11658, 11658, 11700, 11700, 
13725, 13743, 13785, 13785, 13815, 13815, 
11628, 11628, 11634, 11634, 11643, 11700, 11700, 11700, 11706, 11706, 11706, 
13743, 13743, 13761, 13761, 13761, 13764, 13812, 13812, 13815, 13815, 13815, 
11631, 11634, 11634, 11634, 11637, 11637, 11643, 11643, 11712, 11712, 11712, 
13722, 13722, 13752, 13764, 13764, 13812, 13812, 13812, 13821, 13821, 13821, 
11568, 11568, 11610, 11631, 11631, 11637, 11637, 11637, 
13722, 13722, 13722, 13731, 13737, 13737, 13752, 13752, 
11553, 11553, 11568, 11568, 11568, 11589, 11610, 11610, 11640, 11640, 11640, 
13638, 13638, 13680, 13731, 13731, 13737, 13737, 13737, 13758, 13758, 13758, 
11544, 11544, 11547, 11553, 11553, 11553, 11562, 11562, 11562, 11589, 11589, 
13620, 13620, 13620, 13638, 13638, 13638, 13656, 13656, 13659, 13680, 13680, 
11538, 11538, 11544, 11544, 11544, 11547, 11547, 11556, 
13650, 13650, 13656, 13656, 13656, 13659, 13659, 13662, 
11211, 11211, 11211, 11400, 11400, 11520, 11538, 11538, 11538, 11556, 11556, 
13608, 13608, 13635, 13635, 13635, 13650, 13650, 13650, 13653, 13662, 13662, 
11400, 11400, 11400, 11430, 11430, 11430, 11442, 11442, 11493, 11520, 11520, 
13557, 13557, 13596, 13596, 13596, 13608, 13608, 13608, 13629, 13653, 13653, 
11439, 11439, 11442, 11442, 11442, 11481, 11493, 11493, 
13557, 13557, 13557, 13578, 13578, 13629, 13629, 13641, 
11415, 11415, 11415, 11436, 11439, 11439, 11439, 11445, 11445, 11481, 11481, 
13527, 13527, 13527, 13578, 13578, 13578, 13590, 13593, 13593, 13641, 13641, 
11403, 11403, 11403, 11436, 11436, 11445, 11445, 11445, 11460, 11460, 11466, 
13551, 13551, 13551, 13590, 13590, 13593, 13593, 13593, 13599, 13602, 13602, 
11460, 11460, 11460, 11466, 11466, 11469, 11484, 11484, 
13599, 13599, 13602, 13602, 13602, 13611, 13626, 13626, 
11469, 11469, 11484, 11484, 11484, 11487, 11487, 11487, 11502, 11502, 11523, 
13605, 13605, 13605, 13611, 13611, 13623, 13626, 13626, 13626, 13647, 13647, 
11502, 11502, 11502, 11523, 11523, 11541, 11541, 11541, 11571, 11577, 11577, 
13623, 13623, 13647, 13647, 13647, 13668, 13668, 13668, 13677, 13686, 13686, 
11532, 11571, 11571, 11577, 11577, 11577, 11583, 11583, 
13674, 13677, 13677, 13686, 13686, 13686, 13689, 13689, 
11532, 11532, 11580, 11583, 11583, 11583, 11601, 11601, 11601, 11622, 11622, 
13674, 13674, 13689, 13689, 13689, 13707, 13728, 13728, 13728, 13755, 13755, 
11580, 11580, 11607, 11607, 11622, 11622, 11622, 11652, 11652, 11652, 11658, 11658, 11658, 
13707, 13707, 13725, 13725, 13755, 13755, 13755, 13767, 13767, 13767, 13785, 13785, 13785, 
13590, 13590, 13590, 13599, 13599, 13599, 13611, 13611, 13611, 13623, 13623, 13623, 13629, 13629, 13629, 13641, 13641, 13641, 13653, 13653, 13653, 13659, 13659, 13659, 13662, 13662, 13662, 13674, 13674, 13674, 13677, 13677, 13677, 13680, 13680, 13680, 13707, 13707, 13707, 13725, 13725, 13725, 13731, 13731, 13731, 13743, 13743, 13743, 13752, 13752, 13752, 13764, 13764, 13764, 
11436, 11436, 11436, 11466, 11466, 11466, 11469, 11469, 11469, 11481, 11481, 11481, 11493, 11493, 11493, 11520, 11520, 11520, 11523, 11523, 11523, 11532, 11532, 11532, 11547, 11547, 11547, 11556, 11556, 11556, 11571, 11571, 11571, 11580, 11580, 11580, 11589, 11589, 11589, 11607, 11607, 11607, 11610, 11610, 11610, 11628, 11628, 11628, 11631, 11631, 11631, 11643, 11643, 11643, 
14628, 14628, 14691, 14691, 14766, 14766, 14766, 14772, 14772, 14772, 15150, 15201, 15381, 
14628, 14628, 14628, 14823, 14823, 14823, 15030, 15030, 15030, 15153, 15153, 15201, 15201, 15279, 15549, 
15027, 15027, 15111, 15153, 15153, 15153, 15546, 15549, 15549, 15615, 
14445, 14445, 14445, 14541, 14541, 14541, 14814, 14814, 14946, 15027, 15027, 15027, 15111, 15111, 15396, 
14343, 14343, 14619, 14814, 14814, 14814, 14946, 14946, 14952, 
13275, 13275, 13278, 14319, 14319, 14319, 14343, 14343, 14343, 14619, 14619, 14625, 
12615, 12615, 12633, 13026, 13230, 13230, 13230, 13275, 13275, 13275, 13278, 13278, 14184, 
11988, 11988, 12117, 12387, 12615, 12615, 12615, 12618, 12618, 12618, 12633, 12633, 
10758, 10758, 11043, 11106, 11946, 11946, 11946, 11988, 11988, 11988, 12117, 12117, 
10296, 10605, 10758, 10758, 10758, 10788, 10788, 10848, 10848, 10848, 11043, 11043, 
10113, 10284, 10296, 10296, 10509, 10509, 10608, 10608, 10608, 10788, 10788, 10788, 
9861, 10038, 10041, 10113, 10113, 10170, 10170, 10458, 10458, 10458, 10509, 10509, 10509, 
9858, 9861, 9861, 10140, 10170, 10170, 10170, 10455, 10455, 10569, 10569, 10569, 
9711, 10140, 10140, 10149, 10149, 10365, 10455, 10455, 10455, 10740, 10740, 10740, 
10143, 10149, 10149, 10149, 10365, 10365, 10533, 10857, 10857, 10860, 10860, 10860, 
10533, 10533, 10536, 10857, 10857, 10857, 10920, 11034, 11049, 11049, 11991, 11991, 11991, 
11034, 11034, 11049, 11049, 11049, 12219, 12234, 12357, 12357, 12723, 12723, 12723, 
12234, 12234, 12357, 12357, 12357, 12825, 12876, 12960, 12960, 
12876, 12876, 12960, 12960, 12960, 13386, 13386, 13386, 13569, 13569, 13569, 14016, 14181, 14310, 14310, 
14181, 14181, 14310, 14310, 14310, 14451, 14451, 14547, 14607, 15114, 
14451, 14451, 14451, 14454, 14454, 14454, 14634, 14634, 14634, 14691, 14691, 14691, 15114, 15114, 15123, 15150, 15150, 
15201, 15201, 15201, 15279, 15279, 15381, 15381, 15828, 15831, 16038, 
15279, 15279, 15279, 15549, 15549, 15549, 15612, 15615, 15615, 16038, 16038, 16182, 
15546, 15546, 15558, 15612, 15612, 15615, 15615, 15615, 16059, 16203, 
15111, 15111, 15111, 15396, 15396, 15417, 15546, 15546, 15546, 15558, 15558, 15909, 
14946, 14946, 14946, 14952, 14952, 15120, 15396, 15396, 15396, 15417, 15417, 15561, 
14619, 14619, 14619, 14625, 14625, 14811, 14952, 14952, 14952, 15120, 15120, 15198, 
13278, 13278, 13278, 14184, 14184, 14187, 14370, 14625, 14625, 14625, 14811, 14811, 14817, 
12888, 13026, 13026, 13140, 14184, 14184, 14184, 14187, 14187, 
12387, 12387, 12393, 12471, 12633, 12633, 12633, 12888, 12888, 13026, 13026, 13026, 
11106, 11106, 11118, 11136, 12117, 12117, 12117, 12387, 12387, 12387, 12393, 12393, 
10122, 10542, 10545, 10605, 10605, 11043, 11043, 11043, 11106, 11106, 11106, 11118, 11118, 
9849, 10119, 10122, 10122, 10284, 10284, 10296, 10296, 10296, 10605, 10605, 10605, 
9669, 9726, 9849, 9849, 10038, 10038, 10113, 10113, 10113, 10284, 10284, 10284, 
9591, 9654, 9669, 9669, 10038, 10038, 10038, 10041, 10041, 
9381, 9591, 9591, 9714, 9858, 9858, 9861, 9861, 9861, 10041, 10041, 10041, 
9216, 9267, 9711, 9711, 9714, 9714, 9843, 9858, 9858, 9858, 10140, 10140, 10140, 
9672, 9711, 9711, 9711, 9843, 9843, 10011, 10143, 10143, 10365, 10365, 10365, 
10005, 10011, 10011, 10143, 10143, 10143, 10299, 10533, 10533, 10533, 10536, 10536, 
10230, 10299, 10299, 10536, 10536, 10536, 10920, 10920, 10923, 
10611, 10920, 10920, 10920, 10923, 10923, 11034, 11034, 11034, 11994, 12144, 12219, 12219, 
12144, 12144, 12219, 12219, 12219, 12234, 12234, 12234, 12738, 12744, 12825, 12825, 
12744, 12744, 12825, 12825, 12825, 12876, 12876, 12876, 13941, 13944, 14016, 14016, 
13941, 13941, 14016, 14016, 14016, 14181, 14181, 14181, 14550, 14562, 14607, 14607, 
14547, 14547, 14562, 14562, 14607, 14607, 14607, 14949, 15054, 15465, 
14547, 14547, 14547, 15114, 15114, 15114, 15123, 15123, 15465, 15465, 15471, 15474, 
15123, 15123, 15123, 15150, 15150, 15150, 15381, 15381, 15381, 15474, 15474, 15780, 15828, 15828, 
15780, 15780, 15828, 15828, 15828, 15831, 15831, 16200, 16206, 16329, 
15831, 15831, 15831, 16038, 16038, 16038, 16182, 16182, 16329, 16329, 16431, 16617, 
15612, 15612, 15612, 16182, 16182, 16182, 16203, 16203, 16209, 16617, 16617, 16707, 
16059, 16059, 16143, 16203, 16203, 16203, 16209, 16209, 16614, 16725, 
15558, 15558, 15558, 15792, 15909, 15909, 16059, 16059, 16059, 16143, 16143, 16470, 
15417, 15417, 15417, 15561, 15561, 15774, 15792, 15792, 15909, 15909, 15909, 16146, 
15120, 15120, 15120, 15198, 15198, 15402, 15561, 15561, 15561, 15774, 15774, 16002, 
14811, 14811, 14811, 14817, 14817, 14955, 15198, 15198, 15198, 15402, 15402, 15405, 
14370, 14370, 14460, 14556, 14817, 14817, 14817, 14955, 14955, 15024, 
13140, 13140, 13266, 13749, 14187, 14187, 14187, 14370, 14370, 14370, 14460, 14460, 
12471, 12471, 12501, 12675, 12888, 12888, 12888, 13140, 13140, 13140, 13266, 13266, 
11136, 11136, 11175, 11517, 12393, 12393, 12393, 12471, 12471, 12471, 12501, 12501, 
10542, 10542, 10572, 10590, 11118, 11118, 11118, 11136, 11136, 11136, 11175, 11175, 
9663, 10098, 10146, 10542, 10542, 10542, 10545, 10545, 10572, 10572, 
9270, 9663, 9663, 9879, 10119, 10119, 10122, 10122, 10122, 10545, 10545, 10545, 
9270, 9270, 9351, 9372, 9726, 9726, 9849, 9849, 9849, 10119, 10119, 10119, 
9138, 9198, 9351, 9351, 9654, 9654, 9669, 9669, 9669, 9726, 9726, 9726, 
8931, 9129, 9138, 9138, 9381, 9381, 9591, 9591, 9591, 9654, 9654, 9654, 
8931, 8931, 9123, 9201, 9267, 9267, 9381, 9381, 9381, 9714, 9714, 9714, 
8751, 8925, 9201, 9201, 9216, 9216, 9267, 9267, 9267, 9354, 
8826, 9216, 9216, 9216, 9354, 9354, 9594, 9672, 9672, 9843, 9843, 9843, 
9435, 9594, 9594, 9672, 9672, 9672, 9840, 10005, 10005, 10011, 10011, 10011, 
9759, 9840, 9840, 10005, 10005, 10005, 10221, 10230, 10230, 10299, 10299, 10299, 
10125, 10221, 10221, 10230, 10230, 10230, 10611, 10611, 10743, 10923, 10923, 10923, 
10494, 10611, 10611, 10611, 10743, 10743, 11070, 11916, 11994, 11994, 
11916, 11916, 11994, 11994, 11994, 12144, 12144, 12144, 12465, 12585, 12738, 12738, 
12585, 12585, 12738, 12738, 12738, 12744, 12744, 12744, 13167, 13185, 13944, 13944, 
13185, 13185, 13941, 13941, 13941, 13944, 13944, 13944, 14412, 14430, 14550, 14550, 
14412, 14412, 14550, 14550, 14550, 14562, 14562, 14562, 14928, 14931, 15054, 15054, 
14928, 14928, 14949, 14949, 15054, 15054, 15054, 15372, 15375, 15867, 
14949, 14949, 14949, 15465, 15465, 15465, 15471, 15471, 15867, 15867, 15897, 16005, 
15471, 15471, 15471, 15474, 15474, 15474, 15780, 15780, 15780, 16005, 16005, 16194, 16200, 16200, 
16206, 16206, 16329, 16329, 16329, 16431, 16431, 16809, 16812, 16827, 
16431, 16431, 16431, 16617, 16617, 16617, 16707, 16707, 16827, 16827, 17025, 17121, 
16209, 16209, 16209, 16707, 16707, 16707, 16722, 16725, 16725, 17121, 17121, 17217, 
16614, 16614, 16671, 16722, 16722, 16725, 16725, 16725, 17133, 17226, 
16143, 16143, 16143, 16470, 16470, 16512, 16614, 16614, 16614, 16671, 16671, 17031, 
15792, 15792, 15792, 16146, 16146, 16326, 16470, 16470, 16470, 16512, 16512, 16767, 
15774, 15774, 15774, 15999, 16002, 16002, 16146, 16146, 16146, 16326, 16326, 16359, 
15402, 15402, 15402, 15405, 15405, 15570, 15999, 15999, 16002, 16002, 16002, 16056, 
14955, 14955, 14955, 15024, 15024, 15036, 15405, 15405, 15405, 15570, 15570, 15699, 
14556, 14556, 14559, 15024, 15024, 15024, 15036, 15036, 15276, 
13749, 13749, 13977, 14460, 14460, 14460, 14556, 14556, 14556, 14559, 14559, 14820, 
12675, 12675, 12753, 13029, 13266, 13266, 13266, 13749, 13749, 13749, 13977, 13977, 14190, 
11517, 11517, 12018, 12021, 12501, 12501, 12501, 12675, 12675, 12675, 12753, 12753, 
10590, 10590, 10779, 10782, 11175, 11175, 11175, 11517, 11517, 11517, 12021, 12021, 
10146, 10146, 10287, 10290, 10572, 10572, 10572, 10590, 10590, 10590, 10782, 10782, 
9846, 9909, 10098, 10098, 10146, 10146, 10146, 10287, 10287, 
9588, 9663, 9663, 9663, 9666, 9879, 9879, 9909, 9909, 10098, 10098, 10098, 
9018, 9264, 9270, 9270, 9270, 9372, 9372, 9588, 9588, 9879, 9879, 9879, 
8823, 9018, 9018, 9021, 9198, 9198, 9351, 9351, 9351, 9372, 9372, 9372, 
8673, 8715, 8766, 8823, 8823, 9129, 9129, 9138, 9138, 9138, 9198, 9198, 9198, 
8535, 8556, 8673, 8673, 8931, 8931, 8931, 9123, 9123, 9129, 9129, 9129, 
8301, 8556, 8556, 8754, 8925, 8925, 9123, 9123, 9123, 9201, 9201, 9201, 
8427, 8751, 8751, 8754, 8754, 8838, 8925, 8925, 8925, 
8409, 8751, 8751, 8751, 8826, 8826, 8838, 8838, 9117, 9354, 9354, 9354, 
8826, 8826, 8826, 8832, 9117, 9117, 9279, 9435, 9435, 9594, 9594, 9594, 
9141, 9279, 9279, 9435, 9435, 9435, 9558, 9759, 9759, 9840, 9840, 9840, 
9558, 9558, 9561, 9759, 9759, 9759, 10008, 10017, 10125, 10125, 10221, 10221, 10221, 
10017, 10017, 10125, 10125, 10125, 10368, 10494, 10494, 10497, 10743, 10743, 10743, 
10494, 10494, 10494, 10497, 10497, 10854, 11052, 11070, 11070, 
11052, 11052, 11070, 11070, 11070, 11916, 11916, 11916, 12102, 12402, 12465, 12465, 
12402, 12402, 12465, 12465, 12465, 12585, 12585, 12585, 12867, 13065, 13167, 13167, 
13065, 13065, 13167, 13167, 13167, 13185, 13185, 13185, 14160, 14313, 14430, 14430, 
14313, 14313, 14412, 14412, 14412, 14430, 14430, 14430, 14760, 14769, 14931, 14931, 
