11664, 11664, 11667, 12306, 12306, 12306, 12507, 13131, 13131, 13881, 13881, 13881, 
10851, 10851, 10854, 11421, 11421, 11421, 11664, 12306, 12306, 13068, 13068, 13068, 
8751, 8751, 8754, 10581, 10581, 10581, 10851, 11421, 11421, 12276, 12276, 12276, 
7644, 7644, 7647, 8325, 8325, 8325, 8751, 10581, 10581, 11418, 11418, 11418, 
6861, 6861, 6864, 7437, 7437, 7437, 7644, 8325, 8325, 10590, 10590, 10590, 
6138, 6159, 6159, 6750, 6750, 6750, 6861, 7437, 7437, 8334, 8334, 8334, 
5508, 5589, 5589, 6039, 6039, 6039, 6159, 6750, 6750, 7434, 7434, 7434, 
4887, 5073, 5073, 5445, 5445, 5445, 5589, 6039, 6039, 6747, 6747, 6747, 
4356, 4587, 4587, 4848, 4848, 4848, 5073, 5445, 5445, 6051, 6051, 6051, 
3792, 4359, 4359, 4371, 4371, 4371, 4587, 4848, 4848, 5442, 5442, 5442, 
3396, 3837, 3837, 3876, 3876, 3876, 4359, 4371, 4371, 4938, 4938, 4938, 
2991, 3468, 3468, 3498, 3498, 3498, 3837, 3876, 3876, 4551, 4551, 4551, 
2634, 3084, 3084, 3084, 3087, 3087, 3468, 3498, 3498, 4152, 4152, 4152, 
2310, 2790, 2790, 2790, 2793, 2793, 3084, 3084, 3087, 3759, 3759, 3759, 
2067, 2541, 2541, 2541, 2544, 2544, 2790, 2790, 2793, 3147, 3147, 3147, 3465, 3465, 3465, 
1926, 2316, 2316, 2526, 2526, 2526, 2541, 2541, 2544, 2955, 2955, 2955, 
1923, 2151, 2151, 2316, 2523, 2523, 2523, 2526, 2526, 2772, 2772, 2772, 
1920, 2049, 2049, 2151, 2520, 2520, 2520, 2523, 2523, 2643, 2643, 2643, 
1917, 1971, 1971, 2049, 2517, 2517, 2517, 2520, 2520, 2577, 2577, 2577, 
1911, 1911, 1914, 1971, 2514, 2514, 2514, 2517, 2517, 2529, 2529, 2529, 
1911, 1929, 1932, 1932, 2529, 2529, 2532, 2532, 2532, 2535, 2535, 2535, 
1932, 1935, 1959, 1959, 2535, 2535, 2538, 2538, 2538, 2574, 2574, 2574, 
1959, 2037, 2139, 2139, 2574, 2574, 2619, 2619, 2619, 2739, 2739, 2739, 
2139, 2172, 2298, 2298, 2739, 2739, 2757, 2757, 2757, 2904, 2904, 2904, 
2298, 2427, 2493, 2493, 2904, 2904, 3036, 3036, 3036, 3081, 3081, 3081, 
2493, 2751, 2751, 2754, 3081, 3081, 3360, 3360, 3360, 3363, 3363, 3363, 
2751, 3030, 3030, 3033, 3360, 3360, 3678, 3678, 3678, 3681, 3681, 3681, 
3030, 3414, 3414, 3417, 3678, 3678, 4002, 4002, 4002, 4005, 4005, 4005, 
3414, 3816, 3816, 3819, 4002, 4002, 4452, 4452, 4452, 4560, 4560, 4560, 
3816, 4302, 4302, 4305, 4560, 4560, 4920, 4920, 4920, 5142, 5142, 5142, 
4302, 4764, 4764, 4767, 5142, 5142, 5457, 5457, 5457, 5751, 5751, 5751, 
4764, 5370, 5370, 5373, 5751, 5751, 6024, 6024, 6024, 6471, 6471, 6471, 
5370, 5958, 5958, 5961, 6471, 6471, 6666, 6666, 6666, 7176, 7176, 7176, 
5958, 6615, 6615, 6618, 7176, 7176, 7323, 7323, 7323, 7947, 7947, 7947, 
6615, 7311, 7374, 7374, 7947, 7947, 8097, 8097, 8097, 10194, 10194, 10194, 
7374, 8151, 8247, 8247, 10194, 10194, 10377, 10377, 10377, 11172, 11172, 11172, 
8247, 10449, 10545, 10545, 11172, 11172, 11262, 11262, 11262, 11973, 11973, 11973, 
10545, 11340, 11409, 11409, 11973, 11973, 12042, 12042, 12042, 12828, 12828, 12828, 
11409, 12135, 12318, 12318, 12318, 12828, 12828, 13332, 13332, 13332, 13341, 13341, 
12318, 12318, 13341, 13344, 13344, 
12981, 13344, 13362, 
14022, 14022, 14034, 
13131, 13881, 13881, 14010, 14010, 14010, 14022, 
12306, 13065, 13065, 13065, 13068, 13068, 13881, 13986, 13986, 13986, 14010, 14010, 
11421, 12273, 12273, 12273, 12276, 12276, 13065, 13065, 13068, 13848, 13848, 13848, 
10581, 11418, 11418, 11430, 11430, 11430, 12273, 12273, 12276, 12795, 12795, 12795, 
8325, 10590, 10590, 10593, 10593, 10593, 11418, 11430, 11430, 12066, 12066, 12066, 
7437, 8334, 8334, 8337, 8337, 8337, 10590, 10593, 10593, 11394, 11394, 11394, 
6750, 7434, 7434, 7449, 7449, 7449, 8334, 8337, 8337, 10683, 10683, 10683, 
6039, 6747, 6747, 6795, 6795, 6795, 7434, 7449, 7449, 8427, 8427, 8427, 
5445, 6051, 6051, 6156, 6156, 6156, 6747, 6795, 6795, 7515, 7515, 7515, 
4848, 5442, 5442, 5586, 5586, 5586, 6051, 6156, 6156, 6849, 6849, 6849, 
4371, 4938, 4938, 5070, 5070, 5070, 5442, 5586, 5586, 6249, 6249, 6249, 
3876, 4551, 4551, 4584, 4584, 4584, 4938, 5070, 5070, 5766, 5766, 5766, 
3498, 4149, 4149, 4149, 4152, 4152, 4551, 4584, 4584, 5409, 5409, 5409, 
3084, 3756, 3756, 3756, 3759, 3759, 4149, 4149, 4152, 4935, 4935, 4935, 
2790, 3462, 3462, 3462, 3465, 3465, 3756, 3756, 3759, 4548, 4548, 4548, 
3147, 3147, 3237, 3237, 3237, 3462, 3462, 3465, 4224, 4224, 4224, 
2541, 2955, 2955, 3147, 3234, 3234, 3234, 3237, 3237, 3687, 3687, 3687, 3912, 3912, 3912, 
2526, 2772, 2772, 2955, 3231, 3231, 3231, 3234, 3234, 3519, 3519, 3519, 
2523, 2643, 2643, 2772, 3228, 3228, 3228, 3231, 3231, 3351, 3351, 3351, 
2520, 2577, 2577, 2643, 3225, 3225, 3225, 3228, 3228, 3279, 3279, 3279, 
2514, 2514, 2517, 2577, 3222, 3222, 3222, 3225, 3225, 3240, 3240, 3240, 
2514, 2529, 2532, 2532, 3240, 3240, 3243, 3243, 3243, 3246, 3246, 3246, 
2532, 2535, 2538, 2538, 3246, 3246, 3249, 3249, 3249, 3258, 3258, 3258, 
2538, 2574, 2619, 2619, 3258, 3258, 3330, 3330, 3330, 3366, 3366, 3366, 
2619, 2739, 2757, 2757, 3366, 3366, 3459, 3459, 3459, 3606, 3606, 3606, 
2757, 2904, 3036, 3036, 3606, 3606, 3684, 3684, 3684, 3825, 3825, 3825, 
3036, 3081, 3363, 3363, 3825, 3825, 4008, 4008, 4008, 4086, 4086, 4086, 
3360, 3363, 3681, 3681, 4086, 4086, 4410, 4410, 4410, 4413, 4413, 4413, 
3678, 3681, 4005, 4005, 4410, 4410, 4785, 4785, 4785, 4788, 4788, 4788, 
4002, 4005, 4452, 4452, 4785, 4785, 5226, 5226, 5226, 5229, 5229, 5229, 
4452, 4560, 4920, 4920, 5226, 5226, 5685, 5685, 5685, 5754, 5754, 5754, 
4920, 5142, 5457, 5457, 5754, 5754, 6225, 6225, 6225, 6474, 6474, 6474, 
5457, 5751, 6024, 6024, 6474, 6474, 6846, 6846, 6846, 7179, 7179, 7179, 
6024, 6471, 6666, 6666, 7179, 7179, 7494, 7494, 7494, 8022, 8022, 8022, 
6666, 7176, 7323, 7323, 8022, 8022, 8235, 8235, 8235, 10065, 10065, 10065, 
7323, 7947, 8097, 8097, 10065, 10065, 10455, 10455, 10455, 10980, 10980, 10980, 
8097, 10194, 10377, 10377, 10980, 10980, 11289, 11289, 11289, 11715, 11715, 11715, 
10377, 11172, 11262, 11262, 11715, 11715, 13224, 13224, 13224, 13260, 13260, 13260, 
11262, 11973, 12042, 12042, 13260, 13260, 13275, 13275, 13275, 13278, 13278, 13278, 
12042, 12828, 12867, 12867, 12867, 13278, 13278, 13305, 13305, 13305, 13332, 13332, 
12318, 12867, 12867, 13332, 
13986, 13986, 14010, 
13065, 13848, 13848, 13968, 13968, 13968, 13986, 
12273, 12795, 12795, 13077, 13077, 13077, 13848, 13941, 13941, 13941, 13968, 13968, 
11430, 12066, 12066, 12285, 12285, 12285, 12795, 13077, 13077, 13803, 13803, 13803, 
10593, 11394, 11394, 11445, 11445, 11445, 12066, 12285, 12285, 13206, 13206, 13206, 
8337, 10683, 10683, 10752, 10752, 10752, 11394, 11445, 11445, 12393, 12393, 12393, 
7449, 8427, 8427, 9144, 9144, 9144, 10683, 10752, 10752, 11604, 11604, 11604, 
6795, 7515, 7515, 7797, 7797, 7797, 8427, 9144, 9144, 10842, 10842, 10842, 
6156, 6849, 6849, 7107, 7107, 7107, 7515, 7797, 7797, 9213, 9213, 9213, 
5586, 6249, 6249, 6495, 6495, 6495, 6849, 7107, 7107, 7905, 7905, 7905, 
5070, 5766, 5766, 5904, 5904, 5904, 6249, 6495, 6495, 7317, 7317, 7317, 
4584, 5409, 5409, 5427, 5427, 5427, 5766, 5904, 5904, 6792, 6792, 6792, 
4149, 4932, 4932, 4932, 4935, 4935, 5409, 5427, 5427, 6246, 6246, 6246, 
3756, 4545, 4545, 4545, 4548, 4548, 4932, 4932, 4935, 5763, 5763, 5763, 
3462, 4221, 4221, 4221, 4224, 4224, 4545, 4545, 4548, 5406, 5406, 5406, 
3237, 3912, 3912, 4050, 4050, 4050, 4221, 4221, 4224, 4998, 4998, 4998, 
3687, 3687, 3912, 4047, 4047, 4047, 4050, 4050, 4731, 4731, 4731, 
3234, 3519, 3519, 3687, 4044, 4044, 4044, 4047, 4047, 4491, 4491, 4491, 
3231, 3351, 3351, 3519, 4041, 4041, 4041, 4044, 4044, 4323, 4323, 4323, 
3228, 3279, 3279, 3351, 4038, 4038, 4038, 4041, 4041, 4179, 4179, 4179, 
3222, 3222, 3225, 3279, 4035, 4035, 4035, 4038, 4038, 4116, 4116, 4116, 
3222, 3240, 3243, 3243, 4035, 4035, 4053, 4053, 4053, 4056, 4056, 4056, 
3243, 3246, 3249, 3249, 4056, 4056, 4059, 4059, 4059, 4062, 4062, 4062, 
3249, 3258, 3330, 3330, 4062, 4062, 4089, 4089, 4089, 4119, 4119, 4119, 
3330, 3366, 3459, 3459, 4119, 4119, 4194, 4194, 4194, 4326, 4326, 4326, 
3459, 3606, 3684, 3684, 4326, 4326, 4416, 4416, 4416, 4494, 4494, 4494, 
3684, 3825, 4008, 4008, 4494, 4494, 4737, 4737, 4737, 4791, 4791, 4791, 
4008, 4086, 4413, 4413, 4791, 4791, 5016, 5016, 5016, 5232, 5232, 5232, 
4410, 4413, 4788, 4788, 5232, 5232, 5421, 5421, 5421, 5688, 5688, 5688, 
4785, 4788, 5229, 5229, 5688, 5688, 5793, 5793, 5793, 6228, 6228, 6228, 
5226, 5229, 5685, 5685, 6228, 6228, 6276, 6276, 6276, 6801, 6801, 6801, 
5685, 5754, 6225, 6225, 6801, 6801, 6807, 6807, 6807, 7326, 7326, 7326, 
6225, 6474, 6846, 6846, 7326, 7326, 7347, 7347, 7347, 8025, 8025, 8025, 
6846, 7179, 7494, 7494, 7950, 7950, 7950, 8025, 8025, 10062, 10062, 10062, 
7494, 8022, 8235, 8235, 10059, 10059, 10059, 10062, 10062, 10977, 10977, 10977, 
8235, 10065, 10455, 10455, 10974, 10974, 10974, 10977, 10977, 11712, 11712, 11712, 
10455, 10980, 11289, 11289, 11709, 11709, 11709, 11712, 11712, 12501, 12501, 12501, 
11289, 11715, 12051, 12051, 12051, 12501, 12501, 12504, 12504, 12504, 13215, 13215, 13215, 13224, 13224, 
12051, 12051, 13224, 13260, 13275, 13275, 
13275, 13278, 13305, 13305, 
12867, 13305, 
13941, 13941, 13968, 
13077, 13803, 13803, 13899, 13899, 13899, 13941, 
12285, 13206, 13206, 13263, 13263, 13263, 13803, 13878, 13878, 13878, 13899, 13899, 
11445, 12393, 12393, 12447, 12447, 12447, 13206, 13263, 13263, 13845, 13845, 13845, 
10752, 11604, 11604, 11691, 11691, 11691, 12393, 12447, 12447, 13629, 13629, 13629, 
9144, 10842, 10842, 10944, 10944, 10944, 11604, 11691, 11691, 12627, 12627, 12627, 
7797, 9213, 9213, 9969, 9969, 9969, 10842, 10944, 10944, 11907, 11907, 11907, 
7107, 7905, 7905, 7992, 7992, 7992, 9213, 9969, 9969, 11349, 11349, 11349, 
6495, 7314, 7314, 7314, 7317, 7317, 7905, 7992, 7992, 10749, 10749, 10749, 
5904, 6789, 6789, 6789, 6792, 6792, 7314, 7314, 7317, 9210, 9210, 9210, 
5427, 6243, 6243, 6243, 6246, 6246, 6789, 6789, 6792, 7902, 7902, 7902, 
4932, 5760, 5760, 5760, 5763, 5763, 6243, 6243, 6246, 7320, 7320, 7320, 
4545, 5403, 5403, 5403, 5406, 5406, 5760, 5760, 5763, 6891, 6891, 6891, 
4221, 4998, 4998, 5043, 5043, 5043, 5403, 5403, 5406, 6480, 6480, 6480, 
4050, 4731, 4731, 4998, 5040, 5040, 5040, 5043, 5043, 5757, 5757, 5757, 6060, 6060, 6060, 
4047, 4491, 4491, 4731, 5037, 5037, 5037, 5040, 5040, 5520, 5520, 5520, 
4044, 4323, 4323, 4491, 5034, 5034, 5034, 5037, 5037, 5337, 5337, 5337, 
4041, 4179, 4179, 4323, 5031, 5031, 5031, 5034, 5034, 5172, 5172, 5172, 
4038, 4116, 4116, 4179, 5028, 5028, 5028, 5031, 5031, 5100, 5100, 5100, 
4035, 4053, 4053, 4116, 5022, 5022, 5022, 5025, 5025, 5025, 5028, 5028, 
4053, 4056, 4059, 4059, 5022, 5022, 5046, 5046, 5046, 5049, 5049, 5049, 
4059, 4062, 4089, 4089, 5049, 5049, 5052, 5052, 5052, 5055, 5055, 5055, 
4089, 4119, 4194, 4194, 5055, 5055, 5097, 5097, 5097, 5160, 5160, 5160, 
4194, 4326, 4416, 4416, 5160, 5160, 5328, 5328, 5328, 5424, 5424, 5424, 
4416, 4494, 4737, 4737, 5424, 5424, 5517, 5517, 5517, 5736, 5736, 5736, 
4737, 4791, 5016, 5016, 5736, 5736, 5796, 5796, 5796, 6036, 6036, 6036, 
5016, 5232, 5421, 5421, 6036, 6036, 6279, 6279, 6279, 6435, 6435, 6435, 
5421, 5688, 5793, 5793, 6435, 6435, 6804, 6804, 6804, 6840, 6840, 6840, 
5793, 6228, 6276, 6276, 6840, 6840, 7272, 7272, 7272, 7275, 7275, 7275, 
6276, 6801, 6807, 6807, 7272, 7272, 7860, 7860, 7860, 7863, 7863, 7863, 
6807, 7326, 7347, 7347, 7860, 7860, 8919, 8919, 8919, 8922, 8922, 8922, 
7347, 7950, 7950, 8025, 8919, 8919, 10677, 10677, 10677, 10680, 10680, 10680, 
7950, 10059, 10059, 10062, 10677, 10677, 11325, 11325, 11325, 11328, 11328, 11328, 
10059, 10974, 10974, 10977, 11325, 11325, 11991, 11991, 11991, 13182, 13182, 13182, 
10974, 11709, 11709, 11712, 13182, 13182, 13185, 13185, 13185, 13194, 13194, 13194, 
11709, 12498, 12498, 12498, 12501, 13194, 13194, 13203, 13203, 13203, 13215, 13215, 
12504, 12504, 13203, 13203, 13215, 
12051, 12504, 
13878, 13878, 13899, 
13263, 13845, 13845, 13878, 
12447, 13629, 13629, 13821, 13821, 13821, 13845, 
11691, 12627, 12627, 12792, 12792, 12792, 13629, 13800, 13800, 13800, 13821, 13821, 
10944, 11907, 11907, 12063, 12063, 12063, 12627, 12792, 12792, 13179, 13179, 13179, 13764, 13764, 13764, 
9969, 11349, 11349, 11391, 11391, 11391, 11907, 12063, 12063, 
7992, 10746, 10746, 10746, 10749, 10749, 11349, 11391, 11391, 12567, 12567, 12567, 
7314, 9207, 9207, 9207, 9210, 9210, 10746, 10746, 10749, 11904, 11904, 11904, 
6789, 7899, 7899, 7899, 7902, 7902, 9207, 9207, 9210, 11346, 11346, 11346, 
6243, 7320, 7320, 7332, 7332, 7332, 7899, 7899, 7902, 10779, 10779, 10779, 
5760, 6888, 6888, 6888, 6891, 6891, 7320, 7332, 7332, 9762, 9762, 9762, 
5403, 6477, 6477, 6477, 6480, 6480, 6888, 6888, 6891, 8157, 8157, 8157, 
5043, 6060, 6060, 6192, 6192, 6192, 6477, 6477, 6480, 7695, 7695, 7695, 
5757, 5757, 6060, 6189, 6189, 6189, 6192, 6192, 6942, 6942, 6942, 7269, 7269, 7269, 
5040, 5520, 5520, 5757, 6186, 6186, 6186, 6189, 6189, 6705, 6705, 6705, 
5037, 5337, 5337, 5520, 6183, 6183, 6183, 6186, 6186, 6507, 6507, 6507, 
5034, 5172, 5172, 5337, 6180, 6180, 6180, 6183, 6183, 6366, 6366, 6366, 
5031, 5100, 5100, 5172, 6177, 6177, 6177, 6180, 6180, 6231, 6231, 6231, 
5025, 5025, 5028, 5100, 6174, 6174, 6174, 6177, 6177, 6195, 6195, 6195, 
5022, 5025, 5046, 5046, 6195, 6195, 6198, 6198, 6198, 6201, 6201, 6201, 
5046, 5049, 5052, 5052, 6201, 6201, 6204, 6204, 6204, 6207, 6207, 6207, 
5052, 5055, 5097, 5097, 6207, 6207, 6222, 6222, 6222, 6306, 6306, 6306, 
5097, 5160, 5328, 5328, 6306, 6306, 6438, 6438, 6438, 6483, 6483, 6483, 
5328, 5424, 5517, 5517, 6483, 6483, 6657, 6657, 6657, 6843, 6843, 6843, 
5517, 5736, 5796, 5796, 6843, 6843, 6903, 6903, 6903, 7203, 7203, 7203, 
5796, 6036, 6279, 6279, 7203, 7203, 7278, 7278, 7278, 7587, 7587, 7587, 
6279, 6435, 6804, 6804, 7587, 7587, 7866, 7866, 7866, 8043, 8043, 8043, 
6804, 6840, 7275, 7275, 8043, 8043, 8925, 8925, 8925, 9267, 9267, 9267, 
7272, 7275, 7863, 7863, 9267, 9267, 10596, 10596, 10596, 10599, 10599, 10599, 
7860, 7863, 8922, 8922, 10596, 10596, 11214, 11214, 11214, 11220, 11220, 11220, 
8919, 8922, 10680, 10680, 11220, 11220, 11772, 11772, 11772, 11775, 11775, 11775, 
10677, 10680, 11328, 11328, 11772, 11772, 12438, 12438, 12438, 13113, 13113, 13113, 
11325, 11328, 11991, 11991, 12045, 12045, 12045, 13113, 13113, 13158, 13158, 13158, 
11991, 12045, 12045, 13182, 13185, 13185, 
12498, 12498, 13185, 13194, 
12498, 13203, 
13800, 13800, 13821, 
12792, 13764, 13764, 13800, 
13179, 13179, 13749, 13749, 13749, 13764, 
11391, 12063, 12567, 12567, 12624, 12624, 12624, 13179, 13722, 13722, 13722, 13749, 13749, 
10746, 11901, 11901, 11901, 11904, 11904, 12567, 12624, 12624, 13626, 13626, 13626, 13683, 13683, 13683, 
9207, 11343, 11343, 11343, 11346, 11346, 11901, 11901, 11904, 13176, 13176, 13176, 
7899, 10776, 10776, 10776, 10779, 10779, 11343, 11343, 11346, 12564, 12564, 12564, 
7332, 9759, 9759, 9759, 9762, 9762, 10776, 10776, 10779, 11913, 11913, 11913, 
6888, 8154, 8154, 8154, 8157, 8157, 9759, 9759, 9762, 11451, 11451, 11451, 
6477, 7692, 7692, 7692, 7695, 7695, 8154, 8154, 8157, 10971, 10971, 10971, 
6192, 7269, 7269, 7539, 7539, 7539, 7692, 7692, 7695, 10521, 10521, 10521, 
6942, 6942, 7269, 7536, 7536, 7536, 7539, 7539, 9594, 9594, 9594, 
6189, 6705, 6705, 6942, 7533, 7533, 7533, 7536, 7536, 8394, 8394, 8394, 
6186, 6507, 6507, 6705, 7530, 7530, 7530, 7533, 7533, 8019, 8019, 8019, 
6183, 6366, 6366, 6507, 7527, 7527, 7527, 7530, 7530, 7815, 7815, 7815, 
6180, 6231, 6231, 6366, 7524, 7524, 7524, 7527, 7527, 7665, 7665, 7665, 
6174, 6174, 6177, 6231, 7521, 7521, 7521, 7524, 7524, 7569, 7569, 7569, 
6174, 6195, 6198, 6198, 7521, 7521, 7542, 7542, 7542, 7545, 7545, 7545, 
6198, 6201, 6204, 6204, 7545, 7545, 7548, 7548, 7548, 7551, 7551, 7551, 
6204, 6207, 6222, 6222, 7551, 7551, 7554, 7554, 7554, 7575, 7575, 7575, 
6222, 6306, 6438, 6438, 7575, 7575, 7590, 7590, 7590, 7698, 7698, 7698, 
6438, 6483, 6657, 6657, 7698, 7698, 7857, 7857, 7857, 8046, 8046, 8046, 
6657, 6843, 6903, 6903, 8046, 8046, 8079, 8079, 8079, 8523, 8523, 8523, 
6903, 7203, 7278, 7278, 8523, 8523, 9270, 9270, 9270, 10017, 10017, 10017, 
7278, 7587, 7866, 7866, 10017, 10017, 10602, 10602, 10602, 10662, 10662, 10662, 
7866, 8043, 8925, 8925, 10662, 10662, 11106, 11106, 11106, 11217, 11217, 11217, 
8925, 9267, 10599, 10599, 11217, 11217, 11589, 11589, 11589, 11778, 11778, 11778, 
10596, 10599, 11214, 11214, 11778, 11778, 12081, 12081, 12081, 13044, 13044, 13044, 13056, 13056, 13056, 
11214, 11220, 11775, 11775, 13056, 13056, 13089, 13089, 13089, 13092, 13092, 13092, 
11772, 11775, 12438, 12438, 12444, 12444, 12444, 13089, 13089, 
12438, 12444, 12444, 13113, 13158, 13158, 
12045, 13158, 
13722, 13722, 13749, 
12624, 13683, 13683, 13722, 
11901, 13173, 13173, 13173, 13176, 13176, 13626, 13626, 13668, 13668, 13668, 
11343, 12561, 12561, 12561, 12564, 12564, 13173, 13173, 13176, 13623, 13623, 13623, 
10776, 11913, 11913, 11943, 11943, 11943, 12561, 12561, 12564, 13611, 13611, 13611, 
9759, 11448, 11448, 11448, 11451, 11451, 11913, 11943, 11943, 13419, 13419, 13419, 
8154, 10968, 10968, 10968, 10971, 10971, 11448, 11448, 11451, 12804, 12804, 12804, 
7692, 10521, 10521, 10629, 10629, 10629, 10968, 10968, 10971, 12375, 12375, 12375, 
7539, 9594, 9594, 10521, 10626, 10626, 10626, 10629, 10629, 11910, 11910, 11910, 
7536, 8394, 8394, 9594, 10623, 10623, 10623, 10626, 10626, 11613, 11613, 11613, 
7533, 8019, 8019, 8394, 10620, 10620, 10620, 10623, 10623, 11295, 11295, 11295, 
7530, 7815, 7815, 8019, 10617, 10617, 10617, 10620, 10620, 11067, 11067, 11067, 
7527, 7665, 7665, 7815, 10614, 10614, 10614, 10617, 10617, 10863, 10863, 10863, 
7524, 7569, 7569, 7665, 10611, 10611, 10611, 10614, 10614, 10755, 10755, 10755, 
7521, 7542, 7542, 7569, 10608, 10608, 10608, 10611, 10611, 10668, 10668, 10668, 
7542, 7545, 7548, 7548, 10605, 10605, 10605, 10608, 10608, 10632, 10632, 10632, 
7548, 7551, 7554, 7554, 10632, 10632, 10635, 10635, 10635, 10638, 10638, 10638, 
7554, 7575, 7590, 7590, 10638, 10638, 10641, 10641, 10641, 10665, 10665, 10665, 
7590, 7698, 7857, 7857, 10665, 10665, 10734, 10734, 10734, 10821, 10821, 10821, 
7857, 8046, 8079, 8079, 10821, 10821, 10953, 10953, 10953, 11109, 11109, 11109, 
8079, 8523, 9270, 9270, 11109, 11109, 11211, 11211, 11211, 11478, 11478, 11478, 
9270, 10017, 10602, 10602, 11478, 11478, 11592, 11592, 11592, 11805, 11805, 11805, 
10602, 10662, 11106, 11106, 11805, 11805, 12084, 12084, 12084, 12204, 12204, 12204, 13014, 13014, 13014, 
11106, 11217, 11589, 11589, 13014, 13014, 13020, 13020, 13020, 13023, 13023, 13023, 13029, 13029, 13029, 
11589, 11778, 12081, 12081, 12441, 12441, 12441, 13029, 13029, 
12081, 12441, 12441, 13044, 13044, 
13044, 13056, 13092, 13092, 
12444, 13089, 13092, 
13626, 13668, 13668, 13683, 
13173, 13623, 13623, 13668, 
12561, 13611, 13611, 13623, 
11943, 13419, 13419, 13560, 13560, 13560, 13611, 
11448, 12801, 12801, 12801, 12804, 12804, 13419, 13560, 13560, 
10968, 12372, 12372, 12372, 12375, 12375, 12801, 12801, 12804, 13521, 13521, 13521, 
10629, 11910, 11910, 12240, 12240, 12240, 12372, 12372, 12375, 13482, 13482, 13482, 
10626, 11613, 11613, 11910, 12237, 12237, 12237, 12240, 12240, 13389, 13389, 13389, 13416, 13416, 13416, 
10623, 11295, 11295, 11613, 12234, 12234, 12234, 12237, 12237, 13284, 13284, 13284, 13350, 13350, 13350, 13371, 13371, 13371, 
10620, 11067, 11067, 11295, 12231, 12231, 12231, 12234, 12234, 12645, 12645, 12645, 
10617, 10863, 10863, 11067, 12228, 12228, 12228, 12231, 12231, 12435, 12435, 12435, 
10614, 10755, 10755, 10863, 12225, 12225, 12225, 12228, 12228, 12351, 12351, 12351, 
10611, 10668, 10668, 10755, 12222, 12222, 12222, 12225, 12225, 12261, 12261, 12261, 
10605, 10605, 10608, 10668, 12216, 12216, 12216, 12219, 12219, 12219, 12222, 12222, 
10605, 10632, 10635, 10635, 12216, 12216, 12243, 12243, 12243, 12246, 12246, 12246, 
10635, 10638, 10641, 10641, 12246, 12246, 12249, 12249, 12249, 12252, 12252, 12252, 
10641, 10665, 10734, 10734, 12252, 12252, 12255, 12255, 12255, 
10734, 10821, 10953, 10953, 12255, 12255, 12321, 12321, 12321, 12408, 12408, 12408, 13080, 13080, 13080, 
10953, 11109, 11211, 11211, 12408, 12408, 12570, 12570, 12570, 13047, 13047, 13047, 
11211, 11478, 11592, 11592, 12570, 12570, 13017, 13017, 13017, 13041, 13041, 13041, 
11592, 11805, 12084, 12084, 13017, 13017, 13026, 13026, 13026, 
12204, 12204, 13014, 13020, 13020, 
13020, 13023, 13023, 
12441, 13023, 13029, 
12801, 13521, 13521, 13560, 
12372, 13482, 13482, 13521, 
12240, 13416, 13416, 13482, 
13389, 13389, 13416, 
13350, 13350, 13371, 13371, 
12234, 12645, 12645, 13191, 13191, 13191, 13284, 13284, 13347, 13347, 13347, 
12231, 12435, 12435, 12645, 13155, 13155, 13155, 13191, 13191, 13317, 13317, 13317, 
12228, 12351, 12351, 12435, 13152, 13152, 13152, 13155, 13155, 13281, 13281, 13281, 
12225, 12261, 12261, 12351, 13110, 13110, 13110, 13152, 13152, 13242, 13242, 13242, 
12219, 12219, 12222, 12261, 13107, 13107, 13107, 13110, 13110, 13212, 13212, 13212, 
12216, 12219, 12243, 12243, 13086, 13086, 13086, 13107, 13107, 13197, 13197, 13197, 
12243, 12246, 12249, 12249, 13083, 13083, 13083, 13086, 13086, 13188, 13188, 13188, 
12249, 12252, 12255, 12321, 12321, 13083, 13083, 13104, 13104, 13104, 13149, 13149, 13149, 
12321, 13080, 13080, 13104, 13104, 
12408, 13047, 13047, 13080, 
12570, 13041, 13041, 13047, 
13017, 13026, 13026, 13041, 
12084, 12204, 13026, 
12237, 13371, 13389, 
13284, 13347, 13347, 13350, 
13191, 13317, 13317, 13347, 
13155, 13281, 13281, 13317, 
13152, 13242, 13242, 13281, 
13110, 13212, 13212, 13242, 
13107, 13197, 13197, 13212, 
13086, 13188, 13188, 13197, 
13083, 13149, 13149, 13188, 
13104, 13149, 
9621, 9648, 9687, 9690, 9705, 9714, 9732, 9774, 
9531, 9546, 9579, 9648, 9648, 9654, 9687, 9687, 
9486, 9528, 9537, 9546, 9546, 9579, 9579, 9615, 9624, 
9516, 9522, 9528, 9528, 9537, 9537, 9582, 9606, 
9516, 9516, 9561, 9606, 9606, 9612, 9639, 9645, 9681, 
9597, 9639, 9639, 9681, 9681, 9684, 9702, 9729, 
9642, 9702, 9702, 9729, 9729, 9750, 9804, 9819, 
9732, 9732, 9753, 9756, 9774, 9774, 9801, 9870, 
9756, 9756, 9798, 9840, 9843, 9870, 9870, 9888, 9891, 
9807, 9840, 9840, 9849, 9891, 9891, 9906, 9942, 
9789, 9837, 9849, 9849, 9873, 9879, 9942, 9942, 9945, 
9747, 9804, 9804, 9819, 9819, 9837, 9837, 9855, 9879, 9879, 
9591, 9600, 9621, 9621, 9699, 9705, 9705, 9816, 
9492, 9513, 9531, 9531, 9600, 9600, 9621, 9621, 9621, 9648, 9648, 9648, 
