7266, 7275, 7275, 7275, 7368, 7368, 7392, 7392, 7392, 7455, 7620, 7620, 
7278, 7278, 7278, 7281, 7281, 7368, 7368, 7368, 7407, 7416, 7455, 7455, 
7242, 7242, 7242, 7281, 7281, 7281, 7347, 7347, 7371, 7395, 7407, 7407, 
7347, 7347, 7347, 7371, 7371, 7413, 7413, 7413, 7419, 7446, 7446, 7449, 
7446, 7446, 7446, 7449, 7449, 7488, 7596, 7596, 7611, 7845, 
7911, 7911, 7914, 7917, 7917, 7917, 7989, 8028, 8028, 8037, 8037, 8037, 
7959, 7989, 7989, 8025, 8025, 8028, 8028, 8028, 8040, 8121, 8121, 8121, 
7968, 7974, 8025, 8025, 8025, 8040, 8040, 8064, 8064, 8094, 8094, 8094, 
7962, 7962, 7965, 7968, 7968, 8004, 8064, 8064, 8064, 8067, 8067, 8067, 
7596, 7596, 7596, 7845, 7845, 7896, 7926, 7926, 7926, 7962, 7962, 7962, 7965, 7965, 
7650, 7653, 7653, 7689, 7689, 7689, 7848, 7911, 7911, 7911, 7914, 7914, 
7266, 7266, 7620, 7620, 7620, 7629, 7647, 7650, 7650, 7653, 7653, 7653, 
7236, 7266, 7266, 7266, 7416, 7416, 7455, 7455, 7455, 7503, 7647, 7647, 
7395, 7395, 7407, 7407, 7407, 7416, 7416, 7416, 7440, 7443, 7503, 7503, 
7371, 7371, 7371, 7395, 7395, 7395, 7419, 7419, 7425, 7428, 7443, 7443, 
7419, 7419, 7419, 7428, 7428, 7449, 7449, 7449, 7458, 7488, 7488, 7506, 
7488, 7488, 7488, 7506, 7506, 7539, 7608, 7611, 7611, 7824, 
7848, 7848, 7863, 7914, 7914, 7914, 7938, 7959, 7959, 7989, 7989, 7989, 
7860, 7938, 7938, 7959, 7959, 7959, 7974, 7974, 7977, 8040, 8040, 8040, 
7920, 7932, 7968, 7968, 7968, 7974, 7974, 7974, 7977, 7977, 8004, 8004, 
7893, 7896, 7896, 7920, 7920, 7941, 7965, 7965, 7965, 8004, 8004, 8004, 
7611, 7611, 7611, 7824, 7824, 7827, 7845, 7845, 7845, 7893, 7893, 7896, 7896, 7896, 
7626, 7629, 7629, 7650, 7650, 7650, 7839, 7848, 7848, 7848, 7863, 7863, 
7236, 7236, 7587, 7626, 7626, 7629, 7629, 7629, 7647, 7647, 7647, 7656, 
7236, 7236, 7236, 7440, 7440, 7503, 7503, 7503, 7533, 7536, 7656, 7656, 
7425, 7425, 7440, 7440, 7440, 7443, 7443, 7443, 7482, 7485, 7533, 7533, 
7425, 7425, 7425, 7428, 7428, 7428, 7458, 7458, 7467, 7470, 7485, 7485, 
7458, 7458, 7458, 7467, 7467, 7506, 7506, 7506, 7509, 7539, 7539, 7554, 
7539, 7539, 7539, 7554, 7554, 7593, 7608, 7608, 7662, 7788, 
7770, 7839, 7839, 7860, 7860, 7863, 7863, 7863, 7887, 7938, 7938, 7938, 
7821, 7860, 7860, 7860, 7887, 7887, 7923, 7932, 7932, 7977, 7977, 7977, 
7875, 7884, 7920, 7920, 7920, 7923, 7923, 7932, 7932, 7932, 7941, 7941, 
7827, 7827, 7866, 7875, 7875, 7890, 7893, 7893, 7893, 7941, 7941, 7941, 
7608, 7608, 7608, 7788, 7788, 7791, 7824, 7824, 7824, 7827, 7827, 7827, 7866, 7866, 
7560, 7569, 7587, 7587, 7626, 7626, 7626, 7752, 7770, 7770, 7776, 7839, 7839, 7839, 
7536, 7536, 7569, 7569, 7587, 7587, 7587, 7656, 7656, 7656, 7677, 7680, 
7482, 7482, 7533, 7533, 7533, 7536, 7536, 7536, 7578, 7599, 7632, 7677, 7677, 
7470, 7470, 7482, 7482, 7482, 7485, 7485, 7485, 7521, 7551, 7578, 7578, 
7467, 7467, 7467, 7470, 7470, 7470, 7509, 7509, 7518, 7521, 7521, 7584, 7590, 
7509, 7509, 7509, 7518, 7518, 7554, 7554, 7554, 7593, 7593, 7623, 7644, 
7593, 7593, 7593, 7623, 7623, 7659, 7662, 7662, 7692, 7725, 
7755, 7770, 7770, 7770, 7776, 7776, 7821, 7821, 7851, 7887, 7887, 7887, 
7809, 7812, 7821, 7821, 7821, 7851, 7851, 7869, 7884, 7884, 7923, 7923, 7923, 
7833, 7842, 7869, 7869, 7875, 7875, 7875, 7884, 7884, 7884, 7890, 7890, 
7728, 7779, 7791, 7791, 7806, 7833, 7833, 7866, 7866, 7866, 7890, 7890, 7890, 
7662, 7662, 7662, 7725, 7725, 7728, 7728, 7746, 7788, 7788, 7788, 7791, 7791, 7791, 
7560, 7560, 7695, 7743, 7752, 7752, 
8607, 8607, 8676, 8676, 8679, 8739, 
7560, 7560, 7560, 7569, 7569, 7569, 7680, 7680, 7695, 7695, 7698, 
8601, 8601, 8601, 8607, 8607, 8607, 8652, 8670, 8670, 8679, 8679, 
7632, 7632, 7677, 7677, 7677, 7680, 7680, 7680, 7683, 7698, 7698, 
8631, 8631, 8652, 8652, 8658, 8661, 8661, 8661, 8670, 8670, 8670, 
7599, 7599, 7632, 7632, 7632, 7683, 7683, 7686, 
8604, 8604, 8631, 8631, 8631, 8658, 8658, 8673, 
7551, 7551, 7578, 7578, 7578, 7599, 7599, 7599, 7641, 7686, 7686, 
8583, 8583, 8586, 8586, 8586, 8604, 8604, 8604, 8655, 8673, 8673, 
7521, 7521, 7521, 7551, 7551, 7551, 7575, 7584, 7584, 7641, 7641, 
8511, 8511, 8580, 8580, 8580, 8583, 8583, 8583, 8589, 8655, 8655, 
7575, 7575, 7584, 7584, 7584, 7590, 7590, 7602, 
8511, 8511, 8511, 8589, 8589, 8595, 8595, 8646, 
7518, 7518, 7518, 7590, 7590, 7590, 7602, 7602, 7638, 7644, 7644, 
8523, 8523, 8523, 8595, 8595, 8595, 8610, 8610, 8622, 8646, 8646, 
7605, 7623, 7623, 7623, 7638, 7638, 7644, 7644, 7644, 7659, 7659, 
8592, 8610, 8610, 8610, 8613, 8613, 8613, 8622, 8622, 8643, 8643, 
7605, 7605, 7659, 7659, 7659, 7692, 7692, 7704, 
8592, 8592, 8625, 8643, 8643, 8643, 8664, 8664, 
7692, 7692, 7692, 7701, 7704, 7704, 7725, 7725, 7725, 7746, 7746, 
8625, 8625, 8664, 8664, 8664, 8688, 8688, 8688, 8691, 8691, 8694, 
7701, 7701, 7728, 7728, 7728, 7731, 7746, 7746, 7746, 7779, 7779, 
8691, 8691, 8691, 8694, 8694, 8700, 8718, 8718, 8718, 8745, 8745, 
7731, 7731, 7761, 7779, 7779, 7779, 7806, 7806, 
8700, 8700, 8733, 8745, 8745, 8745, 8802, 8802, 
7761, 7761, 7785, 7806, 7806, 7806, 7833, 7833, 7833, 7842, 7842, 
8733, 8733, 8754, 8802, 8802, 8802, 8814, 8814, 8817, 8817, 8817, 
7785, 7785, 7812, 7812, 7818, 7842, 7842, 7842, 7869, 7869, 7869, 
8754, 8754, 8799, 8814, 8814, 8814, 8823, 8823, 8823, 8841, 8841, 
7782, 7809, 7809, 7812, 7812, 7812, 7818, 7818, 
8793, 8796, 8796, 8799, 8799, 8841, 8841, 8841, 
7755, 7755, 7758, 7782, 7782, 7809, 7809, 7809, 7851, 7851, 7851, 
8775, 8778, 8778, 8793, 8793, 8796, 8796, 8796, 8850, 8850, 8850, 
7743, 7743, 7752, 7752, 7752, 7755, 7755, 7755, 7758, 7758, 7776, 7776, 7776, 
8676, 8676, 8676, 8739, 8739, 8775, 8775, 8778, 8778, 8778, 8808, 8808, 8808, 
8589, 8589, 8589, 8592, 8592, 8592, 8622, 8622, 8622, 8625, 8625, 8625, 8646, 8646, 8646, 8652, 8652, 8652, 8655, 8655, 8655, 8658, 8658, 8658, 8673, 8673, 8673, 8679, 8679, 8679, 8694, 8694, 8694, 8700, 8700, 8700, 8733, 8733, 8733, 8739, 8739, 8739, 8754, 8754, 8754, 8775, 8775, 8775, 8793, 8793, 8793, 8799, 8799, 8799, 
7575, 7575, 7575, 7602, 7602, 7602, 7605, 7605, 7605, 7638, 7638, 7638, 7641, 7641, 7641, 7683, 7683, 7683, 7686, 7686, 7686, 7695, 7695, 7695, 7698, 7698, 7698, 7701, 7701, 7701, 7704, 7704, 7704, 7731, 7731, 7731, 7743, 7743, 7743, 7758, 7758, 7758, 7761, 7761, 7761, 7782, 7782, 7782, 7785, 7785, 7785, 7818, 7818, 7818, 
0, 9, 12, 18, 33, 
9000, 9000, 9000, 9006, 9006, 9354, 9378, 9378, 9378, 9558, 9558, 9561, 9675, 
7206, 7206, 8322, 8409, 8409, 8409, 9006, 9006, 9006, 9171, 9354, 9354, 
6714, 7068, 7068, 7080, 7206, 7206, 7206, 7431, 7431, 7431, 7542, 8322, 8322, 
6447, 6714, 6714, 6717, 6798, 6798, 6960, 6960, 6960, 7068, 7068, 7068, 
6315, 6447, 6447, 6450, 6531, 6531, 6585, 6585, 6585, 6798, 6798, 6798, 
6132, 6264, 6267, 6315, 6315, 6528, 6528, 6531, 6531, 6531, 
5964, 6132, 6132, 6312, 6384, 6384, 6432, 6432, 6432, 6528, 6528, 6528, 
6243, 6309, 6309, 6312, 6312, 6384, 6384, 6384, 6387, 6699, 6699, 6699, 
6000, 6309, 6309, 6309, 6387, 6387, 6438, 6588, 6669, 6669, 6762, 6762, 6762, 
6588, 6588, 6669, 6669, 6669, 6765, 6768, 6840, 6840, 6840, 6981, 6981, 
6768, 6768, 6981, 6981, 6981, 7047, 7047, 7047, 7095, 7209, 7245, 7245, 7245, 8202, 8202, 
7209, 7209, 8202, 8202, 8202, 8247, 8247, 8247, 8370, 8559, 9189, 9189, 
8559, 8559, 9189, 9189, 9189, 9324, 9324, 9327, 9327, 9327, 9387, 9411, 9795, 
9324, 9324, 9324, 9636, 9636, 9639, 9639, 9639, 9795, 9795, 9807, 10065, 
9636, 9636, 9636, 9813, 9813, 9813, 9888, 9888, 9981, 10065, 10065, 10182, 
9885, 9885, 9888, 9888, 9888, 10182, 10182, 10257, 10308, 10479, 
9885, 9885, 9885, 10062, 10062, 10062, 10089, 10179, 10179, 10479, 10479, 10584, 
9792, 9792, 9792, 10068, 10068, 10077, 10089, 10089, 10179, 10179, 10179, 10566, 
9588, 9588, 9588, 9798, 9798, 9900, 10068, 10068, 10068, 10077, 10077, 10086, 10344, 
9414, 9414, 9414, 9558, 9558, 9558, 9675, 9675, 9798, 9798, 9798, 9900, 9900, 9903, 
9171, 9171, 9312, 9354, 9354, 9354, 9561, 9561, 9564, 9669, 
7542, 7542, 8205, 8322, 8322, 8322, 9012, 9171, 9171, 9171, 9312, 9312, 
6654, 7026, 7080, 7080, 7185, 7542, 7542, 7542, 8205, 8205, 
6378, 6654, 6654, 6657, 6714, 6714, 6714, 6717, 6717, 7080, 7080, 7080, 
6129, 6378, 6378, 6381, 6447, 6447, 6447, 6450, 6450, 6717, 6717, 6717, 
5967, 6030, 6129, 6129, 6267, 6267, 6315, 6315, 6315, 6450, 6450, 6450, 
5820, 5862, 5967, 5967, 6264, 6264, 6267, 6267, 6267, 
5664, 5730, 5820, 5820, 5910, 5964, 5964, 6132, 6132, 6132, 6264, 6264, 6264, 
5580, 5910, 5910, 5961, 5964, 5964, 5964, 6243, 6243, 6312, 6312, 6312, 
5799, 5961, 5961, 6000, 6000, 6135, 6243, 6243, 6243, 6387, 6387, 6387, 
6000, 6000, 6000, 6015, 6135, 6135, 6360, 6438, 6438, 
6279, 6360, 6360, 6438, 6438, 6438, 6522, 6588, 6588, 6588, 6765, 6765, 
6522, 6522, 6558, 6765, 6765, 6765, 6768, 6768, 6768, 7074, 7095, 7095, 
6978, 7074, 7074, 7095, 7095, 7095, 7209, 7209, 7209, 8178, 8370, 8370, 8373, 
8370, 8370, 8370, 8373, 8373, 8559, 8559, 8559, 9363, 9369, 9387, 9387, 
9369, 9369, 9387, 9387, 9387, 9411, 9411, 9762, 9786, 
9411, 9411, 9411, 9786, 9786, 9795, 9795, 9795, 9807, 9807, 9891, 10119, 
9807, 9807, 9807, 9981, 9981, 10065, 10065, 10065, 10116, 10119, 10119, 10398, 
9981, 9981, 9981, 10182, 10182, 10182, 10257, 10257, 10377, 10398, 10398, 10569, 10680, 
10257, 10257, 10257, 10308, 10308, 10677, 10680, 10680, 10818, 
10308, 10308, 10308, 10479, 10479, 10479, 10584, 10584, 10632, 10818, 10818, 10899, 
10089, 10089, 10089, 10407, 10566, 10566, 10584, 10584, 10584, 10632, 10632, 10923, 
10077, 10077, 10077, 10344, 10344, 10395, 10407, 10407, 10566, 10566, 10566, 10887, 
10086, 10086, 10176, 10344, 10344, 10344, 10395, 10395, 10401, 10716, 
9900, 9900, 9900, 9903, 9903, 9906, 10086, 10086, 10086, 10176, 10176, 10254, 
9561, 9561, 9561, 9669, 9669, 9675, 9675, 9675, 9903, 9903, 9903, 9906, 9906, 9909, 
9564, 9564, 9651, 9669, 9669, 9669, 9909, 9909, 9912, 9915, 
9012, 9012, 9267, 9312, 9312, 9312, 9564, 9564, 9564, 9567, 9651, 9651, 
7185, 7185, 8100, 8205, 8205, 8205, 9012, 9012, 9012, 9015, 9267, 9267, 
6405, 6954, 7026, 7026, 7182, 7185, 7185, 7185, 8100, 8100, 
6282, 6405, 6405, 6537, 6654, 6654, 6654, 6657, 6657, 7026, 7026, 7026, 
5979, 6282, 6282, 6285, 6378, 6378, 6378, 6381, 6381, 6657, 6657, 6657, 
5736, 5970, 5979, 5979, 6030, 6030, 6129, 6129, 6129, 6381, 6381, 6381, 
5613, 5658, 5736, 5736, 5862, 5862, 5967, 5967, 5967, 6030, 6030, 6030, 
5445, 5511, 5613, 5613, 5730, 5730, 5820, 5820, 5820, 5862, 5862, 5862, 
5388, 5439, 5445, 5445, 5517, 5664, 5664, 5730, 5730, 5730, 
5304, 5517, 5517, 5580, 5580, 5664, 5664, 5664, 5667, 5910, 5910, 5910, 
5268, 5580, 5580, 5580, 5667, 5667, 5796, 5799, 5799, 5961, 5961, 5961, 
5670, 5796, 5796, 5799, 5799, 5799, 5922, 6015, 6015, 6135, 6135, 6135, 
5913, 5922, 5922, 6015, 6015, 6015, 6273, 6279, 6279, 6360, 6360, 6360, 
6171, 6273, 6273, 6279, 6279, 6279, 6522, 6522, 6522, 6525, 6558, 6558, 
6498, 6525, 6525, 6558, 6558, 6558, 6948, 6978, 6978, 7074, 7074, 7074, 
6900, 6948, 6948, 6978, 6978, 6978, 7944, 8103, 8178, 8178, 
8103, 8103, 8178, 8178, 8178, 8373, 8373, 8373, 9279, 9333, 9363, 9363, 
9333, 9333, 9363, 9363, 9363, 9369, 9369, 9369, 9549, 9756, 9762, 9762, 
9756, 9756, 9762, 9762, 9762, 9786, 9786, 9786, 9891, 9891, 9894, 10122, 
9891, 9891, 9891, 10116, 10116, 10119, 10119, 10119, 10122, 10122, 10311, 10488, 
10116, 10116, 10116, 10377, 10377, 10398, 10398, 10398, 10485, 10488, 10488, 10770, 
10377, 10377, 10377, 10569, 10569, 10767, 10770, 10770, 10896, 10959, 
10569, 10569, 10569, 10677, 10677, 10680, 10680, 10680, 10956, 10959, 10959, 11151, 
10677, 10677, 10677, 10818, 10818, 10818, 10899, 10899, 11151, 11151, 11211, 11352, 
10632, 10632, 10632, 10899, 10899, 10899, 10923, 10923, 10926, 11352, 11352, 11412, 
10407, 10407, 10407, 10782, 10887, 10887, 10923, 10923, 10923, 10926, 10926, 11403, 
10395, 10395, 10395, 10716, 10716, 10776, 10782, 10782, 10887, 10887, 10887, 11331, 
10401, 10401, 10572, 10716, 10716, 10716, 10776, 10776, 10836, 11052, 
10176, 10176, 10176, 10251, 10254, 10254, 10401, 10401, 10401, 10572, 10572, 10575, 
9906, 9906, 9906, 9909, 9909, 9909, 9912, 9912, 10251, 10251, 10254, 10254, 10254, 10260, 
9567, 9567, 9642, 9651, 9651, 9651, 9915, 9915, 9918, 9978, 
9015, 9015, 9216, 9267, 9267, 9267, 9567, 9567, 9567, 9570, 9642, 9642, 
7182, 7182, 7947, 8100, 8100, 8100, 9015, 9015, 9015, 9051, 9216, 9216, 
6423, 6918, 6954, 6954, 7179, 7182, 7182, 7182, 7947, 7947, 
6177, 6405, 6405, 6405, 6423, 6423, 6483, 6537, 6537, 6954, 6954, 6954, 
5823, 6174, 6177, 6177, 6282, 6282, 6282, 6285, 6285, 6537, 6537, 6537, 
5577, 5817, 5823, 5823, 5970, 5970, 5979, 5979, 5979, 6285, 6285, 6285, 
5385, 5523, 5577, 5577, 5658, 5658, 5736, 5736, 5736, 5970, 5970, 5970, 
5265, 5271, 5385, 5385, 5511, 5511, 5613, 5613, 5613, 5658, 5658, 5658, 
5190, 5196, 5265, 5265, 5388, 5388, 5445, 5445, 5445, 5511, 5511, 5511, 
4923, 5049, 5190, 5190, 5214, 5388, 5388, 5388, 5439, 5439, 
5091, 5214, 5214, 5274, 5304, 5304, 5439, 5439, 5439, 5517, 5517, 5517, 
4959, 5268, 5268, 5274, 5274, 5304, 5304, 5304, 5391, 5667, 5667, 5667, 
5268, 5268, 5268, 5277, 5391, 5391, 5514, 5670, 5670, 5796, 5796, 5796, 
5478, 5514, 5514, 5670, 5670, 5670, 5739, 5913, 5913, 5922, 5922, 5922, 
5739, 5739, 5790, 5913, 5913, 5913, 6165, 6171, 6171, 6273, 6273, 6273, 
6051, 6165, 6165, 6171, 6171, 6171, 6441, 6498, 6498, 6525, 6525, 6525, 
6435, 6441, 6441, 6498, 6498, 6498, 6897, 6900, 6900, 6948, 6948, 6948, 
6849, 6897, 6897, 6900, 6900, 6900, 7803, 7908, 7944, 7944, 
7908, 7908, 7944, 7944, 7944, 8103, 8103, 8103, 9234, 9249, 9279, 9279, 
9249, 9249, 9279, 9279, 9279, 9333, 9333, 9333, 9549, 9549, 9723, 9753, 
9549, 9549, 9549, 9753, 9753, 9756, 9756, 9756, 9894, 9894, 9993, 10170, 
9894, 9894, 9894, 10122, 10122, 10122, 10170, 10170, 10311, 10311, 10314, 10539, 
10311, 10311, 10311, 10485, 10485, 10488, 10488, 10488, 10539, 10539, 10545, 10851, 
10485, 10485, 10485, 10767, 10767, 10770, 10770, 10770, 10848, 10851, 10851, 11154, 
10767, 10767, 10767, 10896, 10896, 11055, 11154, 11154, 11355, 11415, 
10896, 10896, 10896, 10956, 10956, 10959, 10959, 10959, 11415, 11415, 11433, 11550, 
10956, 10956, 10956, 11151, 11151, 11151, 11211, 11211, 11550, 11550, 11589, 11691, 11835, 
11211, 11211, 11211, 11352, 11352, 11352, 11412, 11412, 11508, 11832, 11835, 11835, 11844, 
10926, 10926, 10926, 11403, 11403, 11406, 11412, 11412, 11412, 11844, 11844, 11847, 11850, 
10782, 10782, 10782, 11178, 11331, 11331, 11403, 11403, 11403, 11406, 11406, 11745, 
10776, 10776, 10776, 11052, 11052, 11160, 11178, 11178, 11331, 11331, 11331, 11676, 
10836, 10836, 10866, 11052, 11052, 11052, 11160, 11160, 11286, 11505, 
10572, 10572, 10572, 10575, 10575, 10629, 10836, 10836, 10836, 10866, 10866, 10890, 
10251, 10251, 10251, 10260, 10260, 10263, 10575, 10575, 10575, 10626, 10629, 10629, 
9912, 9912, 9912, 9915, 9915, 9915, 9918, 9918, 10260, 10260, 10260, 10263, 10263, 10266, 
9918, 9918, 9918, 9975, 9978, 9978, 10266, 10266, 10341, 10347, 
9570, 9570, 9633, 9642, 9642, 9642, 9975, 9975, 9978, 9978, 9978, 10005, 
9051, 9051, 9198, 9216, 9216, 9216, 9570, 9570, 9570, 9573, 9633, 9633, 
7179, 7179, 7707, 7947, 7947, 7947, 9048, 9051, 9051, 9051, 9198, 9198, 
6480, 6837, 6918, 6918, 7176, 7179, 7179, 7179, 7707, 7707, 
5991, 6423, 6423, 6423, 6426, 6480, 6480, 6483, 6483, 6918, 6918, 6918, 
5724, 5991, 5991, 6027, 6174, 6174, 6177, 6177, 6177, 6483, 6483, 6483, 
5442, 5724, 5724, 5727, 5817, 5817, 5823, 5823, 5823, 6174, 6174, 6174, 
5217, 5382, 5442, 5442, 5523, 5523, 5577, 5577, 5577, 5817, 5817, 5817, 
5046, 5199, 5217, 5217, 5271, 5271, 5385, 5385, 5385, 5523, 5523, 5523, 
4929, 4932, 5046, 5046, 5196, 5196, 5265, 5265, 5265, 5271, 5271, 5271, 
4851, 4857, 4929, 4929, 5049, 5049, 5190, 5190, 5190, 5196, 5196, 5196, 
4563, 4665, 4851, 4851, 4863, 4923, 4923, 5049, 5049, 5049, 
4695, 4863, 4863, 4923, 4923, 4923, 4926, 5091, 5091, 5214, 5214, 5214, 
4572, 4926, 4926, 4959, 4959, 5091, 5091, 5091, 5094, 5274, 5274, 5274, 
4902, 4959, 4959, 4959, 5094, 5094, 5193, 5277, 5277, 5391, 5391, 5391, 
5109, 5193, 5193, 5277, 5277, 5277, 5379, 5478, 5478, 5514, 5514, 5514, 
5373, 5379, 5379, 5478, 5478, 5478, 5718, 5739, 5739, 5739, 5790, 5790, 
5640, 5718, 5718, 5790, 5790, 5790, 6003, 6051, 6051, 6165, 6165, 6165, 
5997, 6003, 6003, 6051, 6051, 6051, 6414, 6435, 6435, 6441, 6441, 6441, 
6390, 6414, 6414, 6435, 6435, 6435, 6825, 6828, 6849, 6849, 6897, 6897, 6897, 
6828, 6828, 6849, 6849, 6849, 7212, 7797, 7803, 7803, 
7797, 7797, 7803, 7803, 7803, 7908, 7908, 7908, 8637, 9210, 9234, 9234, 
9210, 9210, 9234, 9234, 9234, 9249, 9249, 9249, 9519, 9522, 9723, 9723, 
9522, 9522, 9723, 9723, 9723, 9753, 9753, 9753, 9897, 9993, 9993, 10173, 
9993, 9993, 9993, 10170, 10170, 10170, 10173, 10173, 10314, 10314, 10317, 10593, 
10314, 10314, 10314, 10539, 10539, 10539, 10545, 10545, 10593, 10593, 10683, 10893, 
10545, 10545, 10545, 10848, 10848, 10851, 10851, 10851, 10884, 10893, 10893, 11274, 
10848, 10848, 10848, 11055, 11055, 11154, 11154, 11154, 11271, 11274, 11274, 11541, 
11055, 11055, 11055, 11355, 11355, 11541, 11541, 11808, 11811, 11817, 
11355, 11355, 11355, 11415, 11415, 11415, 11433, 11433, 11817, 11817, 11820, 11823, 
11433, 11433, 11433, 11550, 11550, 11550, 11589, 11589, 11823, 11823, 11829, 
11691, 11691, 11832, 11832, 11835, 11835, 11835, 
11508, 11508, 11844, 11844, 11844, 11847, 11847, 
11406, 11406, 11406, 11742, 11745, 11745, 11850, 11850, 11853, 
11178, 11178, 11178, 11592, 11676, 11676, 11745, 11745, 11745, 11853, 11853, 11856, 
11160, 11160, 11160, 11505, 11505, 11547, 11676, 11676, 11676, 11763, 11856, 11856, 11865, 
11286, 11286, 11334, 11505, 11505, 11505, 11547, 11547, 11670, 
10866, 10866, 10866, 10890, 10890, 10911, 11286, 11286, 11286, 11334, 11334, 11370, 
10626, 10626, 10629, 10629, 10629, 10635, 10890, 10890, 10890, 10911, 10911, 10920, 
10263, 10263, 10263, 10266, 10266, 10266, 10341, 10341, 10626, 10626, 10626, 10635, 10635, 10713, 
9648, 9975, 9975, 9975, 10005, 10005, 10188, 10347, 10347, 10374, 
9573, 9573, 9621, 9633, 9633, 9633, 9648, 9648, 10005, 10005, 10005, 10008, 
9048, 9048, 9141, 9198, 9198, 9198, 9573, 9573, 9573, 9597, 9621, 9621, 
7176, 7176, 7461, 7707, 7707, 7707, 9045, 9048, 9048, 9048, 9141, 9141, 
6534, 6789, 6837, 6837, 7173, 7176, 7176, 7176, 7461, 7461, 
6024, 6402, 6426, 6426, 6480, 6480, 6480, 6534, 6534, 6837, 6837, 6837, 
5661, 5988, 5991, 5991, 5991, 6024, 6024, 6027, 6027, 6426, 6426, 6426, 
5340, 5655, 5661, 5661, 5724, 5724, 5724, 5727, 5727, 6027, 6027, 6027, 
5079, 5340, 5340, 5343, 5382, 5382, 5442, 5442, 5442, 5727, 5727, 5727, 
4848, 5043, 5079, 5079, 5199, 5199, 5217, 5217, 5217, 5382, 5382, 5382, 
4662, 4812, 4848, 4848, 4932, 4932, 5046, 5046, 5046, 5199, 5199, 5199, 
4530, 4560, 4662, 4662, 4857, 4857, 4929, 4929, 4929, 4932, 4932, 4932, 
4449, 4476, 4530, 4530, 4665, 4665, 4851, 4851, 4851, 4857, 4857, 4857, 
4347, 4368, 4449, 4449, 4491, 4563, 4563, 4665, 4665, 4665, 
4242, 4491, 4491, 4563, 4563, 4563, 4575, 4695, 4695, 4863, 4863, 4863, 
4230, 4572, 4572, 4575, 4575, 4695, 4695, 4695, 4698, 4926, 4926, 4926, 
4482, 4572, 4572, 4572, 4698, 4698, 4860, 4902, 4902, 5094, 5094, 5094, 
4704, 4860, 4860, 4902, 4902, 4902, 5001, 5109, 5109, 5193, 5193, 5193, 
4968, 5001, 5001, 5109, 5109, 5109, 5307, 5373, 5373, 5379, 5379, 5379, 
5202, 5307, 5307, 5373, 5373, 5373, 5634, 5640, 5640, 5718, 5718, 5718, 
5526, 5634, 5634, 5640, 5640, 5640, 5931, 5997, 5997, 6003, 6003, 6003, 
5925, 5931, 5931, 5997, 5997, 5997, 6363, 6390, 6390, 6414, 6414, 6414, 
6276, 6363, 6363, 6390, 6390, 6390, 6561, 6771, 6825, 6825, 
6771, 6771, 6825, 6825, 6825, 6828, 6828, 6828, 7035, 7077, 7212, 7212, 
7077, 7077, 7212, 7212, 7212, 7797, 7797, 7797, 8550, 8556, 8637, 8637, 
8556, 8556, 8637, 8637, 8637, 9210, 9210, 9210, 9510, 9516, 9519, 9519, 
9516, 9516, 9519, 9519, 9519, 9522, 9522, 9522, 9897, 9897, 9984, 10191, 
9897, 9897, 9897, 10173, 10173, 10173, 10191, 10191, 10317, 10317, 10470, 10617, 
10317, 10317, 10317, 10593, 10593, 10593, 10617, 10617, 10683, 10683, 10686, 10938, 
10683, 10683, 10683, 10884, 10884, 10893, 10893, 10893, 10935, 10938, 10938, 11364, 
10884, 10884, 10884, 11271, 11271, 11274, 11274, 11274, 11361, 11364, 11364, 11643, 
11271, 11271, 11271, 11538, 11541, 11541, 11541, 11643, 11643, 11694, 11805, 11808, 11808, 
11805, 11805, 11808, 11808, 11808, 11811, 11811, 
11811, 11811, 11811, 11817, 11817, 11817, 11820, 11820, 
11820, 11820, 11820, 11823, 11823, 11823, 11829, 11829, 
11589, 11589, 11589, 11691, 11691, 11691, 11829, 11829, 11829, 
11508, 11508, 11508, 11832, 11832, 11832, 
11742, 11742, 11847, 11847, 11847, 11850, 11850, 11850, 
11592, 11592, 11742, 11742, 11742, 11853, 11853, 11853, 
11592, 11592, 11592, 11856, 11856, 11856, 11865, 11865, 
11706, 11763, 11763, 11865, 11865, 11865, 
11547, 11547, 11547, 11670, 11670, 11679, 11706, 11706, 11763, 11763, 11763, 11868, 
11334, 11334, 11334, 11370, 11370, 11373, 11670, 11670, 11670, 11679, 11679, 11877, 11880, 
10911, 10911, 10911, 10920, 10920, 10953, 11370, 11370, 11370, 11373, 11373, 11466, 
10635, 10635, 10635, 10713, 10713, 10719, 10920, 10920, 10920, 10953, 10953, 11040, 
10188, 10188, 10341, 10341, 10341, 10347, 10347, 10347, 10713, 10713, 10713, 10719, 10719, 10722, 
10188, 10188, 10188, 10374, 10374, 10380, 10722, 10722, 10725, 10773, 
9648, 9648, 9648, 10008, 10008, 10023, 10374, 10374, 10374, 10380, 10380, 10383, 
9594, 9597, 9597, 9621, 9621, 9621, 10008, 10008, 10008, 10023, 10023, 10026, 
9045, 9045, 9120, 9129, 9141, 9141, 9141, 9594, 9594, 9597, 9597, 9597, 
7173, 7173, 7389, 7461, 7461, 7461, 9042, 9045, 9045, 9045, 9129, 9129, 
6618, 6729, 6789, 6789, 7170, 7173, 7173, 7173, 7389, 7389, 
6078, 6351, 6402, 6402, 6534, 6534, 6534, 6618, 6618, 6789, 6789, 6789, 
