7353, 7455, 7707, 7707, 7920, 7920, 8088, 8088, 8088, 8112, 8112, 8112, 
7194, 7194, 7197, 7314, 7353, 7353, 7707, 7707, 7707, 8013, 8013, 8013, 
6816, 7188, 7194, 7194, 7194, 7311, 7311, 7314, 7314, 7713, 7713, 7713, 
6990, 7158, 7188, 7188, 7311, 7311, 7311, 7452, 7557, 7557, 7557, 7773, 7773, 
7164, 7452, 7452, 7773, 7773, 7773, 8262, 8262, 8262, 8412, 8412, 
8466, 8466, 8508, 8508, 8508, 8511, 8511, 8511, 8991, 8991, 9087, 9156, 
8991, 8991, 8991, 9156, 9156, 9159, 9159, 9162, 9162, 9162, 9282, 9333, 
9159, 9159, 9159, 9291, 9291, 9291, 9294, 9294, 9318, 9333, 9333, 9528, 
9294, 9294, 9294, 9420, 9420, 9420, 9468, 9468, 9525, 9528, 9528, 9798, 
9468, 9468, 9468, 9594, 9594, 9594, 9681, 9684, 9684, 9798, 9798, 9825, 10038, 
9423, 9423, 9456, 9456, 9456, 9681, 9681, 9684, 9684, 9684, 9822, 
8175, 8178, 8244, 8244, 8370, 8427, 8433, 8433, 
7779, 7785, 7881, 7881, 8178, 8178, 8244, 8244, 8244, 8256, 8256, 8256, 
7293, 7371, 7455, 7455, 7785, 7785, 7881, 7881, 7881, 7920, 7920, 7920, 
7014, 7098, 7197, 7197, 7353, 7353, 7353, 7371, 7371, 7455, 7455, 7455, 
6816, 6816, 6867, 6882, 7098, 7098, 7197, 7197, 7197, 7314, 7314, 7314, 
6657, 6813, 6816, 6816, 6816, 6882, 6882, 6990, 6990, 7188, 7188, 7188, 
8427, 8427, 8433, 8433, 8433, 8466, 8466, 8466, 8772, 8817, 9087, 9087, 
8817, 8817, 9087, 9087, 9087, 9156, 9156, 9156, 9204, 9252, 9282, 9282, 
9252, 9252, 9282, 9282, 9282, 9318, 9318, 9333, 9333, 9333, 9414, 9495, 
9318, 9318, 9318, 9495, 9495, 9525, 9525, 9528, 9528, 9528, 9639, 9768, 
9525, 9525, 9525, 9768, 9768, 9798, 9798, 9798, 9825, 9825, 10179, 10245, 
8118, 8175, 8175, 8361, 8370, 8370, 
7656, 7779, 7779, 8073, 8118, 8118, 8175, 8175, 8175, 8178, 8178, 8178, 
7293, 7293, 7296, 7620, 7656, 7656, 7779, 7779, 7779, 7785, 7785, 7785, 
7014, 7014, 7017, 7278, 7293, 7293, 7293, 7296, 7296, 7371, 7371, 7371, 
6861, 6867, 6867, 6993, 7014, 7014, 7014, 7017, 7017, 7098, 7098, 7098, 
6456, 6585, 6636, 6657, 6657, 6768, 6861, 6861, 6867, 6867, 6867, 6882, 6882, 6882, 
8352, 8361, 8361, 8370, 8370, 8370, 8427, 8427, 8427, 8682, 8772, 8772, 
8682, 8682, 8685, 8772, 8772, 8772, 8817, 8817, 8817, 9165, 9204, 9204, 
9129, 9165, 9165, 9204, 9204, 9204, 9252, 9252, 9252, 9399, 9414, 9414, 
9321, 9399, 9399, 9414, 9414, 9414, 9495, 9495, 9495, 9636, 9639, 9639, 
9531, 9636, 9636, 9639, 9639, 9639, 9768, 9768, 9768, 9870, 9939, 9963, 10179, 10179, 
8064, 8073, 8073, 8118, 8118, 8118, 8277, 8352, 8352, 8361, 8361, 8361, 
7611, 7620, 7620, 7656, 7656, 7656, 8019, 8064, 8064, 8073, 8073, 8073, 
7278, 7278, 7281, 7296, 7296, 7296, 7599, 7611, 7611, 7620, 7620, 7620, 
6993, 6993, 7017, 7017, 7017, 7053, 7203, 7278, 7278, 7278, 7281, 7281, 
6768, 6768, 6861, 6861, 6861, 6885, 6987, 6993, 6993, 6993, 7053, 7053, 
6342, 6456, 6456, 6756, 6762, 6768, 6768, 6768, 6885, 6885, 
8265, 8277, 8277, 8352, 8352, 8352, 8625, 8682, 8682, 8682, 8685, 8685, 
8460, 8625, 8625, 8685, 8685, 8685, 9129, 9129, 9132, 9165, 9165, 9165, 
9045, 9129, 9129, 9129, 9132, 9132, 9249, 9321, 9321, 9399, 9399, 9399, 
9249, 9249, 9264, 9321, 9321, 9321, 9480, 9531, 9531, 9636, 9636, 9636, 
9324, 9480, 9480, 9531, 9531, 9531, 9771, 9774, 9870, 9870, 
7995, 8019, 8019, 8064, 8064, 8064, 8202, 8265, 8265, 8277, 8277, 8277, 
7581, 7599, 7599, 7611, 7611, 7611, 7989, 7995, 7995, 8019, 8019, 8019, 
7203, 7203, 7281, 7281, 7281, 7317, 7536, 7581, 7581, 7599, 7599, 7599, 
6987, 6987, 7053, 7053, 7053, 7107, 7173, 7203, 7203, 7203, 7317, 7317, 
6762, 6762, 6885, 6885, 6885, 6921, 6963, 6987, 6987, 6987, 7107, 7107, 
6375, 6756, 6756, 6762, 6762, 6762, 6810, 6825, 6948, 6963, 6963, 
6771, 6810, 6810, 6825, 6825, 6864, 6984, 
8202, 8202, 8205, 8265, 8265, 8265, 8451, 8460, 8460, 8625, 8625, 8625, 
8436, 8451, 8451, 8460, 8460, 8460, 8808, 9045, 9045, 9132, 9132, 9132, 
8808, 8808, 8811, 9045, 9045, 9045, 9228, 9249, 9249, 9249, 9264, 9264, 
9009, 9228, 9228, 9264, 9264, 9264, 9324, 9324, 9327, 9480, 9480, 9480, 
9030, 9048, 9324, 9324, 9324, 9327, 9327, 9387, 9390, 9774, 9774, 
8382, 9012, 9048, 9048, 9255, 9390, 9390, 
7962, 7989, 7989, 7995, 7995, 7995, 8151, 8202, 8202, 8202, 8205, 8205, 
7497, 7536, 7536, 7581, 7581, 7581, 7929, 7962, 7962, 7989, 7989, 7989, 
7173, 7173, 7317, 7317, 7317, 7347, 7446, 7497, 7497, 7536, 7536, 7536, 
6921, 6921, 7107, 7107, 7107, 7173, 7173, 7173, 7176, 7191, 7347, 7347, 
6921, 6921, 6921, 6948, 6948, 6963, 6963, 6963, 7035, 7101, 7191, 7191, 
6825, 6825, 6825, 6948, 6948, 6948, 6981, 6984, 6984, 7020, 7035, 7035, 
6864, 6864, 6981, 6981, 6984, 6984, 6984, 7110, 7113, 7179, 7254, 
7113, 7113, 7254, 7254, 7332, 7380, 7467, 8055, 
8133, 8151, 8151, 8205, 8205, 8205, 8313, 8436, 8436, 8451, 8451, 8451, 
8292, 8313, 8313, 8436, 8436, 8436, 8514, 8808, 8808, 8808, 8811, 8811, 
8406, 8514, 8514, 8811, 8811, 8811, 8916, 9009, 9009, 9228, 9228, 9228, 
8454, 8916, 8916, 8919, 9009, 9009, 9009, 9030, 9030, 9327, 9327, 9327, 
8364, 8583, 8919, 8919, 9012, 9012, 9030, 9030, 9030, 9048, 9048, 9048, 
7380, 7380, 8055, 8055, 8190, 8322, 8364, 8364, 8382, 8382, 9012, 9012, 9012, 
7914, 7929, 7929, 7962, 7962, 7962, 8097, 8133, 8133, 8151, 8151, 8151, 
7446, 7446, 7497, 7497, 7497, 7623, 7899, 7914, 7914, 7929, 7929, 7929, 
7176, 7176, 7347, 7347, 7347, 7401, 7431, 7446, 7446, 7446, 7623, 7623, 
7050, 7101, 7101, 7176, 7176, 7176, 7191, 7191, 7191, 7239, 7401, 7401, 
7020, 7020, 7035, 7035, 7035, 7101, 7101, 7101, 7206, 7236, 7239, 7239, 
6981, 6981, 6981, 7020, 7020, 7020, 7179, 7179, 7185, 7206, 7206, 7251, 
7179, 7179, 7179, 7185, 7185, 7254, 7254, 7254, 7284, 7332, 7332, 7407, 
7332, 7332, 7332, 7407, 7407, 7410, 7467, 7467, 7545, 7878, 
8076, 8097, 8097, 8133, 8133, 8133, 8250, 8292, 8292, 8313, 8313, 8313, 
8241, 8250, 8250, 8292, 8292, 8292, 8379, 8406, 8406, 8514, 8514, 8514, 
8295, 8379, 8379, 8406, 8406, 8406, 8454, 8454, 8457, 8916, 8916, 8916, 
8316, 8319, 8454, 8454, 8454, 8457, 8457, 8583, 8583, 8919, 8919, 8919, 
8190, 8190, 8229, 8298, 8319, 8319, 8364, 8364, 8364, 8583, 8583, 8583, 
7467, 7467, 7467, 7878, 7878, 7941, 8055, 8055, 8055, 8190, 8190, 8190, 8229, 8229, 
7860, 7899, 7899, 7914, 7914, 7914, 8025, 8076, 8076, 8097, 8097, 8097, 
7431, 7431, 7623, 7623, 7623, 7629, 7818, 7860, 7860, 7899, 7899, 7899, 
7050, 7050, 7401, 7401, 7401, 7413, 7419, 7431, 7431, 7431, 7629, 7629, 
7050, 7050, 7050, 7236, 7236, 7239, 7239, 7239, 7320, 7350, 7419, 7419, 
7206, 7206, 7206, 7236, 7236, 7236, 7248, 7251, 7251, 7320, 7320, 7323, 
7185, 7185, 7185, 7248, 7248, 7251, 7251, 7251, 7284, 7284, 7329, 7359, 
7284, 7284, 7284, 7359, 7359, 7389, 7407, 7407, 7407, 7410, 7410, 7464, 
7410, 7410, 7410, 7464, 7464, 7545, 7545, 7608, 
8022, 8025, 8025, 8076, 8076, 8076, 8184, 8241, 8241, 8250, 8250, 8250, 
8154, 8184, 8184, 8241, 8241, 8241, 8268, 8295, 8295, 8379, 8379, 8379, 
8130, 8268, 8268, 8271, 8295, 8295, 8295, 8316, 8316, 8457, 8457, 8457, 
8187, 8226, 8271, 8271, 8298, 8298, 8316, 8316, 8316, 8319, 8319, 8319, 
7941, 7941, 8070, 8103, 8187, 8187, 8229, 8229, 8229, 8298, 8298, 8298, 
7545, 7545, 7545, 7608, 7608, 7647, 7878, 7878, 7878, 7941, 7941, 7941, 8070, 8070, 
7806, 7818, 7818, 7860, 7860, 7860, 8016, 8022, 8022, 8025, 8025, 8025, 
7413, 7413, 7629, 7629, 7629, 7653, 7788, 7806, 7806, 7818, 7818, 7818, 
7350, 7350, 7362, 7413, 7413, 7413, 7419, 7419, 7419, 7491, 7653, 7653, 
7320, 7320, 7320, 7323, 7323, 7350, 7350, 7350, 7404, 7434, 7491, 7491, 
7248, 7248, 7248, 7323, 7323, 7323, 7329, 7329, 7344, 7386, 7404, 7404, 
7329, 7329, 7329, 7344, 7344, 7359, 7359, 7359, 7389, 7389, 7416, 7485, 
7389, 7389, 7389, 7464, 7464, 7464, 7485, 7485, 7527, 7608, 7608, 7608, 7647, 7647, 7692, 8004, 
7980, 8016, 8016, 8022, 8022, 8022, 8091, 8154, 8154, 8184, 8184, 8184, 
8082, 8091, 8091, 8130, 8130, 8154, 8154, 8154, 8181, 8268, 8268, 8268, 
8079, 8130, 8130, 8130, 8157, 8181, 8181, 8226, 8226, 8271, 8271, 8271, 
8103, 8103, 8145, 8148, 8157, 8157, 8187, 8187, 8187, 8226, 8226, 8226, 
7647, 7647, 7647, 8004, 8004, 8040, 8070, 8070, 8070, 8103, 8103, 8103, 8148, 8148, 
7776, 7788, 7788, 7806, 7806, 7806, 7980, 7980, 7983, 8016, 8016, 8016, 
7362, 7362, 7653, 7653, 7653, 7695, 7731, 7776, 7776, 7788, 7788, 7788, 
7356, 7362, 7362, 7362, 7434, 7434, 7491, 7491, 7491, 7521, 7695, 7695, 
7386, 7386, 7404, 7404, 7404, 7434, 7434, 7434, 7458, 7461, 7521, 7521, 
7344, 7344, 7344, 7386, 7386, 7386, 7416, 7416, 7437, 7449, 7461, 7461, 
7416, 7416, 7416, 7437, 7437, 7482, 7485, 7485, 7485, 7527, 7527, 7539, 
7527, 7527, 7527, 7539, 7539, 7578, 7692, 7692, 7740, 7938, 
7953, 7980, 7980, 7980, 7983, 7983, 8058, 8082, 8082, 8091, 8091, 8091, 
8037, 8058, 8058, 8079, 8079, 8082, 8082, 8082, 8100, 8181, 8181, 8181, 
8034, 8061, 8079, 8079, 8079, 8100, 8100, 8145, 8145, 8157, 8157, 8157, 
8034, 8034, 8040, 8040, 8052, 8067, 8145, 8145, 8145, 8148, 8148, 8148, 
7692, 7692, 7692, 7938, 7938, 7977, 8004, 8004, 8004, 8040, 8040, 8040, 8052, 8052, 
7716, 7731, 7731, 7776, 7776, 7776, 7950, 7953, 7953, 7983, 7983, 7983, 
7356, 7356, 7695, 7695, 7695, 7701, 7710, 7716, 7716, 7731, 7731, 7731, 
7326, 7356, 7356, 7356, 7458, 7458, 7521, 7521, 7521, 7575, 7710, 7710, 
7449, 7449, 7458, 7458, 7458, 7461, 7461, 7461, 7509, 7524, 7575, 7575, 
7437, 7437, 7437, 7449, 7449, 7449, 7482, 7482, 7500, 7503, 7524, 7524, 
7482, 7482, 7482, 7500, 7500, 7539, 7539, 7539, 7542, 7578, 7578, 7584, 
7578, 7578, 7578, 7584, 7584, 7635, 7740, 7740, 7752, 7926, 
7944, 7950, 7950, 7953, 7953, 7953, 8007, 8037, 8037, 8058, 8058, 8058, 
7986, 8007, 8007, 8037, 8037, 8037, 8049, 8061, 8061, 8100, 8100, 8100, 
7992, 7998, 8034, 8034, 8034, 8049, 8049, 8061, 8061, 8061, 8067, 8067, 
7974, 7977, 7977, 7992, 7992, 8010, 8052, 8052, 8052, 8067, 8067, 8067, 
7740, 7740, 7740, 7908, 7926, 7926, 7938, 7938, 7938, 7974, 7974, 7977, 7977, 7977, 
7659, 7701, 7701, 7716, 7716, 7716, 7917, 7944, 7944, 7950, 7950, 7950, 
7326, 7326, 7650, 7659, 7659, 7701, 7701, 7701, 7710, 7710, 7710, 7761, 
7326, 7326, 7326, 7509, 7509, 7575, 7575, 7575, 7617, 7632, 7761, 7761, 
7503, 7503, 7509, 7509, 7509, 7524, 7524, 7524, 7551, 7560, 7617, 7617, 
7500, 7500, 7500, 7503, 7503, 7503, 7542, 7542, 7554, 7560, 7560, 7563, 
7542, 7542, 7542, 7554, 7554, 7584, 7584, 7584, 7605, 7635, 7635, 7644, 
7635, 7635, 7635, 7644, 7644, 7686, 7752, 7752, 7758, 7875, 
7857, 7917, 7917, 7944, 7944, 7944, 7968, 7986, 7986, 8007, 8007, 8007, 
7905, 7968, 7968, 7986, 7986, 7986, 7998, 7998, 8001, 8049, 8049, 8049, 
7956, 7965, 7992, 7992, 7992, 7998, 7998, 7998, 8001, 8001, 8010, 8010, 
7908, 7908, 7947, 7956, 7956, 7971, 7974, 7974, 7974, 8010, 8010, 8010, 
7752, 7752, 7752, 7875, 7875, 7890, 7908, 7908, 7908, 7926, 7926, 7926, 7947, 7947, 
7626, 7638, 7650, 7650, 7659, 7659, 7659, 7821, 7857, 7857, 7863, 7917, 7917, 7917, 
7632, 7632, 7638, 7638, 7650, 7650, 7650, 7761, 7761, 7761, 7764, 7770, 
7551, 7551, 7617, 7617, 7617, 7632, 7632, 7632, 7662, 7683, 7719, 7770, 7770, 
7551, 7551, 7551, 7560, 7560, 7560, 7563, 7563, 7614, 7641, 7662, 7662, 
7554, 7554, 7554, 7563, 7563, 7563, 7602, 7605, 7605, 7614, 7614, 7674, 7689, 
7602, 7602, 7605, 7605, 7605, 7644, 7644, 7644, 7686, 7686, 7722, 7734, 
7686, 7686, 7686, 7722, 7722, 7755, 7758, 7758, 7791, 7809, 
7836, 7857, 7857, 7857, 7863, 7863, 7905, 7905, 7935, 7968, 7968, 7968, 
7884, 7893, 7905, 7905, 7905, 7935, 7935, 7959, 7965, 7965, 8001, 8001, 8001, 
7923, 7932, 7956, 7956, 7956, 7959, 7959, 7965, 7965, 7965, 7971, 7971, 
7827, 7866, 7890, 7890, 7896, 7923, 7923, 7947, 7947, 7947, 7971, 7971, 7971, 
7758, 7758, 7758, 7809, 7809, 7824, 7827, 7827, 7875, 7875, 7875, 7890, 7890, 7890, 
7626, 7626, 7794, 7812, 7821, 7821, 
8613, 8613, 8655, 8655, 8694, 8724, 
7626, 7626, 7626, 7638, 7638, 7638, 7764, 7764, 7794, 7794, 7797, 
8607, 8607, 8607, 8613, 8613, 8613, 8658, 8658, 8676, 8694, 8694, 
7719, 7719, 7764, 7764, 7764, 7767, 7770, 7770, 7770, 7797, 7797, 
8628, 8628, 8658, 8658, 8658, 8661, 8661, 8661, 8670, 8676, 8676, 
7683, 7683, 7719, 7719, 7719, 7767, 7767, 7782, 
8604, 8604, 8628, 8628, 8628, 8664, 8670, 8670, 
7641, 7641, 7662, 7662, 7662, 7680, 7683, 7683, 7683, 7782, 7782, 
8568, 8568, 8589, 8589, 8589, 8604, 8604, 8604, 8616, 8664, 8664, 
7614, 7614, 7614, 7641, 7641, 7641, 7671, 7674, 7674, 7680, 7680, 
8526, 8526, 8526, 8568, 8568, 8568, 8592, 8592, 8598, 8616, 8616, 
7671, 7671, 7674, 7674, 7674, 7689, 7689, 7743, 
8592, 8592, 8592, 8598, 8598, 8601, 8601, 8649, 
7602, 7602, 7602, 7689, 7689, 7689, 7698, 7734, 7734, 7743, 7743, 
8538, 8538, 8538, 8601, 8601, 8601, 8610, 8634, 8634, 8649, 8649, 
7698, 7698, 7722, 7722, 7722, 7734, 7734, 7734, 7737, 7755, 7755, 
8610, 8610, 8631, 8631, 8631, 8634, 8634, 8634, 8640, 8652, 8652, 
7737, 7737, 7755, 7755, 7755, 7791, 7791, 7803, 
8640, 8640, 8652, 8652, 8652, 8673, 8673, 8679, 
7791, 7791, 7791, 7800, 7803, 7803, 7809, 7809, 7809, 7824, 7824, 
8673, 8673, 8673, 8679, 8679, 8688, 8691, 8691, 8691, 8700, 8700, 
7800, 7800, 7815, 7824, 7824, 7824, 7827, 7827, 7827, 7866, 7866, 
8688, 8688, 8700, 8700, 8700, 8703, 8712, 8712, 8712, 8748, 8748, 
7815, 7815, 7833, 7866, 7866, 7866, 7896, 7896, 
8703, 8703, 8739, 8748, 8748, 8748, 8787, 8787, 
7833, 7833, 7872, 7896, 7896, 7896, 7923, 7923, 7923, 7932, 7932, 
8739, 8739, 8775, 8787, 8787, 8787, 8799, 8799, 8802, 8802, 8802, 
7872, 7872, 7893, 7893, 7902, 7932, 7932, 7932, 7959, 7959, 7959, 
8775, 8775, 8793, 8799, 8799, 8799, 8859, 8859, 8859, 8889, 8889, 
7869, 7884, 7884, 7893, 7893, 7893, 7902, 7902, 
8760, 8760, 8784, 8793, 8793, 8889, 8889, 8889, 
7830, 7836, 7836, 7869, 7869, 7884, 7884, 7884, 7935, 7935, 7935, 
8736, 8760, 8760, 8760, 8763, 8763, 8784, 8784, 8895, 8895, 8895, 
7812, 7812, 7821, 7821, 7821, 7830, 7830, 7836, 7836, 7836, 7863, 7863, 7863, 
8655, 8655, 8655, 8724, 8724, 8736, 8736, 8763, 8763, 8763, 8790, 8790, 8790, 
8598, 8598, 8598, 8610, 8610, 8610, 8616, 8616, 8616, 8640, 8640, 8640, 8649, 8649, 8649, 8664, 8664, 8664, 8670, 8670, 8670, 8676, 8676, 8676, 8679, 8679, 8679, 8688, 8688, 8688, 8694, 8694, 8694, 8703, 8703, 8703, 8724, 8724, 8724, 8736, 8736, 8736, 8739, 8739, 8739, 8775, 8775, 8775, 8784, 8784, 8784, 8793, 8793, 8793, 
7671, 7671, 7671, 7680, 7680, 7680, 7698, 7698, 7698, 7737, 7737, 7737, 7743, 7743, 7743, 7767, 7767, 7767, 7782, 7782, 7782, 7794, 7794, 7794, 7797, 7797, 7797, 7800, 7800, 7800, 7803, 7803, 7803, 7812, 7812, 7812, 7815, 7815, 7815, 7830, 7830, 7830, 7833, 7833, 7833, 7869, 7869, 7869, 7872, 7872, 7872, 7902, 7902, 7902, 
0, 3, 6, 9, 15, 
9066, 9066, 9066, 9108, 9108, 9351, 9417, 9417, 9417, 9588, 9591, 9591, 9762, 
7164, 7164, 8337, 8412, 8412, 8412, 9108, 9108, 9108, 9210, 9351, 9351, 
6759, 7158, 7158, 7161, 7164, 7164, 7164, 7452, 7452, 7452, 7512, 8337, 8337, 
6447, 6753, 6759, 6759, 6813, 6813, 6990, 6990, 6990, 7158, 7158, 7158, 
6336, 6447, 6447, 6450, 6636, 6636, 6657, 6657, 6657, 6813, 6813, 6813, 
6120, 6300, 6303, 6336, 6336, 6585, 6585, 6636, 6636, 6636, 
5991, 6120, 6120, 6339, 6342, 6342, 6456, 6456, 6456, 6585, 6585, 6585, 
6270, 6339, 6339, 6342, 6342, 6342, 6375, 6375, 6402, 6756, 6756, 6756, 
6063, 6375, 6375, 6375, 6402, 6402, 6468, 6693, 6771, 6771, 6810, 6810, 6810, 
6693, 6693, 6771, 6771, 6771, 6828, 6837, 6864, 6864, 6864, 7110, 7110, 
6837, 6837, 7110, 7110, 7110, 7113, 7113, 7113, 7233, 7374, 7380, 7380, 7380, 8322, 8322, 
7374, 7374, 8322, 8322, 8322, 8382, 8382, 8382, 8580, 8925, 9255, 9255, 
8925, 8925, 9255, 9255, 9255, 9387, 9387, 9390, 9390, 9390, 9462, 9465, 9852, 
9387, 9387, 9387, 9771, 9771, 9774, 9774, 9774, 9852, 9852, 9867, 10173, 
9771, 9771, 9771, 9870, 9870, 9870, 9939, 9939, 10173, 10173, 10182, 10248, 
9939, 9939, 9939, 9963, 9963, 10248, 10248, 10308, 10389, 10572, 
9963, 9963, 9963, 10176, 10179, 10179, 10179, 10245, 10245, 10572, 10572, 10623, 
9825, 9825, 9825, 10038, 10038, 10170, 10176, 10176, 10245, 10245, 10245, 10605, 
9681, 9681, 9681, 9822, 9822, 9942, 10038, 10038, 10038, 10167, 10170, 10170, 10419, 
9423, 9423, 9423, 9591, 9591, 9591, 9762, 9762, 9822, 9822, 9822, 9942, 9942, 9945, 
9210, 9210, 9315, 9351, 9351, 9351, 9588, 9588, 9633, 9753, 
7512, 7512, 8208, 8211, 8337, 8337, 8337, 9210, 9210, 9210, 9315, 9315, 
6579, 7008, 7011, 7161, 7161, 7512, 7512, 7512, 8211, 8211, 
6372, 6579, 6579, 6699, 6753, 6753, 6759, 6759, 6759, 7161, 7161, 7161, 
6171, 6366, 6372, 6372, 6447, 6447, 6447, 6450, 6450, 6753, 6753, 6753, 
6006, 6117, 6171, 6171, 6303, 6303, 6336, 6336, 6336, 6450, 6450, 6450, 
5883, 5916, 6006, 6006, 6300, 6300, 6303, 6303, 6303, 
5679, 5742, 5883, 5883, 5949, 5991, 5991, 6120, 6120, 6120, 6300, 6300, 6300, 
5613, 5949, 5949, 5991, 5991, 5991, 6009, 6270, 6270, 6339, 6339, 6339, 
5886, 6009, 6009, 6063, 6063, 6174, 6270, 6270, 6270, 6402, 6402, 6402, 
6063, 6063, 6063, 6123, 6174, 6174, 6396, 6468, 6468, 
6333, 6396, 6396, 6468, 6468, 6468, 6630, 6693, 6693, 6693, 6828, 6828, 
6630, 6630, 6687, 6828, 6828, 6828, 6837, 6837, 6837, 7230, 7233, 7233, 
7038, 7230, 7230, 7233, 7233, 7233, 7374, 7374, 7374, 8409, 8577, 8580, 8580, 
8577, 8577, 8580, 8580, 8580, 8925, 8925, 8925, 9435, 9438, 9462, 9462, 
9438, 9438, 9462, 9462, 9462, 9465, 9465, 9849, 9879, 
9465, 9465, 9465, 9852, 9852, 9852, 9867, 9867, 9879, 9879, 9966, 10239, 
9867, 9867, 9867, 10173, 10173, 10173, 10182, 10182, 10236, 10239, 10239, 10542, 
10182, 10182, 10182, 10248, 10248, 10248, 10308, 10308, 10539, 10542, 10542, 10608, 10743, 
10308, 10308, 10308, 10389, 10389, 10740, 10743, 10743, 10878, 
10389, 10389, 10389, 10572, 10572, 10572, 10623, 10623, 10644, 10878, 10878, 11010, 
10176, 10176, 10176, 10524, 10605, 10605, 10623, 10623, 10623, 10644, 10644, 11007, 
10170, 10170, 10170, 10419, 10419, 10455, 10524, 10524, 10605, 10605, 10605, 10950, 
10167, 10167, 10251, 10419, 10419, 10419, 10455, 10455, 10521, 10731, 
9942, 9942, 9942, 9945, 9945, 9948, 10167, 10167, 10167, 10251, 10251, 10305, 
9588, 9588, 9588, 9753, 9753, 9762, 9762, 9762, 9945, 9945, 9945, 9948, 9948, 9951, 
9633, 9633, 9669, 9720, 9753, 9753, 9753, 9951, 9951, 9954, 
8208, 8208, 9267, 9270, 9315, 9315, 9315, 9633, 9633, 9633, 9720, 9720, 
7008, 7008, 8043, 8046, 8208, 8208, 8208, 8211, 8211, 8211, 9270, 9270, 
6573, 6957, 6960, 7008, 7008, 7008, 7011, 7011, 8046, 8046, 
6195, 6573, 6573, 6579, 6579, 6579, 6582, 6699, 6699, 7011, 7011, 7011, 
5988, 6195, 6195, 6297, 6366, 6366, 6372, 6372, 6372, 6699, 6699, 6699, 
5751, 5979, 5988, 5988, 6117, 6117, 6171, 6171, 6171, 6366, 6366, 6366, 
5628, 5631, 5751, 5751, 5916, 5916, 6006, 6006, 6006, 6117, 6117, 6117, 
5454, 5595, 5631, 5631, 5742, 5742, 5883, 5883, 5883, 5916, 5916, 5916, 
5412, 5448, 5454, 5454, 5601, 5679, 5679, 5742, 5742, 5742, 
5268, 5601, 5601, 5613, 5613, 5679, 5679, 5679, 5682, 5949, 5949, 5949, 
5358, 5613, 5613, 5613, 5682, 5682, 5745, 5886, 5886, 6009, 6009, 6009, 
5697, 5745, 5745, 5886, 5886, 5886, 6003, 6123, 6123, 6174, 6174, 6174, 
5997, 6003, 6003, 6123, 6123, 6123, 6327, 6333, 6333, 6396, 6396, 6396, 
6273, 6327, 6327, 6333, 6333, 6333, 6630, 6630, 6630, 6633, 6687, 6687, 
6459, 6633, 6633, 6687, 6687, 6687, 6801, 6975, 7038, 7038, 7230, 7230, 7230, 
6975, 6975, 7038, 7038, 7038, 7548, 8238, 8409, 8409, 
8238, 8238, 8409, 8409, 8409, 8577, 8577, 8577, 9114, 9411, 9435, 9435, 
9114, 9114, 9435, 9435, 9435, 9438, 9438, 9438, 9630, 9840, 9849, 9849, 
9630, 9630, 9849, 9849, 9849, 9879, 9879, 9879, 9966, 9966, 9978, 10272, 
9966, 9966, 9966, 10236, 10236, 10239, 10239, 10239, 10272, 10272, 10437, 10593, 
10236, 10236, 10236, 10539, 10539, 10542, 10542, 10542, 10593, 10593, 10599, 10857, 
10539, 10539, 10539, 10608, 10608, 10857, 10857, 10863, 11094, 11097, 
10608, 10608, 10608, 10740, 10740, 10743, 10743, 10743, 11097, 11097, 11163, 11283, 
10740, 10740, 10740, 10878, 10878, 10878, 11010, 11010, 11283, 11283, 11358, 11457, 
10644, 10644, 10644, 11007, 11007, 11010, 11010, 11010, 11046, 11457, 11457, 11514, 
10524, 10524, 10524, 10845, 10950, 10950, 11007, 11007, 11007, 11046, 11046, 11502, 
10455, 10455, 10455, 10731, 10731, 10842, 10845, 10845, 10950, 10950, 10950, 11391, 
10521, 10521, 10527, 10731, 10731, 10731, 10842, 10842, 10851, 11145, 
10251, 10251, 10251, 10305, 10305, 10311, 10521, 10521, 10521, 10527, 10527, 10611, 
9948, 9948, 9948, 9951, 9951, 9951, 9954, 9954, 10305, 10305, 10305, 10311, 10311, 10314, 
9267, 9267, 9669, 9669, 9687, 9720, 9720, 9720, 9957, 10098, 
8043, 8043, 9219, 9267, 9267, 9267, 9270, 9270, 9270, 9585, 9687, 9687, 
6957, 6957, 7746, 8043, 8043, 8043, 8046, 8046, 8046, 8829, 9219, 9219, 
6696, 6870, 6957, 6957, 6957, 6960, 6960, 7062, 7746, 7746, 
6294, 6462, 6573, 6573, 6573, 6582, 6582, 6696, 6696, 6960, 6960, 6960, 
5868, 6177, 6195, 6195, 6195, 6294, 6294, 6297, 6297, 6582, 6582, 6582, 
5610, 5868, 5868, 5871, 5979, 5979, 5988, 5988, 5988, 6297, 6297, 6297, 
5415, 5592, 5610, 5610, 5628, 5628, 5751, 5751, 5751, 5979, 5979, 5979, 
5280, 5337, 5415, 5415, 5595, 5595, 5628, 5628, 5628, 5631, 5631, 5631, 
5070, 5223, 5226, 5280, 5280, 5448, 5448, 5454, 5454, 5454, 5595, 5595, 5595, 
5061, 5070, 5070, 5241, 5412, 5412, 5448, 5448, 5448, 
4971, 5241, 5241, 5268, 5268, 5361, 5412, 5412, 5412, 5601, 5601, 5601, 
4980, 5268, 5268, 5268, 5358, 5358, 5361, 5361, 5439, 5682, 5682, 5682, 
