4287, 4341, 4401, 4401, 5388, 5388, 5391, 5391, 5391, 5445, 5445, 5445, 
4401, 4434, 4557, 4557, 5445, 5445, 5613, 5613, 5613, 5817, 5817, 5817, 
4557, 4746, 4761, 4761, 5817, 5817, 5853, 5853, 5853, 6708, 6708, 6708, 
4761, 5025, 5136, 5136, 6708, 6708, 6966, 6966, 6966, 7137, 7137, 7137, 
5136, 5346, 5697, 5697, 7137, 7137, 8049, 8049, 8049, 8052, 8052, 8052, 
5697, 5814, 6921, 6921, 8052, 8052, 8589, 8589, 8589, 8754, 8754, 8754, 
6921, 6963, 8115, 8115, 8754, 8754, 9003, 9003, 9003, 9282, 9282, 9282, 9285, 9285, 9285, 9327, 9327, 9327, 
8112, 8115, 8751, 8751, 8757, 8757, 8757, 9279, 9279, 9279, 9282, 9282, 9420, 9420, 9420, 
8751, 9312, 9363, 9363, 9363, 9366, 9366, 9420, 9420, 10065, 10065, 10065, 10074, 10074, 10074, 
9363, 9363, 9366, 10143, 10143, 10146, 
10143, 10197, 10242, 
9054, 9054, 9102, 
8568, 9039, 9039, 9054, 
7539, 9012, 9012, 9021, 9021, 9021, 9039, 
6759, 8550, 8550, 8550, 8553, 8553, 9012, 9018, 9018, 9018, 9021, 9021, 
5661, 7929, 7929, 8097, 8097, 8097, 8550, 8550, 8553, 9009, 9009, 9009, 
5367, 7068, 7068, 7929, 8094, 8094, 8094, 9009, 9009, 9015, 9015, 9015, 
5364, 6612, 6612, 7068, 8091, 8091, 8091, 9015, 9015, 9027, 9027, 9027, 
5361, 5796, 5796, 6612, 8088, 8088, 8088, 8091, 8091, 9045, 9045, 9045, 
5358, 5553, 5553, 5796, 8085, 8085, 8085, 8088, 8088, 8481, 8481, 8481, 
5355, 5418, 5418, 5553, 8082, 8082, 8082, 8085, 8085, 8301, 8301, 8301, 
5370, 5373, 5373, 5418, 8079, 8079, 8079, 8082, 8082, 8193, 8193, 8193, 
5373, 5376, 5379, 5379, 8073, 8073, 8073, 8076, 8076, 8076, 8079, 8079, 
5379, 5382, 5385, 5385, 8073, 8073, 8100, 8100, 8100, 8103, 8103, 8103, 
5385, 5388, 5391, 5391, 8103, 8103, 8106, 8106, 8106, 8109, 8109, 8109, 
5391, 5445, 5613, 5613, 8109, 8109, 8190, 8190, 8190, 8298, 8298, 8298, 
5613, 5817, 5853, 5853, 8298, 8298, 8478, 8478, 8478, 8592, 8592, 8592, 
5853, 6708, 6966, 6966, 8592, 8592, 8685, 8685, 8685, 9006, 9006, 9006, 
6966, 7137, 8049, 8049, 9006, 9006, 9501, 9501, 9501, 9504, 9504, 9504, 
8049, 8052, 8589, 8589, 9504, 9504, 9585, 9585, 9585, 9654, 9654, 9654, 
8589, 8754, 9003, 9003, 9459, 9459, 9459, 9654, 9654, 9657, 9657, 9657, 9858, 9858, 9858, 
9459, 9459, 9723, 9723, 9723, 9858, 9858, 
9615, 9615, 9615, 9801, 9801, 9801, 10050, 10050, 10050, 
9363, 10074, 10074, 
9018, 9018, 9021, 
8097, 8097, 8550, 9018, 
8094, 8094, 8097, 9009, 
8094, 9015, 9027, 9027, 
8091, 9027, 9042, 9042, 9042, 9045, 9045, 
8088, 8481, 8481, 9042, 9042, 9045, 9048, 9048, 9048, 
8085, 8301, 8301, 8481, 9048, 9048, 9051, 9051, 9051, 9078, 9078, 9078, 
8082, 8193, 8193, 8301, 9078, 9078, 9081, 9081, 9081, 9084, 9084, 9084, 9132, 9132, 9132, 
8076, 8076, 8079, 8193, 9129, 9129, 9129, 9132, 9132, 9141, 9141, 9141, 
8073, 8076, 8100, 8100, 9141, 9141, 9144, 9144, 9144, 9204, 9204, 9204, 
8100, 8103, 8106, 8106, 9201, 9201, 9201, 9204, 9204, 9249, 9249, 9249, 
8106, 8109, 8190, 8190, 9249, 9249, 9309, 9309, 9309, 9396, 9396, 9396, 
8190, 8298, 8478, 8478, 9396, 9396, 9435, 9435, 9435, 9438, 9438, 9438, 
8478, 8592, 8685, 8685, 8898, 8898, 8898, 9435, 9435, 
8685, 8898, 8898, 9006, 9501, 9501, 
9501, 9504, 9585, 9585, 
9585, 9654, 9657, 9657, 
9459, 9657, 
9042, 9048, 9051, 9051, 
9051, 9078, 9081, 9081, 
9081, 9084, 9084, 
9084, 9129, 9129, 9132, 
9129, 9141, 9144, 9144, 
9144, 9201, 9201, 9204, 
9201, 9249, 9309, 9309, 
9309, 9396, 9438, 9438, 
8898, 9435, 9438, 
9813, 9813, 9813, 10041, 10041, 10041, 
9909, 9909, 9909, 9954, 9954, 9954, 9972, 9972, 9972, 10041, 10041, 
9909, 9909, 9912, 9912, 9912, 
9894, 9894, 9894, 9897, 9897, 9897, 9912, 9912, 
9819, 9819, 9819, 9894, 9894, 9921, 9921, 9921, 
9822, 9822, 9822, 9921, 9921, 9933, 9933, 9933, 
9933, 9933, 9963, 9963, 9963, 
9840, 9840, 9840, 9891, 9891, 9891, 9963, 9963, 10029, 10029, 10029, 
10026, 10026, 10026, 10029, 10029, 
10056, 10056, 10056, 10065, 10065, 10074, 
8757, 8757, 9420, 9471, 9471, 9471, 9489, 9489, 9489, 10053, 10053, 10053, 10056, 10056, 10065, 
9003, 9315, 9315, 9315, 9327, 9327, 9561, 9561, 9561, 9723, 9723, 9858, 9888, 9888, 9888, 
10050, 10050, 10053, 10053, 10056, 
8757, 9279, 9279, 9399, 9399, 9399, 9462, 9462, 9462, 9471, 9471, 
9285, 9285, 9315, 9315, 9324, 9324, 9324, 9327, 9456, 9456, 9456, 
9723, 9888, 9888, 9936, 9936, 9936, 9978, 9978, 9978, 
9462, 9462, 9471, 9489, 9489, 9597, 9597, 9597, 9600, 9600, 9600, 
9279, 9282, 9285, 9324, 9324, 9399, 9399, 9402, 9402, 9402, 9450, 9450, 9450, 9465, 9465, 9465, 
9315, 9453, 9453, 9453, 9456, 9456, 9561, 9561, 9570, 9570, 9570, 
9489, 9597, 9597, 9615, 9615, 9618, 9618, 9618, 10050, 10053, 
9399, 9426, 9426, 9426, 9462, 9465, 9465, 9600, 9600, 9621, 9621, 9621, 
9324, 9402, 9402, 9453, 9453, 9456, 9474, 9474, 9474, 9558, 9558, 9558, 
9561, 9570, 9570, 9588, 9588, 9588, 9789, 9789, 9789, 9888, 9936, 9936, 
9885, 9885, 9885, 9978, 9978, 
9597, 9600, 9618, 9618, 9621, 9621, 9702, 9702, 9702, 
9426, 9426, 9450, 9450, 9465, 9540, 9540, 9540, 9543, 9543, 9543, 
9402, 9450, 9492, 9492, 9492, 9540, 9540, 9555, 9555, 9555, 9558, 9558, 
9453, 9474, 9474, 9570, 9588, 9588, 9630, 9630, 9630, 
9789, 9789, 9825, 9825, 9825, 9885, 9885, 9936, 9978, 
9801, 9801, 9939, 9939, 9939, 10047, 10047, 10047, 
9615, 9618, 9633, 9633, 9633, 9702, 9702, 9801, 9924, 9924, 9924, 10047, 10047, 
9426, 9543, 9543, 9621, 9633, 9633, 9639, 9639, 9639, 9696, 9696, 9696, 9702, 
9492, 9492, 9540, 9543, 9594, 9594, 9594, 9603, 9603, 9603, 9639, 9639, 
9492, 9555, 9555, 9591, 9591, 9591, 9594, 9594, 9624, 9624, 9624, 
9474, 9555, 9558, 9591, 9591, 9630, 9630, 9687, 9687, 9687, 9759, 9759, 9759, 
9588, 9630, 9759, 9759, 9765, 9765, 9765, 9789, 9825, 9825, 9975, 9975, 9975, 
9825, 9885, 9975, 9975, 9996, 9996, 9996, 
9633, 9696, 9696, 9714, 9714, 9714, 9750, 9750, 9750, 9828, 9828, 9828, 9924, 9924, 
9603, 9603, 9636, 9636, 9636, 9639, 9690, 9690, 9690, 9696, 9750, 9750, 
9594, 9603, 9624, 9624, 9627, 9627, 9627, 9636, 9636, 9684, 9684, 9684, 
9591, 9624, 9627, 9627, 9687, 9687, 9693, 9693, 9693, 9699, 9699, 9699, 
9687, 9693, 9693, 9759, 9762, 9762, 9762, 9765, 9765, 9831, 9831, 9831, 
9765, 9831, 9831, 9837, 9837, 9837, 9975, 9996, 9996, 10002, 10002, 10002, 
9813, 9813, 9939, 9939, 
9813, 9828, 9828, 9924, 9939, 9972, 9972, 10041, 10047, 
9714, 9714, 9828, 9834, 9834, 9834, 9954, 9954, 9972, 
9690, 9690, 9714, 9750, 9795, 9795, 9795, 9834, 9834, 
9636, 9684, 9684, 9690, 9783, 9783, 9783, 9795, 9795, 9798, 9798, 9798, 
9627, 9684, 9699, 9699, 9720, 9720, 9720, 9783, 9783, 9786, 9786, 9786, 9804, 9804, 9804, 
9693, 9699, 9717, 9717, 9717, 9720, 9720, 9762, 9762, 
9717, 9717, 9762, 9831, 9837, 9837, 9840, 9840, 9891, 9891, 
9837, 9840, 10002, 10002, 10026, 10026, 10029, 
9996, 10002, 10026, 
9795, 9798, 9798, 9834, 9897, 9897, 9909, 9912, 9954, 
9783, 9786, 9786, 9798, 9819, 9819, 9894, 9897, 
9786, 9804, 9804, 9819, 9822, 9822, 9921, 
9717, 9720, 9804, 9822, 9891, 9933, 9963, 

7620, 7638, 7641, 7650, 7671, 7674, 7698, 7704, 
7638, 7638, 7668, 7704, 7704, 7719, 7728, 7743, 
7659, 7728, 7728, 7737, 7743, 7743, 7764, 7767, 7791, 
7737, 7737, 7791, 7791, 7815, 7854, 7872, 7893, 
7821, 7842, 7854, 7854, 7872, 7872, 7917, 7932, 7935, 
7881, 7917, 7917, 7935, 7935, 7938, 7941, 7971, 
7896, 7908, 7920, 7938, 7938, 7941, 7941, 7965, 
7635, 7650, 7650, 7662, 7665, 7674, 7674, 7716, 
7662, 7662, 7665, 7665, 7680, 7707, 7725, 7746, 7749, 
7707, 7707, 7746, 7746, 7755, 7770, 7794, 7845, 
7794, 7794, 7812, 7830, 7845, 7845, 7851, 7857, 7926, 
7857, 7857, 7884, 7896, 7896, 7926, 7926, 7944, 7965, 7965, 
7578, 7605, 7611, 7614, 7620, 7620, 7641, 7641, 
7611, 7611, 7632, 7638, 7638, 7638, 7641, 7641, 7641, 7668, 7668, 7692, 
7659, 7659, 7668, 7668, 7668, 7692, 7692, 7728, 7728, 7728, 7806, 7827, 
7659, 7659, 7659, 7791, 7791, 7791, 7806, 7806, 7893, 7893, 7902, 7905, 
7872, 7872, 7872, 7893, 7893, 7893, 7902, 7902, 7932, 7932, 7959, 7962, 
7932, 7932, 7932, 7935, 7935, 7935, 7962, 7962, 7968, 7971, 7971, 8010, 
7938, 7938, 7938, 7944, 7944, 7965, 7965, 7965, 7968, 7968, 7971, 7971, 7971, 7980, 
7593, 7614, 7614, 7620, 7620, 7620, 7629, 7635, 7635, 7650, 7650, 7650, 
7629, 7629, 7635, 7635, 7635, 7644, 7665, 7665, 7665, 7677, 7680, 7680, 
7677, 7677, 7680, 7680, 7680, 7707, 7707, 7707, 7755, 7755, 7809, 7863, 
7755, 7755, 7755, 7845, 7845, 7845, 7851, 7851, 7863, 7863, 7869, 7956, 
7851, 7851, 7851, 7926, 7926, 7926, 7944, 7944, 7944, 7953, 7956, 7956, 7980, 7980, 
7503, 7518, 7533, 7551, 7578, 7578, 7605, 7605, 
7533, 7533, 7584, 7605, 7605, 7605, 7611, 7611, 7611, 7632, 7632, 7647, 
7626, 7632, 7632, 7632, 7647, 7647, 7692, 7692, 7692, 7827, 7827, 7833, 
7806, 7806, 7806, 7824, 7827, 7827, 7827, 7833, 7833, 7905, 7905, 7923, 
7824, 7824, 7902, 7902, 7902, 7905, 7905, 7905, 7959, 7959, 7989, 7992, 
7959, 7959, 7959, 7962, 7962, 7962, 7992, 7992, 8010, 8010, 8013, 8127, 
7953, 7953, 7968, 7968, 7968, 7980, 7980, 7980, 8010, 8010, 8010, 8013, 8013, 8034, 
7503, 7503, 7506, 7557, 7578, 7578, 7578, 7593, 7593, 7614, 7614, 7614, 
7557, 7557, 7593, 7593, 7593, 7608, 7623, 7629, 7629, 7629, 7644, 7644, 
7623, 7623, 7644, 7644, 7644, 7677, 7677, 7677, 7734, 7809, 7809, 7866, 
7809, 7809, 7809, 7863, 7863, 7863, 7866, 7866, 7869, 7869, 7878, 7983, 
7869, 7869, 7869, 7953, 7953, 7953, 7956, 7956, 7956, 7977, 7983, 7983, 8034, 8034, 
7434, 7485, 7488, 7491, 7518, 7518, 7551, 7551, 
7479, 7491, 7491, 7518, 7518, 7518, 7533, 7533, 7533, 7584, 7584, 7587, 
7584, 7584, 7584, 7587, 7587, 7617, 7626, 7626, 7647, 7647, 7647, 7818, 
7626, 7626, 7626, 7695, 7818, 7818, 7833, 7833, 7833, 7923, 7923, 7950, 
7824, 7824, 7824, 7923, 7923, 7923, 7950, 7950, 7989, 7989, 8019, 8055, 
7989, 7989, 7989, 7992, 7992, 7992, 8019, 8019, 8127, 8127, 8223, 8244, 
7977, 7977, 8013, 8013, 8013, 8034, 8034, 8034, 8061, 8127, 8127, 8127, 8199, 8223, 8223, 8226, 
7434, 7434, 7437, 7503, 7503, 7503, 7506, 7506, 7509, 7551, 7551, 7551, 
7506, 7506, 7506, 7509, 7509, 7521, 7557, 7557, 7557, 7560, 7608, 7608, 
7560, 7560, 7608, 7608, 7608, 7623, 7623, 7623, 7683, 7686, 7734, 7734, 
7683, 7683, 7734, 7734, 7734, 7866, 7866, 7866, 7878, 7878, 7911, 8040, 
7878, 7878, 7878, 7977, 7977, 7977, 7983, 7983, 7983, 8037, 8040, 8040, 8199, 8199, 
7377, 7395, 7398, 7413, 7485, 7485, 7488, 7488, 
7413, 7413, 7428, 7479, 7479, 7488, 7488, 7488, 7491, 7491, 7491, 7500, 
7479, 7479, 7479, 7482, 7500, 7500, 7587, 7587, 7587, 7617, 7617, 7788, 
7617, 7617, 7617, 7695, 7695, 7788, 7788, 7818, 7818, 7818, 7974, 8007, 
7695, 7695, 7695, 7950, 7950, 7950, 7974, 7974, 8028, 8055, 8055, 8124, 
8019, 8019, 8019, 8028, 8028, 8055, 8055, 8055, 8244, 8244, 8253, 8340, 
8061, 8061, 8223, 8223, 8223, 8244, 8244, 8244, 8253, 8253, 8292, 8295, 
8061, 8061, 8061, 8226, 8226, 8283, 8295, 8295, 
7371, 7377, 7377, 7434, 7434, 7434, 7437, 7437, 7440, 7485, 7485, 7485, 
7437, 7437, 7437, 7440, 7440, 7443, 7449, 7509, 7509, 7509, 7521, 7521, 
7449, 7449, 7521, 7521, 7521, 7560, 7560, 7560, 7590, 7653, 7686, 7686, 
7653, 7653, 7683, 7683, 7683, 7686, 7686, 7686, 7848, 7911, 7911, 8064, 
7911, 7911, 7911, 8037, 8037, 8040, 8040, 8040, 8064, 8064, 8118, 8256, 
8037, 8037, 8037, 8199, 8199, 8199, 8226, 8226, 8226, 8256, 8256, 8280, 8283, 8283, 
7278, 7314, 7335, 7338, 7395, 7395, 7398, 7398, 
7299, 7314, 7314, 7395, 7395, 7395, 7413, 7413, 7413, 7428, 7428, 7446, 
7428, 7428, 7428, 7446, 7446, 7455, 7482, 7482, 7500, 7500, 7500, 7581, 
7482, 7482, 7482, 7575, 7581, 7581, 7788, 7788, 7788, 8007, 8007, 8031, 
7974, 7974, 7974, 8007, 8007, 8007, 8031, 8031, 8124, 8124, 8196, 8250, 
8028, 8028, 8028, 8124, 8124, 8124, 8196, 8196, 8340, 8340, 8346, 8352, 
8253, 8253, 8253, 8292, 8292, 8340, 8340, 8340, 8346, 8346, 8355, 8484, 
8280, 8280, 8283, 8283, 8283, 8292, 8292, 8292, 8295, 8295, 8295, 8355, 8355, 8427, 
7278, 7278, 7281, 7347, 7371, 7371, 7377, 7377, 7377, 7398, 7398, 7398, 
7341, 7347, 7347, 7371, 7371, 7371, 7401, 7440, 7440, 7440, 7443, 7443, 
7401, 7401, 7443, 7443, 7443, 7449, 7449, 7449, 7512, 7515, 7590, 7590, 
7515, 7515, 7590, 7590, 7590, 7653, 7653, 7653, 7782, 7848, 7848, 8058, 
7848, 7848, 7848, 8058, 8058, 8064, 8064, 8064, 8118, 8118, 8247, 8343, 
8118, 8118, 8118, 8256, 8256, 8256, 8280, 8280, 8280, 8343, 8343, 8427, 8427, 8430, 
7221, 7242, 7257, 7260, 7335, 7335, 7338, 7338, 
7242, 7242, 7299, 7299, 7314, 7314, 7314, 7317, 7335, 7335, 7335, 7344, 
7299, 7299, 7299, 7344, 7344, 7389, 7446, 7446, 7446, 7455, 7455, 7548, 
7455, 7455, 7455, 7548, 7548, 7554, 7575, 7575, 7581, 7581, 7581, 8004, 
7575, 7575, 7575, 7899, 8004, 8004, 8031, 8031, 8031, 8250, 8250, 8265, 
7899, 7899, 8196, 8196, 8196, 8250, 8250, 8250, 8352, 8352, 8424, 8499, 
8346, 8346, 8346, 8352, 8352, 8352, 8484, 8484, 8499, 8499, 8505, 8697, 8814, 
8355, 8355, 8355, 8427, 8427, 8427, 8430, 8430, 8484, 8484, 8484, 8586, 8697, 8697, 
7221, 7221, 7224, 7272, 7278, 7278, 7278, 7281, 7281, 7338, 7338, 7338, 
7185, 7272, 7272, 7281, 7281, 7281, 7329, 7341, 7341, 7347, 7347, 7347, 
7320, 7329, 7329, 7341, 7341, 7341, 7374, 7401, 7401, 7401, 7512, 7512, 
7374, 7374, 7512, 7512, 7512, 7515, 7515, 7515, 7752, 7758, 7782, 7782, 
7758, 7758, 7782, 7782, 7782, 8058, 8058, 8058, 8121, 8202, 8247, 8247, 
8202, 8202, 8247, 8247, 8247, 8343, 8343, 8343, 8430, 8430, 8430, 8487, 8502, 8586, 8586, 
7110, 7155, 7158, 7161, 7257, 7257, 7260, 7260, 
7155, 7155, 7242, 7242, 7242, 7245, 7257, 7257, 7257, 7269, 7317, 7317, 
7269, 7269, 7302, 7317, 7317, 7317, 7344, 7344, 7344, 7389, 7389, 7392, 
7188, 7389, 7389, 7389, 7392, 7392, 7548, 7548, 7548, 7554, 7554, 7689, 
7275, 7554, 7554, 7554, 7689, 7689, 8004, 8004, 8004, 8163, 8265, 8265, 
7899, 7899, 7899, 8163, 8163, 8265, 8265, 8265, 8277, 8406, 8424, 8424, 8700, 
8406, 8406, 8424, 8424, 8424, 8499, 8499, 8499, 8505, 8505, 8832, 
7074, 7110, 7110, 7167, 7221, 7221, 7221, 7224, 7224, 7260, 7260, 7260, 
7059, 7167, 7167, 7185, 7185, 7197, 7224, 7224, 7224, 7272, 7272, 7272, 
7080, 7185, 7185, 7185, 7197, 7197, 7254, 7320, 7320, 7329, 7329, 7329, 
7251, 7254, 7254, 7320, 7320, 7320, 7350, 7374, 7374, 7374, 7752, 7752, 
7350, 7350, 7752, 7752, 7752, 7758, 7758, 7758, 7947, 8046, 8121, 8121, 8445, 
8121, 8121, 8121, 8202, 8202, 8202, 8445, 8445, 8475, 8487, 8487, 
7050, 7056, 7062, 7071, 7158, 7158, 7161, 7161, 
7071, 7071, 7095, 7128, 7155, 7155, 7155, 7158, 7158, 7158, 7245, 7245, 
7128, 7128, 7143, 7191, 7245, 7245, 7245, 7269, 7269, 7269, 7302, 7302, 
7188, 7188, 7191, 7191, 7266, 7302, 7302, 7302, 7392, 7392, 7392, 7425, 
7188, 7188, 7188, 7275, 7275, 7425, 7425, 7431, 7689, 7689, 7689, 7785, 
7275, 7275, 7275, 7785, 7785, 8016, 8163, 8163, 8163, 8277, 8277, 8472, 
7017, 7038, 7050, 7050, 7074, 7074, 7110, 7110, 7110, 7161, 7161, 7161, 
6999, 7017, 7017, 7053, 7059, 7059, 7074, 7074, 7074, 7167, 7167, 7167, 
6957, 7053, 7053, 7059, 7059, 7059, 7077, 7080, 7080, 7197, 7197, 7197, 
6936, 7077, 7077, 7080, 7080, 7080, 7200, 7251, 7251, 7254, 7254, 7254, 
7164, 7200, 7200, 7251, 7251, 7251, 7350, 7350, 7350, 7602, 7947, 7947, 
6930, 6954, 7056, 7056, 7062, 7062, 
6954, 6954, 6960, 6996, 7062, 7062, 7062, 7071, 7071, 7071, 7095, 7095, 
6933, 6993, 6996, 6996, 7095, 7095, 7095, 7128, 7128, 7128, 7143, 7143, 
6933, 6933, 7035, 7041, 7143, 7143, 7143, 7191, 7191, 7191, 7266, 7266, 
6798, 7041, 7041, 7065, 7266, 7266, 7266, 7425, 7425, 7425, 7431, 7431, 
6798, 6798, 7098, 7107, 7182, 7431, 7431, 7431, 7785, 7785, 7785, 8016, 8016, 8025, 
6894, 6897, 6930, 6930, 7038, 7038, 7050, 7050, 7050, 7056, 7056, 7056, 
6870, 6885, 6897, 6897, 6999, 6999, 7017, 7017, 7017, 7038, 7038, 7038, 
6834, 6840, 6870, 6870, 6957, 6957, 6999, 6999, 6999, 7053, 7053, 7053, 
6765, 6771, 6834, 6834, 6936, 6936, 6957, 6957, 6957, 7077, 7077, 7077, 
6282, 6654, 6684, 6765, 6765, 6900, 6936, 6936, 6936, 7164, 7164, 7200, 7200, 7200, 
6843, 6846, 6894, 6894, 6930, 6930, 6930, 6954, 6954, 6954, 6960, 6960, 
6843, 6843, 6849, 6882, 6960, 6960, 6960, 6993, 6993, 6996, 6996, 6996, 
6825, 6882, 6882, 6906, 6933, 6933, 6933, 6993, 6993, 6993, 7035, 7035, 
6825, 6825, 6924, 6927, 7035, 7035, 7035, 7041, 7041, 7041, 7065, 7065, 
6666, 6798, 6798, 6798, 6891, 6924, 6924, 7065, 7065, 7065, 7107, 7107, 
6504, 6600, 6645, 6891, 6891, 7107, 7107, 7107, 7182, 7182, 
6804, 6828, 6846, 6846, 6885, 6885, 6894, 6894, 6894, 6897, 6897, 6897, 
6711, 6795, 6804, 6804, 6840, 6840, 6870, 6870, 6870, 6885, 6885, 6885, 
6594, 6711, 6711, 6726, 6771, 6771, 6834, 6834, 6834, 6840, 6840, 6840, 
6303, 6483, 6594, 6594, 6684, 6684, 6765, 6765, 6765, 6771, 6771, 6771, 
5733, 5736, 5850, 6303, 6303, 6654, 6654, 6684, 6684, 6684, 
6774, 6792, 6828, 6828, 6843, 6843, 6843, 6846, 6846, 6846, 6849, 6849, 
6792, 6792, 6810, 6831, 6849, 6849, 6849, 6882, 6882, 6882, 6906, 6906, 
6735, 6813, 6825, 6825, 6825, 6831, 6831, 6906, 6906, 6906, 6927, 6927, 
6666, 6666, 6729, 6789, 6813, 6813, 6924, 6924, 6924, 6927, 6927, 6927, 
6486, 6636, 6645, 6645, 6666, 6666, 6666, 6789, 6789, 6891, 6891, 6891, 
5535, 5730, 6300, 6462, 6600, 6600, 6636, 6636, 6645, 6645, 6645, 
5535, 5535, 5583, 5643, 5715, 5730, 5730, 
6723, 6741, 6774, 6774, 6795, 6795, 6804, 6804, 6804, 6828, 6828, 6828, 
6651, 6711, 6711, 6711, 6714, 6723, 6723, 6726, 6726, 6795, 6795, 6795, 
6483, 6483, 6531, 6537, 6594, 6594, 6594, 6651, 6651, 6726, 6726, 6726, 
5850, 5850, 5931, 6060, 6303, 6303, 6303, 6483, 6483, 6483, 6531, 6531, 
5409, 5586, 5685, 5691, 5733, 5733, 5850, 5850, 5850, 5931, 5931, 
5223, 5475, 5487, 5586, 5586, 5685, 5685, 
6696, 6699, 6741, 6741, 6774, 6774, 6774, 6792, 6792, 6792, 6810, 6810, 
6696, 6696, 6732, 6735, 6735, 6738, 6810, 6810, 6810, 6831, 6831, 6831, 
6672, 6705, 6729, 6729, 6735, 6735, 6735, 6738, 6738, 6813, 6813, 6813, 
6486, 6486, 6492, 6549, 6705, 6705, 6729, 6729, 6729, 6789, 6789, 6789, 
6348, 6462, 6462, 6486, 6486, 6486, 6492, 6492, 6543, 6636, 6636, 6636, 
5643, 5643, 5730, 5730, 5730, 5823, 6180, 6348, 6348, 6462, 6462, 6462, 
5448, 5472, 5583, 5583, 5592, 5607, 5643, 5643, 5643, 5823, 5823, 
5448, 5448, 5451, 5529, 5598, 5607, 5607, 5610, 
6642, 6687, 6699, 6699, 6714, 6714, 6723, 6723, 6723, 6741, 6741, 6741, 
6537, 6537, 6546, 6555, 6642, 6642, 6651, 6651, 6651, 6714, 6714, 6714, 
6060, 6060, 6330, 6420, 6531, 6531, 6531, 6537, 6537, 6537, 6546, 6546, 
5691, 5691, 5880, 5892, 5931, 5931, 5931, 6060, 6060, 6060, 6330, 6330, 
5487, 5487, 5652, 5685, 5685, 5685, 5691, 5691, 5691, 5739, 5880, 5880, 
5226, 5451, 5451, 5475, 5475, 5487, 5487, 5487, 5529, 5529, 5652, 5652, 5655, 
6603, 6639, 6687, 6687, 6696, 6696, 6696, 6699, 6699, 6699, 6732, 6732, 
6639, 6639, 6648, 6669, 6672, 6672, 6732, 6732, 6732, 6738, 6738, 6738, 
6549, 6549, 6573, 6576, 6669, 6669, 6672, 6672, 6672, 6705, 6705, 6705, 
6465, 6492, 6492, 6492, 6543, 6543, 6549, 6549, 6549, 6552, 6576, 6576, 
6108, 6180, 6180, 6348, 6348, 6348, 6441, 6465, 6465, 6543, 6543, 6543, 
5592, 5592, 5823, 5823, 5823, 5835, 6045, 6108, 6108, 6180, 6180, 6180, 
5592, 5592, 5592, 5607, 5607, 5607, 5610, 5610, 5712, 5742, 5835, 5835, 
5598, 5598, 5610, 5610, 5610, 5646, 5700, 5703, 5712, 5712, 
6555, 6555, 6579, 6591, 6603, 6603, 6642, 6642, 6642, 6687, 6687, 6687, 
6420, 6420, 6459, 6501, 6546, 6546, 6546, 6555, 6555, 6555, 6579, 6579, 
5892, 5892, 6234, 6285, 6330, 6330, 6330, 6420, 6420, 6420, 6459, 6459, 
5739, 5739, 5793, 5880, 5880, 5880, 5889, 5892, 5892, 5892, 6234, 6234, 
5649, 5652, 5652, 5652, 5655, 5655, 5739, 5739, 5739, 5793, 5793, 5829, 
5529, 5529, 5529, 5598, 5598, 5598, 5649, 5649, 5655, 5655, 5655, 5703, 5703, 5718, 
6525, 6528, 6591, 6591, 6603, 6603, 6603, 6639, 6639, 6639, 6648, 6648, 
6525, 6525, 6567, 6570, 6573, 6573, 6648, 6648, 6648, 6669, 6669, 6669, 
6468, 6516, 6552, 6552, 6567, 6567, 6573, 6573, 6573, 6576, 6576, 6576, 
6387, 6441, 6441, 6465, 6465, 6465, 6489, 6516, 6516, 6552, 6552, 6552, 
6042, 6045, 6045, 6108, 6108, 6108, 6339, 6387, 6387, 6441, 6441, 6441, 
5742, 5742, 5835, 5835, 5835, 5865, 5985, 6042, 6042, 6045, 6045, 6045, 
5646, 5646, 5712, 5712, 5712, 5742, 5742, 5742, 5757, 5826, 5865, 5865, 
5646, 5646, 5646, 5700, 5700, 5757, 5757, 5760, 
6498, 6501, 6501, 6519, 6528, 6528, 6579, 6579, 6579, 6591, 6591, 6591, 
6285, 6285, 6435, 6447, 6459, 6459, 6459, 6498, 6498, 6501, 6501, 6501, 
5889, 5889, 6156, 6162, 6234, 6234, 6234, 6285, 6285, 6285, 6435, 6435, 
5793, 5793, 5793, 5829, 5829, 5856, 5889, 5889, 5889, 5910, 6156, 6156, 
5649, 5649, 5649, 5718, 5718, 5745, 5829, 5829, 5829, 5856, 5856, 5868, 
5700, 5700, 5700, 5703, 5703, 5703, 5718, 5718, 5718, 5745, 5745, 5760, 5760, 5802, 
6474, 6477, 6519, 6519, 6525, 6525, 6525, 6528, 6528, 6528, 6570, 6570, 
6468, 6468, 6474, 6474, 6495, 6513, 6567, 6567, 6567, 6570, 6570, 6570, 
6402, 6468, 6468, 6468, 6471, 6489, 6489, 6513, 6513, 6516, 6516, 6516, 
6267, 6339, 6339, 6387, 6387, 6387, 6402, 6402, 6423, 6489, 6489, 6489, 
5976, 5985, 5985, 6042, 6042, 6042, 6237, 6267, 6267, 6339, 6339, 6339, 
5826, 5826, 5865, 5865, 5865, 5895, 5946, 5976, 5976, 5985, 5985, 5985, 
5757, 5757, 5757, 5760, 5760, 5760, 5790, 5799, 5802, 5802, 5826, 5826, 5826, 5847, 5895, 5895, 
