2253, 2280, 2430, 2430, 2796, 2796, 2868, 2868, 2868, 2958, 2958, 2958, 
2427, 2430, 2661, 2661, 2958, 2958, 3135, 3135, 3135, 3147, 3147, 3147, 
2661, 2748, 2865, 2865, 3147, 3147, 3417, 3417, 3417, 3420, 3420, 3420, 
2865, 3087, 3132, 3132, 3417, 3417, 3663, 3663, 3663, 3666, 3666, 3666, 
3132, 3330, 3330, 3477, 3663, 3663, 4026, 4026, 4026, 4029, 4029, 4029, 
3330, 3753, 3753, 3804, 4026, 4026, 4359, 4359, 4359, 4362, 4362, 4362, 
3753, 4239, 4239, 4242, 4359, 4359, 4779, 4779, 4779, 4860, 4860, 4860, 
4239, 4641, 4641, 4644, 4860, 4860, 5220, 5220, 5220, 5370, 5370, 5370, 
4641, 5112, 5112, 5115, 5370, 5370, 5736, 5736, 5736, 6117, 6117, 6117, 
5112, 5667, 5667, 5670, 6117, 6117, 6240, 6240, 6240, 6660, 6660, 6660, 
5667, 6228, 6228, 6231, 6660, 6660, 6786, 6786, 6786, 7176, 7176, 7176, 
6228, 6783, 6804, 6804, 7176, 7176, 7374, 7374, 7374, 7854, 7854, 7854, 
6804, 7407, 7443, 7443, 7854, 7854, 8043, 8043, 8043, 8550, 8550, 8550, 
7443, 8109, 8109, 8112, 8550, 8550, 8643, 8643, 8643, 9315, 9315, 9315, 
8109, 8769, 8772, 8772, 9315, 9315, 9426, 9426, 9426, 11679, 11679, 11679, 
8772, 9810, 9813, 9813, 11679, 11679, 11793, 11793, 11793, 12603, 12603, 12603, 
9813, 12024, 12024, 12027, 12603, 12603, 12651, 12651, 12651, 13356, 13356, 13356, 
12024, 12816, 12831, 12831, 13356, 13356, 13368, 13368, 13368, 14145, 14145, 14145, 
12831, 13599, 13650, 13650, 13650, 14142, 14142, 14145, 14145, 14910, 14910, 14910, 
14142, 14382, 14469, 14469, 14469, 14907, 14907, 14910, 14910, 15378, 15378, 15378, 
14907, 15057, 15117, 15117, 15378, 15378, 15420, 15420, 15420, 15426, 15426, 15426, 
15117, 15411, 15411, 15420, 15420, 
15402, 15411, 
14208, 14211, 14211, 
13569, 14211, 14217, 14217, 14223, 14223, 14223, 
12801, 13539, 13539, 13542, 13542, 13542, 14217, 14223, 14223, 14232, 14232, 14232, 
11982, 12735, 12735, 12747, 12747, 12747, 13539, 13542, 13542, 13548, 13548, 13548, 14241, 14241, 14241, 
9522, 11922, 11922, 11925, 11925, 11925, 12735, 12747, 12747, 12765, 12765, 12765, 
8628, 9525, 9525, 9714, 9714, 9714, 11922, 11925, 11925, 11979, 11979, 11979, 
7998, 8631, 8631, 8736, 8736, 8736, 9525, 9714, 9714, 9756, 9756, 9756, 
7287, 8058, 8058, 8097, 8097, 8097, 8631, 8736, 8736, 8775, 8775, 8775, 
6645, 7419, 7419, 7479, 7479, 7479, 8058, 8097, 8097, 8124, 8124, 8124, 
6096, 6792, 6792, 6897, 6897, 6897, 7419, 7479, 7479, 7482, 7482, 7482, 
5628, 6210, 6210, 6306, 6306, 6306, 6792, 6897, 6897, 6975, 6975, 6975, 
5100, 5625, 5625, 5799, 5799, 5799, 6210, 6306, 6306, 6429, 6429, 6429, 
4626, 5235, 5235, 5295, 5295, 5295, 5625, 5799, 5799, 6012, 6012, 6012, 
4230, 4845, 4845, 4845, 4848, 4848, 5235, 5295, 5295, 5595, 5595, 5595, 
3792, 4422, 4422, 4422, 4425, 4425, 4845, 4845, 4848, 5232, 5232, 5232, 
4068, 4068, 4068, 4071, 4071, 4422, 4422, 4425, 4851, 4851, 4851, 
3456, 3726, 3726, 3726, 3729, 3729, 4068, 4068, 4071, 4437, 4437, 4437, 
3120, 3438, 3438, 3438, 3441, 3441, 3726, 3726, 3729, 4179, 4179, 4179, 
2853, 3207, 3207, 3207, 3210, 3210, 3438, 3438, 3441, 3918, 3918, 3918, 
2649, 2994, 2994, 3189, 3189, 3189, 3207, 3207, 3210, 3672, 3672, 3672, 
2562, 2829, 2829, 2994, 3186, 3186, 3186, 3189, 3189, 3510, 3510, 3510, 
2559, 2697, 2697, 2829, 3183, 3183, 3183, 3186, 3186, 3363, 3363, 3363, 
2556, 2631, 2631, 2697, 3180, 3180, 3180, 3183, 3183, 3249, 3249, 3249, 
2553, 2580, 2580, 2631, 3177, 3177, 3177, 3180, 3180, 3216, 3216, 3216, 
2550, 2565, 2565, 2580, 3177, 3177, 3192, 3192, 3192, 3195, 3195, 3195, 
2565, 2568, 2571, 2571, 3195, 3195, 3198, 3198, 3198, 3201, 3201, 3201, 
2571, 2574, 2628, 2628, 3201, 3201, 3204, 3204, 3204, 3219, 3219, 3219, 
2628, 2664, 2694, 2694, 3219, 3219, 3258, 3258, 3258, 3366, 3366, 3366, 
2694, 2796, 2868, 2868, 3366, 3366, 3423, 3423, 3423, 3513, 3513, 3513, 
2868, 2958, 3135, 3135, 3513, 3513, 3669, 3669, 3669, 3684, 3684, 3684, 
3135, 3147, 3420, 3420, 3684, 3684, 3927, 3927, 3927, 3930, 3930, 3930, 
3417, 3420, 3666, 3666, 3927, 3927, 4212, 4212, 4212, 4245, 4245, 4245, 
3663, 3666, 4029, 4029, 4245, 4245, 4506, 4506, 4506, 4647, 4647, 4647, 
4026, 4029, 4362, 4362, 4647, 4647, 4863, 4863, 4863, 5217, 5217, 5217, 
4359, 4362, 4779, 4779, 5217, 5217, 5241, 5241, 5241, 5673, 5673, 5673, 
4779, 4860, 5220, 5220, 5673, 5673, 5700, 5700, 5700, 6120, 6120, 6120, 
5220, 5370, 5736, 5736, 5919, 5919, 5919, 6120, 6120, 6663, 6663, 6663, 
5736, 6117, 6240, 6240, 6507, 6507, 6507, 6663, 6663, 7179, 7179, 7179, 
6240, 6660, 6786, 6786, 7152, 7152, 7152, 7179, 7179, 7782, 7782, 7782, 
6786, 7176, 7374, 7374, 7779, 7779, 7779, 7782, 7782, 8433, 8433, 8433, 
7374, 7854, 8043, 8043, 8430, 8430, 8430, 8433, 8433, 9135, 9135, 9135, 
8043, 8550, 8643, 8643, 9132, 9132, 9132, 9135, 9135, 10767, 10767, 10767, 
8643, 9315, 9426, 9426, 10764, 10764, 10764, 10767, 10767, 12264, 12264, 12264, 
9426, 11679, 11793, 11793, 12261, 12261, 12261, 12264, 12264, 12972, 12972, 12972, 
11793, 12603, 12651, 12651, 12969, 12969, 12969, 12972, 12972, 13740, 13740, 13740, 
12651, 13356, 13368, 13368, 13740, 13740, 13770, 13770, 13770, 14520, 14520, 14520, 
13368, 13650, 13650, 14145, 14520, 14520, 14553, 14553, 14553, 15084, 15084, 15084, 
13650, 14469, 14469, 14910, 15084, 15084, 15156, 15156, 15156, 15429, 15429, 15429, 15435, 15435, 15435, 
14469, 15378, 15426, 15426, 15429, 15429, 
15420, 15426, 
14223, 14232, 14232, 
13542, 14232, 14241, 14241, 14250, 14250, 14250, 
13545, 13545, 13545, 13548, 13548, 14241, 14250, 14250, 14265, 14265, 14265, 
12747, 12762, 12762, 12762, 12765, 12765, 13545, 13545, 13548, 14262, 14262, 14262, 
11925, 11976, 11976, 11976, 11979, 11979, 12762, 12762, 12765, 13713, 13713, 13713, 
9714, 9756, 9756, 10272, 10272, 10272, 11976, 11976, 11979, 12945, 12945, 12945, 
8736, 8775, 8775, 8922, 8922, 8922, 9756, 10272, 10272, 12240, 12240, 12240, 
8097, 8124, 8124, 8382, 8382, 8382, 8775, 8922, 8922, 10674, 10674, 10674, 
7479, 7482, 7482, 7734, 7734, 7734, 8124, 8382, 8382, 9063, 9063, 9063, 
6897, 6975, 6975, 7155, 7155, 7155, 7482, 7734, 7734, 8391, 8391, 8391, 
6306, 6429, 6429, 6627, 6627, 6627, 6975, 7155, 7155, 7866, 7866, 7866, 
5799, 6012, 6012, 6093, 6093, 6093, 6429, 6627, 6627, 7365, 7365, 7365, 
5295, 5595, 5595, 5676, 5676, 5676, 6012, 6093, 6093, 6924, 6924, 6924, 
4845, 5229, 5229, 5229, 5232, 5232, 5595, 5676, 5676, 6426, 6426, 6426, 
4422, 4851, 4851, 4854, 4854, 4854, 5229, 5229, 5232, 6009, 6009, 6009, 
4068, 4437, 4437, 4482, 4482, 4482, 4851, 4854, 4854, 5259, 5259, 5259, 5592, 5592, 5592, 
3726, 4176, 4176, 4176, 4179, 4179, 4437, 4482, 4482, 4968, 4968, 4968, 
3438, 3915, 3915, 3915, 3918, 3918, 4176, 4176, 4179, 4650, 4650, 4650, 
3207, 3672, 3672, 3888, 3888, 3888, 3915, 3915, 3918, 4434, 4434, 4434, 
3189, 3510, 3510, 3672, 3885, 3885, 3885, 3888, 3888, 4281, 4281, 4281, 
3186, 3363, 3363, 3510, 3882, 3882, 3882, 3885, 3885, 4101, 4101, 4101, 
3183, 3249, 3249, 3363, 3879, 3879, 3879, 3882, 3882, 4005, 4005, 4005, 
3180, 3216, 3216, 3249, 3876, 3876, 3876, 3879, 3879, 3912, 3912, 3912, 
3177, 3192, 3192, 3216, 3873, 3873, 3873, 3876, 3876, 3891, 3891, 3891, 
3192, 3195, 3198, 3198, 3891, 3891, 3894, 3894, 3894, 3897, 3897, 3897, 
3198, 3201, 3204, 3204, 3897, 3897, 3900, 3900, 3900, 3909, 3909, 3909, 
3204, 3219, 3258, 3258, 3909, 3909, 3933, 3933, 3933, 3987, 3987, 3987, 
3258, 3366, 3423, 3423, 3987, 3987, 4089, 4089, 4089, 4215, 4215, 4215, 
3423, 3513, 3669, 3669, 4215, 4215, 4236, 4236, 4236, 4389, 4389, 4389, 
3669, 3684, 3930, 3930, 4389, 4389, 4509, 4509, 4509, 4605, 4605, 4605, 
3927, 3930, 4212, 4212, 4605, 4605, 4866, 4866, 4866, 4902, 4902, 4902, 
4212, 4245, 4506, 4506, 4902, 4902, 5118, 5118, 5118, 5211, 5211, 5211, 
4506, 4647, 4863, 4863, 5118, 5118, 5511, 5511, 5511, 5514, 5514, 5514, 
4863, 5217, 5241, 5241, 5511, 5511, 5943, 5943, 5943, 5946, 5946, 5946, 
5241, 5673, 5700, 5700, 5943, 5943, 6366, 6366, 6366, 6369, 6369, 6369, 
5700, 5919, 5919, 6120, 6366, 6366, 6888, 6888, 6888, 6891, 6891, 6891, 
5919, 6507, 6507, 6663, 6888, 6888, 7377, 7377, 7377, 7380, 7380, 7380, 
6507, 7152, 7152, 7179, 7377, 7377, 7941, 7941, 7941, 8046, 8046, 8046, 
7152, 7779, 7779, 7782, 8046, 8046, 8508, 8508, 8508, 8646, 8646, 8646, 
7779, 8430, 8430, 8433, 8646, 8646, 9189, 9189, 9189, 9429, 9429, 9429, 
8430, 9132, 9132, 9135, 9429, 9429, 10875, 10875, 10875, 11796, 11796, 11796, 
9132, 10764, 10764, 10767, 11796, 11796, 12291, 12291, 12291, 12654, 12654, 12654, 
10764, 12261, 12261, 12264, 12654, 12654, 12978, 12978, 12978, 13371, 13371, 13371, 
12261, 12969, 12969, 12972, 13371, 13371, 13743, 13743, 13743, 14148, 14148, 14148, 
12969, 13740, 13770, 13770, 14148, 14148, 14523, 14523, 14523, 14913, 14913, 14913, 
13770, 14520, 14553, 14553, 14913, 14913, 15087, 15087, 15087, 15423, 15423, 15423, 
14553, 15084, 15156, 15156, 15423, 15423, 15444, 15444, 15444, 15450, 15450, 15450, 
15156, 15435, 15435, 15444, 15444, 
15429, 15435, 
14250, 14265, 14265, 
13545, 14262, 14262, 14265, 14280, 14280, 14280, 
12762, 13713, 13713, 13839, 13839, 13839, 14262, 14280, 14280, 
11976, 12945, 12945, 13122, 13122, 13122, 13713, 13839, 13839, 13863, 13863, 13863, 14307, 14307, 14307, 
10272, 12240, 12240, 12411, 12411, 12411, 12945, 13122, 13122, 
8922, 10674, 10674, 11418, 11418, 11418, 12240, 12411, 12411, 13119, 13119, 13119, 
8382, 9063, 9063, 9288, 9288, 9288, 10674, 11418, 11418, 12462, 12462, 12462, 
7734, 8391, 8391, 8568, 8568, 8568, 9063, 9288, 9288, 11769, 11769, 11769, 
7155, 7866, 7866, 8055, 8055, 8055, 8391, 8568, 8568, 9969, 9969, 9969, 
6627, 7365, 7365, 7476, 7476, 7476, 7866, 8055, 8055, 8919, 8919, 8919, 
6093, 6924, 6924, 6972, 6972, 6972, 7365, 7476, 7476, 8379, 8379, 8379, 
5676, 6423, 6423, 6423, 6426, 6426, 6924, 6972, 6972, 7863, 7863, 7863, 
5229, 6006, 6006, 6006, 6009, 6009, 6423, 6423, 6426, 7362, 7362, 7362, 
4854, 5589, 5589, 5589, 5592, 5592, 6006, 6006, 6009, 6465, 6465, 6465, 6921, 6921, 6921, 
5256, 5256, 5256, 5259, 5259, 5589, 5589, 5592, 6090, 6090, 6090, 
4482, 4965, 4965, 4965, 4968, 4968, 5256, 5256, 5259, 5817, 5817, 5817, 
4176, 4650, 4650, 4683, 4683, 4683, 4965, 4965, 4968, 5466, 5466, 5466, 
3915, 4434, 4434, 4650, 4680, 4680, 4680, 4683, 4683, 5265, 5265, 5265, 
3888, 4281, 4281, 4434, 4677, 4677, 4677, 4680, 4680, 5058, 5058, 5058, 
3885, 4101, 4101, 4281, 4674, 4674, 4674, 4677, 4677, 4944, 4944, 4944, 
3882, 4005, 4005, 4101, 4671, 4671, 4671, 4674, 4674, 4806, 4806, 4806, 
3879, 3912, 3912, 4005, 4668, 4668, 4668, 4671, 4671, 4713, 4713, 4713, 
3873, 3873, 3876, 3912, 4665, 4665, 4665, 4668, 4668, 4686, 4686, 4686, 
3873, 3891, 3894, 3894, 4686, 4686, 4689, 4689, 4689, 4692, 4692, 4692, 
3894, 3897, 3900, 3900, 4692, 4692, 4695, 4695, 4695, 4698, 4698, 4698, 
3900, 3909, 3933, 3933, 4698, 4698, 4710, 4710, 4710, 4776, 4776, 4776, 
3933, 3987, 4089, 4089, 4776, 4776, 4875, 4875, 4875, 4905, 4905, 4905, 
4089, 4215, 4236, 4236, 4905, 4905, 5019, 5019, 5019, 5178, 5178, 5178, 
4236, 4389, 4509, 4509, 5178, 5178, 5214, 5214, 5214, 5400, 5400, 5400, 
4509, 4605, 4866, 4866, 5400, 5400, 5517, 5517, 5517, 5721, 5721, 5721, 
4866, 4902, 5211, 5211, 5721, 5721, 5949, 5949, 5949, 5979, 5979, 5979, 
5118, 5211, 5514, 5514, 5979, 5979, 6333, 6333, 6333, 6336, 6336, 6336, 
5511, 5514, 5946, 5946, 6333, 6333, 6756, 6756, 6756, 6762, 6762, 6762, 
5943, 5946, 6369, 6369, 6762, 6762, 7167, 7167, 7167, 7170, 7170, 7170, 
6366, 6369, 6891, 6891, 7167, 7167, 7620, 7620, 7620, 7623, 7623, 7623, 
6888, 6891, 7380, 7380, 7620, 7620, 8172, 8172, 8172, 8175, 8175, 8175, 
7377, 7380, 7941, 7941, 8172, 8172, 8718, 8718, 8718, 8721, 8721, 8721, 
7941, 8046, 8508, 8508, 8718, 8718, 9390, 9390, 9390, 10770, 10770, 10770, 
8508, 8646, 9189, 9189, 10770, 10770, 11529, 11529, 11529, 12267, 12267, 12267, 
9189, 9429, 10875, 10875, 12267, 12267, 12441, 12441, 12441, 12975, 12975, 12975, 
10875, 11796, 12291, 12291, 12975, 12975, 13116, 13116, 13116, 13725, 13725, 13725, 
12291, 12654, 12978, 12978, 13725, 13725, 13818, 13818, 13818, 14403, 14403, 14403, 
12978, 13371, 13743, 13743, 14403, 14403, 14580, 14580, 14580, 15009, 15009, 15009, 
13743, 14148, 14523, 14523, 15009, 15009, 15432, 15432, 15432, 15438, 15438, 15438, 
14523, 14913, 15087, 15087, 15438, 15438, 15441, 15441, 15441, 15447, 15447, 15447, 
15087, 15423, 15447, 15447, 15450, 15450, 
15444, 15450, 
13839, 13863, 13863, 14280, 
13863, 14307, 14307, 14331, 14331, 14331, 
12411, 13119, 13119, 13122, 13302, 13302, 13302, 14307, 14331, 14331, 14340, 14340, 14340, 14343, 14343, 14343, 
11418, 12462, 12462, 12672, 12672, 12672, 13119, 13302, 13302, 13641, 13641, 13641, 
9288, 11769, 11769, 11964, 11964, 11964, 12462, 12672, 12672, 13002, 13002, 13002, 
8568, 9969, 9969, 10269, 10269, 10269, 11769, 11964, 11964, 12459, 12459, 12459, 
8055, 8916, 8916, 8916, 8919, 8919, 9969, 10269, 10269, 11766, 11766, 11766, 
7476, 8379, 8379, 8385, 8385, 8385, 8916, 8916, 8919, 9966, 9966, 9966, 
6972, 7860, 7860, 7860, 7863, 7863, 8379, 8385, 8385, 8925, 8925, 8925, 
6423, 7359, 7359, 7359, 7362, 7362, 7860, 7860, 7863, 8388, 8388, 8388, 
6006, 6918, 6918, 6918, 6921, 6921, 7359, 7359, 7362, 7908, 7908, 7908, 
6462, 6462, 6462, 6465, 6465, 6918, 6918, 6921, 7569, 7569, 7569, 
5589, 6087, 6087, 6087, 6090, 6090, 6462, 6462, 6465, 7164, 7164, 7164, 
5256, 5814, 5814, 5814, 5817, 5817, 6087, 6087, 6090, 6882, 6882, 6882, 
4965, 5466, 5466, 5556, 5556, 5556, 5814, 5814, 5817, 6495, 6495, 6495, 
4683, 5265, 5265, 5466, 5553, 5553, 5553, 5556, 5556, 6264, 6264, 6264, 
4680, 5058, 5058, 5265, 5550, 5550, 5550, 5553, 5553, 6042, 6042, 6042, 
4677, 4944, 4944, 5058, 5547, 5547, 5547, 5550, 5550, 5877, 5877, 5877, 
4674, 4806, 4806, 4944, 5544, 5544, 5544, 5547, 5547, 5769, 5769, 5769, 
4671, 4713, 4713, 4806, 5541, 5541, 5541, 5544, 5544, 5655, 5655, 5655, 
4665, 4665, 4668, 4713, 5538, 5538, 5538, 5541, 5541, 5574, 5574, 5574, 
4665, 4686, 4689, 4689, 5538, 5538, 5559, 5559, 5559, 5562, 5562, 5562, 
4689, 4692, 4695, 4695, 5562, 5562, 5565, 5565, 5565, 5568, 5568, 5568, 
4695, 4698, 4710, 4710, 5568, 5568, 5571, 5571, 5571, 5640, 5640, 5640, 
4710, 4776, 4875, 4875, 5640, 5640, 5724, 5724, 5724, 5760, 5760, 5760, 
4875, 4905, 5019, 5019, 5760, 5760, 5859, 5859, 5859, 5982, 5982, 5982, 
5019, 5178, 5214, 5214, 5982, 5982, 6015, 6015, 6015, 6246, 6246, 6246, 
5214, 5400, 5517, 5517, 6246, 6246, 6339, 6339, 6339, 6450, 6450, 6450, 
5517, 5721, 5949, 5949, 6450, 6450, 6759, 6759, 6759, 6798, 6798, 6798, 
5949, 5979, 6336, 6336, 6798, 6798, 7089, 7089, 7089, 7092, 7092, 7092, 
6333, 6336, 6756, 6756, 7089, 7089, 7497, 7497, 7497, 7500, 7500, 7500, 
6756, 6762, 7170, 7170, 7497, 7497, 7944, 7944, 7944, 7950, 7950, 7950, 
7167, 7170, 7623, 7623, 7950, 7950, 8403, 8403, 8403, 8511, 8511, 8511, 
7620, 7623, 8175, 8175, 8511, 8511, 8880, 8880, 8880, 9192, 9192, 9192, 
8172, 8175, 8721, 8721, 9192, 9192, 9603, 9603, 9603, 11361, 11361, 11361, 
8718, 8721, 9390, 9390, 11361, 11361, 11637, 11637, 11637, 12294, 12294, 12294, 
9390, 10770, 11529, 11529, 12294, 12294, 12438, 12438, 12438, 12981, 12981, 12981, 
11529, 12267, 12441, 12441, 12981, 12981, 13062, 13062, 13062, 13722, 13722, 13722, 
12441, 12975, 13116, 13116, 13719, 13719, 13719, 13722, 13722, 14400, 14400, 14400, 
13116, 13725, 13818, 13818, 14397, 14397, 14397, 14400, 14400, 15006, 15006, 15006, 
13818, 14403, 14580, 14580, 15006, 15006, 15405, 15405, 15405, 15408, 15408, 15408, 15414, 15414, 15414, 
14580, 15009, 15138, 15138, 15138, 15414, 15414, 15417, 15417, 15417, 15432, 15432, 
15138, 15138, 15432, 15438, 15441, 15441, 
15441, 15447, 
14331, 14340, 14340, 
14340, 14343, 14343, 14367, 14367, 14367, 
13302, 13641, 13641, 13836, 13836, 13836, 14343, 14364, 14364, 14364, 14367, 14367, 
12672, 13002, 13002, 13152, 13152, 13152, 13641, 14364, 14364, 14376, 14376, 14376, 14388, 14388, 14388, 
11964, 12459, 12459, 12528, 12528, 12528, 13002, 13152, 13152, 
10269, 11766, 11766, 11799, 11799, 11799, 12459, 12528, 12528, 13626, 13626, 13626, 
8916, 9963, 9963, 9963, 9966, 9966, 11766, 11799, 11799, 12999, 12999, 12999, 
8385, 8925, 8925, 8979, 8979, 8979, 9963, 9963, 9966, 12456, 12456, 12456, 
7860, 8388, 8388, 8451, 8451, 8451, 8925, 8979, 8979, 11763, 11763, 11763, 
7359, 7908, 7908, 8037, 8037, 8037, 8388, 8451, 8451, 9972, 9972, 9972, 
6918, 7566, 7566, 7566, 7569, 7569, 7908, 8037, 8037, 9123, 9123, 9123, 
6462, 7161, 7161, 7161, 7164, 7164, 7566, 7566, 7569, 8247, 8247, 8247, 8616, 8616, 8616, 
6087, 6879, 6879, 6879, 6882, 6882, 7161, 7161, 7164, 7905, 7905, 7905, 
5814, 6495, 6495, 6579, 6579, 6579, 6879, 6879, 6882, 7581, 7581, 7581, 
5556, 6264, 6264, 6495, 6576, 6576, 6576, 6579, 6579, 7320, 7320, 7320, 
5553, 6042, 6042, 6264, 6573, 6573, 6573, 6576, 6576, 7068, 7068, 7068, 
5550, 5877, 5877, 6042, 6570, 6570, 6570, 6573, 6573, 6912, 6912, 6912, 
5547, 5769, 5769, 5877, 6567, 6567, 6567, 6570, 6570, 6777, 6777, 6777, 
5544, 5655, 5655, 5769, 6564, 6564, 6564, 6567, 6567, 6675, 6675, 6675, 
5541, 5574, 5574, 5655, 6561, 6561, 6561, 6564, 6564, 6603, 6603, 6603, 
5538, 5559, 5559, 5574, 6561, 6561, 6582, 6582, 6582, 6585, 6585, 6585, 
5559, 5562, 5565, 5565, 6585, 6585, 6588, 6588, 6588, 6591, 6591, 6591, 
5565, 5568, 5571, 5571, 6591, 6591, 6594, 6594, 6594, 6597, 6597, 6597, 
5571, 5640, 5724, 5724, 6597, 6597, 6633, 6633, 6633, 6732, 6732, 6732, 
5724, 5760, 5859, 5859, 6732, 6732, 6801, 6801, 6801, 6885, 6885, 6885, 
5859, 5982, 6015, 6015, 6885, 6885, 7029, 7029, 7029, 7095, 7095, 7095, 
6015, 6246, 6339, 6339, 7095, 7095, 7203, 7203, 7203, 7488, 7488, 7488, 
6339, 6450, 6759, 6759, 7488, 7488, 7503, 7503, 7503, 7770, 7770, 7770, 
6759, 6798, 7092, 7092, 7770, 7770, 7947, 7947, 7947, 8133, 8133, 8133, 
7089, 7092, 7500, 7500, 8133, 8133, 8406, 8406, 8406, 8490, 8490, 8490, 
7497, 7500, 7944, 7944, 8490, 8490, 8883, 8883, 8883, 8895, 8895, 8895, 
7944, 7950, 8403, 8403, 8895, 8895, 9474, 9474, 9474, 9477, 9477, 9477, 
8403, 8511, 8880, 8880, 9474, 9474, 10878, 10878, 10878, 11355, 11355, 11355, 
8880, 9192, 9603, 9603, 10878, 10878, 12228, 12228, 12228, 12231, 12231, 12231, 
9603, 11361, 11637, 11637, 12228, 12228, 12804, 12804, 12804, 12807, 12807, 12807, 
11637, 12294, 12438, 12438, 12804, 12804, 13344, 13344, 13344, 13347, 13347, 13347, 
12438, 12981, 13062, 13062, 13344, 13344, 14010, 14010, 14010, 14013, 14013, 14013, 
13062, 13719, 13719, 13722, 14010, 14010, 14685, 14685, 14685, 14688, 14688, 14688, 
13719, 14397, 14397, 14400, 14685, 14685, 15387, 15387, 15387, 15396, 15396, 15396, 
14397, 15003, 15003, 15003, 15006, 15396, 15396, 15399, 15399, 15399, 15408, 15408, 
15003, 15003, 15405, 15405, 15408, 
15405, 15414, 15417, 15417, 
15138, 15417, 
13836, 13836, 14367, 
13836, 14364, 14376, 14376, 
14376, 14388, 14388, 14391, 14391, 14391, 
12528, 13152, 13626, 13626, 13638, 13638, 13638, 14388, 14391, 14391, 14424, 14424, 14424, 
11799, 12999, 12999, 13005, 13005, 13005, 13626, 14424, 14424, 14436, 14436, 14436, 14439, 14439, 14439, 
9963, 12453, 12453, 12453, 12456, 12456, 12999, 13005, 13005, 
8979, 11760, 11760, 11760, 11763, 11763, 12453, 12453, 12456, 13623, 13623, 13623, 
8451, 9972, 9972, 10317, 10317, 10317, 11760, 11760, 11763, 13008, 13008, 13008, 
8037, 9123, 9123, 9144, 9144, 9144, 9972, 10317, 10317, 12495, 12495, 12495, 
7566, 8613, 8613, 8613, 8616, 8616, 9123, 9144, 9144, 12039, 12039, 12039, 
8244, 8244, 8244, 8247, 8247, 8613, 8613, 8616, 9576, 9576, 9576, 10947, 10947, 10947, 
7161, 7902, 7902, 7902, 7905, 7905, 8244, 8244, 8247, 9120, 9120, 9120, 
6879, 7581, 7581, 7677, 7677, 7677, 7902, 7902, 7905, 8715, 8715, 8715, 
6579, 7320, 7320, 7581, 7674, 7674, 7674, 7677, 7677, 8445, 8445, 8445, 
6576, 7068, 7068, 7320, 7671, 7671, 7671, 7674, 7674, 8211, 8211, 8211, 
6573, 6912, 6912, 7068, 7668, 7668, 7668, 7671, 7671, 8079, 8079, 8079, 
6570, 6777, 6777, 6912, 7665, 7665, 7665, 7668, 7668, 7911, 7911, 7911, 
6567, 6675, 6675, 6777, 7662, 7662, 7662, 7665, 7665, 7785, 7785, 7785, 
6564, 6603, 6603, 6675, 7659, 7659, 7659, 7662, 7662, 7698, 7698, 7698, 
6561, 6582, 6582, 6603, 7659, 7659, 7680, 7680, 7680, 7683, 7683, 7683, 
6582, 6585, 6588, 6588, 7683, 7683, 7686, 7686, 7686, 7689, 7689, 7689, 
6588, 6591, 6594, 6594, 7689, 7689, 7692, 7692, 7692, 7695, 7695, 7695, 
6594, 6597, 6633, 6633, 7695, 7695, 7722, 7722, 7722, 7773, 7773, 7773, 
6633, 6732, 6801, 6801, 7773, 7773, 7836, 7836, 7836, 7962, 7962, 7962, 
6801, 6885, 7029, 7029, 7962, 7962, 8130, 8130, 8130, 8136, 8136, 8136, 
7029, 7095, 7203, 7203, 8136, 8136, 8304, 8304, 8304, 8493, 8493, 8493, 
7203, 7488, 7503, 7503, 8493, 8493, 8562, 8562, 8562, 8829, 8829, 8829, 
7503, 7770, 7947, 7947, 8829, 8829, 8886, 8886, 8886, 9252, 9252, 9252, 
7947, 8133, 8406, 8406, 9252, 9252, 9480, 9480, 9480, 10452, 10452, 10452, 
8406, 8490, 8883, 8883, 10452, 10452, 11358, 11358, 11358, 11640, 11640, 11640, 
8883, 8895, 9477, 9477, 11640, 11640, 12234, 12234, 12234, 12285, 12285, 12285, 
9474, 9477, 11355, 11355, 12285, 12285, 12789, 12789, 12789, 12792, 12792, 12792, 
10878, 11355, 12231, 12231, 12789, 12789, 13266, 13266, 13266, 13269, 13269, 13269, 
12228, 12231, 12807, 12807, 13266, 13266, 13890, 13890, 13890, 13896, 13896, 13896, 
12804, 12807, 13347, 13347, 13896, 13896, 14481, 14481, 14481, 14484, 14484, 14484, 
13344, 13347, 14013, 14013, 14481, 14481, 14979, 14979, 14979, 15369, 15369, 15369, 
14010, 14013, 14688, 14688, 15180, 15180, 15180, 15369, 15369, 15372, 15372, 15372, 
14685, 14688, 15180, 15180, 15183, 15183, 15183, 15381, 15381, 15381, 15387, 15387, 
15183, 15183, 15387, 15396, 15399, 15399, 
15003, 15399, 
13638, 13638, 14391, 
13638, 14424, 14436, 14436, 
14436, 14439, 14439, 14493, 14493, 14493, 
12453, 13005, 13620, 13620, 13620, 13623, 13623, 14439, 14493, 14493, 14535, 14535, 14535, 
11760, 13008, 13008, 13068, 13068, 13068, 13623, 14535, 14535, 14550, 14550, 14550, 14583, 14583, 14583, 
10317, 12495, 12495, 12546, 12546, 12546, 13008, 13068, 13068, 
9144, 12036, 12036, 12036, 12039, 12039, 12495, 12546, 12546, 13833, 13833, 13833, 
