7320, 7344, 7344, 7344, 7500, 7500, 7560, 7560, 7560, 7596, 7743, 7743, 
7470, 7470, 7482, 7482, 7482, 7500, 7500, 7500, 7536, 7539, 7596, 7596, 
7461, 7461, 7461, 7470, 7470, 7470, 7515, 7515, 7524, 7527, 7539, 7539, 
7515, 7515, 7515, 7527, 7527, 7563, 7563, 7563, 7566, 7593, 7593, 7599, 
7593, 7593, 7593, 7599, 7599, 7632, 7677, 7677, 7719, 7920, 
7908, 7956, 7956, 7971, 7971, 7971, 8046, 8082, 8082, 8109, 8109, 8109, 
8031, 8046, 8046, 8082, 8082, 8082, 8088, 8088, 8091, 8157, 8157, 8157, 
8028, 8034, 8079, 8079, 8079, 8088, 8088, 8088, 8091, 8091, 8112, 8112, 
7962, 7962, 8007, 8028, 8028, 8049, 8067, 8067, 8067, 8112, 8112, 8112, 
7677, 7677, 7677, 7893, 7920, 7920, 7962, 7962, 7962, 7965, 7965, 7965, 8007, 8007, 
7701, 7722, 7722, 7731, 7731, 7731, 7908, 7908, 7929, 7956, 7956, 7956, 
7320, 7320, 7674, 7701, 7701, 7722, 7722, 7722, 7743, 7743, 7743, 7767, 
7320, 7320, 7320, 7536, 7536, 7596, 7596, 7596, 7626, 7635, 7767, 7767, 
7524, 7524, 7536, 7536, 7536, 7539, 7539, 7539, 7587, 7590, 7626, 7626, 
7524, 7524, 7524, 7527, 7527, 7527, 7566, 7566, 7581, 7584, 7590, 7590, 
7566, 7566, 7566, 7581, 7581, 7599, 7599, 7599, 7605, 7632, 7632, 7644, 
7632, 7632, 7632, 7644, 7644, 7695, 7719, 7719, 7752, 7875, 
7890, 7908, 7908, 7908, 7929, 7929, 7986, 8031, 8031, 8046, 8046, 8046, 
7977, 7986, 7986, 8031, 8031, 8031, 8034, 8034, 8037, 8091, 8091, 8091, 
7974, 7980, 8028, 8028, 8028, 8034, 8034, 8034, 8037, 8037, 8049, 8049, 
7893, 7893, 7935, 7974, 7974, 7989, 8007, 8007, 8007, 8049, 8049, 8049, 
7719, 7719, 7719, 7872, 7875, 7875, 7893, 7893, 7893, 7920, 7920, 7920, 7935, 7935, 
7638, 7662, 7674, 7674, 7701, 7701, 7701, 7848, 7869, 7890, 7890, 7929, 7929, 7929, 
7635, 7635, 7662, 7662, 7674, 7674, 7674, 7767, 7767, 7767, 7770, 7773, 
7587, 7587, 7626, 7626, 7626, 7635, 7635, 7635, 7680, 7692, 7713, 7770, 7770, 
7584, 7584, 7587, 7587, 7587, 7590, 7590, 7590, 7614, 7659, 7680, 7680, 
7581, 7581, 7581, 7584, 7584, 7584, 7605, 7605, 7608, 7614, 7614, 7686, 7698, 
7605, 7605, 7605, 7608, 7608, 7644, 7644, 7644, 7695, 7695, 7716, 7728, 
7695, 7695, 7695, 7716, 7716, 7752, 7752, 7755, 7788, 7821, 
7851, 7869, 7869, 7890, 7890, 7890, 7959, 7977, 7977, 7986, 7986, 7986, 
7887, 7896, 7959, 7959, 7977, 7977, 7977, 7980, 7980, 7983, 8037, 8037, 8037, 
7914, 7938, 7974, 7974, 7974, 7980, 7980, 7980, 7983, 7983, 7989, 7989, 
7824, 7872, 7872, 7878, 7914, 7914, 7917, 7935, 7935, 7935, 7989, 7989, 7989, 
7752, 7752, 7752, 7821, 7821, 7824, 7824, 7842, 7872, 7872, 7872, 7875, 7875, 7875, 
7638, 7638, 7791, 7839, 7848, 7848, 
8745, 8745, 8799, 8799, 8802, 8856, 
7638, 7638, 7638, 7662, 7662, 7662, 7773, 7773, 7791, 7791, 7794, 
8739, 8739, 8739, 8745, 8745, 8745, 8766, 8793, 8793, 8802, 8802, 
7713, 7713, 7770, 7770, 7770, 7773, 7773, 7773, 7776, 7794, 7794, 
8763, 8763, 8766, 8766, 8781, 8784, 8784, 8784, 8793, 8793, 8793, 
7692, 7692, 7713, 7713, 7713, 7737, 7776, 7776, 
8742, 8742, 8763, 8763, 8763, 8778, 8781, 8781, 
7659, 7659, 7680, 7680, 7680, 7692, 7692, 7692, 7737, 7737, 7779, 
8721, 8721, 8724, 8724, 8724, 8742, 8742, 8742, 8772, 8778, 8778, 
7614, 7614, 7614, 7659, 7659, 7659, 7683, 7686, 7686, 7779, 7779, 
8649, 8649, 8703, 8703, 8703, 8721, 8721, 8721, 8727, 8772, 8772, 
7683, 7683, 7686, 7686, 7686, 7698, 7698, 7725, 
8649, 8649, 8649, 8727, 8727, 8733, 8733, 8757, 
7608, 7608, 7608, 7698, 7698, 7698, 7707, 7725, 7725, 7728, 7728, 
8658, 8658, 8658, 8733, 8733, 8733, 8748, 8748, 8751, 8757, 8757, 
7704, 7707, 7707, 7716, 7716, 7716, 7728, 7728, 7728, 7755, 7755, 
8730, 8748, 8748, 8748, 8751, 8751, 8754, 8754, 8754, 8775, 8775, 
7704, 7704, 7755, 7755, 7755, 7788, 7788, 7800, 
8730, 8730, 8775, 8775, 8775, 8787, 8787, 8796, 
7788, 7788, 7788, 7797, 7800, 7800, 7821, 7821, 7821, 7842, 7842, 
8787, 8787, 8787, 8796, 8796, 8811, 8811, 8811, 8817, 8817, 8820, 
7797, 7797, 7824, 7824, 7824, 7827, 7842, 7842, 7842, 7878, 7878, 
8817, 8817, 8817, 8820, 8820, 8826, 8841, 8841, 8841, 8862, 8862, 
7827, 7827, 7857, 7878, 7878, 7878, 7917, 7917, 
8826, 8826, 8850, 8862, 8862, 8862, 8889, 8889, 
7857, 7857, 7884, 7914, 7914, 7914, 7917, 7917, 7917, 7938, 7938, 
8850, 8850, 8871, 8889, 8889, 8889, 8928, 8928, 8931, 8931, 8931, 
7884, 7884, 7896, 7896, 7899, 7938, 7938, 7938, 7983, 7983, 7983, 
8871, 8871, 8895, 8928, 8928, 8928, 8937, 8937, 8937, 8964, 8964, 
7881, 7887, 7887, 7896, 7896, 7896, 7899, 7899, 
8895, 8895, 8901, 8904, 8904, 8964, 8964, 8964, 
7851, 7851, 7854, 7881, 7881, 7887, 7887, 7887, 7959, 7959, 7959, 
8874, 8886, 8886, 8901, 8901, 8904, 8904, 8904, 8970, 8970, 8970, 
7839, 7839, 7848, 7848, 7848, 7851, 7851, 7851, 7854, 7854, 7869, 7869, 7869, 
8799, 8799, 8799, 8856, 8856, 8874, 8874, 8886, 8886, 8886, 8919, 8919, 8919, 
8727, 8727, 8727, 8730, 8730, 8730, 8751, 8751, 8751, 8757, 8757, 8757, 8766, 8766, 8766, 8772, 8772, 8772, 8778, 8778, 8778, 8781, 8781, 8781, 8796, 8796, 8796, 8802, 8802, 8802, 8820, 8820, 8820, 8826, 8826, 8826, 8850, 8850, 8850, 8856, 8856, 8856, 8871, 8871, 8871, 8874, 8874, 8874, 8895, 8895, 8895, 8901, 8901, 8901, 
7683, 7683, 7683, 7704, 7704, 7704, 7707, 7707, 7707, 7725, 7725, 7725, 7737, 7737, 7737, 7776, 7776, 7776, 7779, 7779, 7779, 7791, 7791, 7791, 7794, 7794, 7794, 7797, 7797, 7797, 7800, 7800, 7800, 7827, 7827, 7827, 7839, 7839, 7839, 7854, 7854, 7854, 7857, 7857, 7857, 7881, 7881, 7881, 7884, 7884, 7884, 7899, 7899, 7899, 
8385, 8385, 9111, 9111, 9111, 9513, 9555, 9555, 9555, 9708, 9708, 9711, 9816, 
7392, 7392, 8385, 8385, 8385, 8481, 8553, 8553, 8553, 9309, 9513, 9513, 
6774, 7131, 7131, 7140, 7392, 7392, 7392, 7506, 7506, 7506, 7653, 8481, 8481, 
6501, 6774, 6774, 6777, 6843, 6843, 6987, 6987, 6987, 7131, 7131, 7131, 
6330, 6498, 6501, 6501, 6585, 6585, 6615, 6615, 6615, 6843, 6843, 6843, 
6153, 6270, 6273, 6330, 6330, 6582, 6582, 6585, 6585, 6585, 
6153, 6153, 6210, 6321, 6321, 6324, 6483, 6483, 6483, 6582, 6582, 6582, 
6021, 6321, 6321, 6321, 6324, 6324, 6384, 6414, 6414, 6756, 6756, 6756, 
6048, 6384, 6384, 6414, 6414, 6414, 6489, 6618, 6717, 6717, 6807, 6807, 6807, 
6618, 6618, 6717, 6717, 6717, 6810, 6813, 6873, 6873, 6873, 7017, 7017, 
6813, 6813, 7017, 7017, 7017, 7053, 7053, 7053, 7122, 7281, 7341, 7341, 7341, 8367, 8367, 
7281, 7281, 8367, 8367, 8367, 8379, 8379, 8379, 8493, 8709, 9321, 9321, 
8709, 8709, 9321, 9321, 9321, 9471, 9471, 9474, 9474, 9474, 9546, 9582, 9951, 
9471, 9471, 9471, 9786, 9786, 9789, 9789, 9789, 9951, 9951, 9957, 10236, 
9786, 9786, 9786, 9960, 9960, 9960, 10059, 10059, 10119, 10236, 10236, 10353, 
10056, 10056, 10059, 10059, 10059, 10353, 10353, 10464, 10482, 10647, 
10056, 10056, 10056, 10233, 10233, 10233, 10278, 10350, 10350, 10647, 10647, 10737, 
9948, 9948, 9948, 10230, 10230, 10266, 10278, 10278, 10350, 10350, 10350, 10704, 
9762, 9762, 9762, 9954, 9954, 10062, 10230, 10230, 10230, 10266, 10266, 10275, 10557, 
9558, 9558, 9558, 9708, 9708, 9708, 9711, 9711, 9954, 9954, 9954, 10062, 10062, 10086, 
9309, 9309, 9480, 9513, 9513, 9513, 9714, 9816, 9816, 9822, 
7653, 7653, 8388, 8481, 8481, 8481, 9141, 9309, 9309, 9309, 9480, 9480, 
6693, 7077, 7080, 7140, 7140, 7653, 7653, 7653, 8388, 8388, 
6417, 6693, 6693, 6726, 6774, 6774, 6774, 6777, 6777, 7140, 7140, 7140, 
6156, 6411, 6417, 6417, 6498, 6498, 6501, 6501, 6501, 6777, 6777, 6777, 
6027, 6150, 6156, 6156, 6270, 6270, 6330, 6330, 6330, 6498, 6498, 6498, 
5838, 5931, 6027, 6027, 6270, 6270, 6270, 6273, 6273, 
5766, 5808, 5838, 5838, 5934, 6153, 6153, 6153, 6210, 6210, 6273, 6273, 6273, 
5640, 5934, 5934, 6021, 6021, 6042, 6210, 6210, 6210, 6324, 6324, 6324, 
5586, 6021, 6021, 6021, 6042, 6042, 6048, 6048, 6159, 6384, 6384, 6384, 
6048, 6048, 6048, 6084, 6159, 6159, 6381, 6489, 6489, 
6276, 6381, 6381, 6489, 6489, 6489, 6579, 6618, 6618, 6618, 6810, 6810, 
6579, 6579, 6597, 6810, 6810, 6810, 6813, 6813, 6813, 7113, 7122, 7122, 
7014, 7113, 7113, 7122, 7122, 7122, 7281, 7281, 7281, 8349, 8490, 8493, 8493, 
8490, 8490, 8493, 8493, 8493, 8709, 8709, 8709, 9504, 9519, 9546, 9546, 
9519, 9519, 9546, 9546, 9546, 9582, 9582, 9879, 9918, 
9582, 9582, 9582, 9918, 9918, 9951, 9951, 9951, 9957, 9957, 10047, 10314, 
9957, 9957, 9957, 10119, 10119, 10236, 10236, 10236, 10311, 10314, 10314, 10593, 
10119, 10119, 10119, 10353, 10353, 10353, 10464, 10464, 10572, 10593, 10593, 10791, 10812, 
10464, 10464, 10464, 10482, 10482, 10809, 10812, 10812, 10965, 
10482, 10482, 10482, 10647, 10647, 10647, 10737, 10737, 10770, 10965, 10965, 11118, 
10278, 10278, 10278, 10629, 10704, 10704, 10737, 10737, 10737, 10770, 10770, 11163, 
10266, 10266, 10266, 10557, 10557, 10590, 10629, 10629, 10704, 10704, 10704, 11094, 
10275, 10275, 10356, 10557, 10557, 10557, 10590, 10590, 10626, 10872, 
10062, 10062, 10062, 10086, 10086, 10089, 10275, 10275, 10275, 10356, 10356, 10425, 
9711, 9711, 9711, 9816, 9816, 9816, 9822, 9822, 10086, 10086, 10086, 10089, 10089, 10092, 
9714, 9714, 9813, 9822, 9822, 9822, 10092, 10092, 10095, 10116, 
9141, 9141, 9438, 9441, 9480, 9480, 9480, 9714, 9714, 9714, 9813, 9813, 
7077, 7077, 8274, 8277, 8388, 8388, 8388, 9141, 9141, 9141, 9441, 9441, 
6591, 6990, 6993, 7077, 7077, 7077, 7080, 7080, 8277, 8277, 
6291, 6591, 6591, 6594, 6693, 6693, 6693, 6726, 6726, 7080, 7080, 7080, 
5832, 6291, 6291, 6300, 6411, 6411, 6417, 6417, 6417, 6726, 6726, 6726, 
5775, 5832, 5832, 6030, 6150, 6150, 6156, 6156, 6156, 6411, 6411, 6411, 
5607, 5727, 5775, 5775, 5931, 5931, 6027, 6027, 6027, 6150, 6150, 6150, 
5514, 5544, 5607, 5607, 5766, 5766, 5838, 5838, 5838, 5931, 5931, 5931, 
5418, 5460, 5514, 5514, 5550, 5766, 5766, 5766, 5808, 5808, 
5280, 5550, 5550, 5640, 5640, 5643, 5808, 5808, 5808, 5934, 5934, 5934, 
5316, 5586, 5586, 5640, 5640, 5640, 5643, 5643, 5769, 6042, 6042, 6042, 
5586, 5586, 5586, 5646, 5769, 5769, 5979, 6084, 6084, 6159, 6159, 6159, 
5937, 5979, 5979, 6084, 6084, 6084, 6276, 6276, 6279, 6381, 6381, 6381, 
6213, 6276, 6276, 6276, 6279, 6279, 6579, 6579, 6579, 6597, 6597, 6600, 
6486, 6597, 6597, 6597, 6600, 6600, 6765, 6900, 7014, 7014, 7113, 7113, 7113, 
6900, 6900, 7014, 7014, 7014, 7272, 8004, 8349, 8349, 
8004, 8004, 8349, 8349, 8349, 8490, 8490, 8490, 8940, 9405, 9504, 9504, 
9405, 9405, 9504, 9504, 9504, 9519, 9519, 9519, 9660, 9663, 9879, 9879, 
9663, 9663, 9879, 9879, 9879, 9918, 9918, 9918, 10044, 10047, 10047, 10329, 
10047, 10047, 10047, 10311, 10311, 10314, 10314, 10314, 10329, 10329, 10428, 10656, 
10311, 10311, 10311, 10572, 10572, 10593, 10593, 10593, 10656, 10656, 10707, 10920, 
10572, 10572, 10572, 10791, 10791, 10917, 10920, 10920, 11148, 11166, 
10791, 10791, 10791, 10809, 10809, 10812, 10812, 10812, 11166, 11166, 11211, 11358, 
10809, 10809, 10809, 10965, 10965, 10965, 11118, 11118, 11358, 11358, 11424, 11517, 
10770, 10770, 10770, 11118, 11118, 11118, 11160, 11163, 11163, 11517, 11517, 11580, 
10629, 10629, 10629, 10935, 11094, 11094, 11160, 11160, 11163, 11163, 11163, 11562, 
10590, 10590, 10590, 10872, 10872, 10926, 10935, 10935, 11094, 11094, 11094, 11490, 
10626, 10626, 10653, 10872, 10872, 10872, 10926, 10926, 10971, 11286, 
10356, 10356, 10356, 10425, 10425, 10431, 10626, 10626, 10626, 10653, 10653, 10710, 
10089, 10089, 10089, 10092, 10092, 10092, 10095, 10095, 10425, 10425, 10425, 10431, 10431, 10434, 
9438, 9438, 9795, 9810, 9813, 9813, 9813, 9828, 10116, 10116, 
8274, 8274, 9390, 9438, 9438, 9438, 9441, 9441, 9441, 9717, 9810, 9810, 
6990, 6990, 7389, 8136, 8274, 8274, 8274, 8277, 8277, 8277, 9264, 9390, 9390, 
6723, 6951, 6990, 6990, 6990, 6993, 6993, 7389, 7389, 
6297, 6522, 6591, 6591, 6591, 6594, 6594, 6723, 6723, 6993, 6993, 6993, 
6033, 6168, 6291, 6291, 6291, 6297, 6297, 6300, 6300, 6594, 6594, 6594, 
5583, 5832, 5832, 5832, 5835, 6030, 6030, 6033, 6033, 6300, 6300, 6300, 
5421, 5574, 5583, 5583, 5727, 5727, 5775, 5775, 5775, 6030, 6030, 6030, 
5196, 5259, 5415, 5421, 5421, 5544, 5544, 5607, 5607, 5607, 5727, 5727, 5727, 
5094, 5196, 5196, 5199, 5460, 5460, 5514, 5514, 5514, 5544, 5544, 5544, 
4968, 5094, 5094, 5223, 5418, 5418, 5460, 5460, 5460, 
5145, 5223, 5223, 5280, 5280, 5295, 5418, 5418, 5418, 5550, 5550, 5550, 
5064, 5280, 5280, 5280, 5295, 5295, 5316, 5316, 5433, 5643, 5643, 5643, 
4920, 5316, 5316, 5316, 5433, 5433, 5568, 5646, 5646, 5769, 5769, 5769, 
5424, 5568, 5568, 5646, 5646, 5646, 5772, 5937, 5937, 5979, 5979, 5979, 
5670, 5772, 5772, 5937, 5937, 5937, 6024, 6045, 6213, 6213, 6279, 6279, 6279, 
6024, 6024, 6213, 6213, 6213, 6378, 6387, 6486, 6486, 6600, 6600, 6600, 
6387, 6387, 6486, 6486, 6486, 6720, 6765, 6765, 6768, 
6765, 6765, 6765, 6768, 6768, 6900, 6900, 6900, 7155, 7266, 7272, 7272, 
7266, 7266, 7272, 7272, 7272, 8004, 8004, 8004, 8694, 8706, 8940, 8940, 
8706, 8706, 8940, 8940, 8940, 9405, 9405, 9405, 9612, 9615, 9660, 9660, 
9612, 9612, 9660, 9660, 9660, 9663, 9663, 9663, 10038, 10041, 10044, 10044, 10458, 
10044, 10044, 10044, 10329, 10329, 10329, 10428, 10428, 10458, 10458, 10461, 10785, 
10428, 10428, 10428, 10656, 10656, 10656, 10662, 10707, 10707, 10785, 10785, 11142, 
10707, 10707, 10707, 10917, 10917, 10920, 10920, 10920, 11121, 11142, 11142, 11427, 
10917, 10917, 10917, 11148, 11148, 11427, 11427, 11442, 11493, 
11148, 11148, 11148, 11166, 11166, 11166, 11211, 11211, 11493, 11493, 11583, 11628, 11937, 
11211, 11211, 11211, 11358, 11358, 11358, 11424, 11424, 11628, 11628, 11712, 11934, 
11424, 11424, 11424, 11517, 11517, 11517, 11580, 11580, 11712, 11712, 11715, 11928, 
11160, 11160, 11160, 11562, 11562, 11565, 11580, 11580, 11580, 11715, 11715, 11922, 
10935, 10935, 10935, 11469, 11490, 11490, 11562, 11562, 11562, 11565, 11565, 11919, 
10926, 10926, 10926, 11286, 11286, 11361, 11469, 11469, 11490, 11490, 11490, 11898, 11916, 
10971, 10971, 11088, 11286, 11286, 11286, 11361, 11361, 11652, 
10653, 10653, 10653, 10710, 10710, 10713, 10971, 10971, 10971, 11088, 11088, 11091, 11373, 
10431, 10431, 10431, 10434, 10434, 10437, 10710, 10710, 10710, 10713, 10713, 10767, 
9795, 9795, 10095, 10095, 10095, 10116, 10116, 10116, 10434, 10434, 10434, 10437, 10437, 10440, 
9795, 9795, 9795, 9828, 9828, 10122, 10440, 10440, 10551, 10554, 
9717, 9717, 9807, 9810, 9810, 9810, 9828, 9828, 9828, 10122, 10122, 10191, 
9264, 9264, 9369, 9390, 9390, 9390, 9717, 9717, 9717, 9759, 9807, 9807, 
8094, 8136, 8136, 9261, 9264, 9264, 9264, 9369, 9369, 
6690, 6915, 6951, 6951, 7386, 7389, 7389, 7389, 8094, 8094, 8136, 8136, 8136, 
6180, 6510, 6522, 6522, 6690, 6690, 6723, 6723, 6723, 6951, 6951, 6951, 
5778, 6147, 6168, 6168, 6180, 6180, 6297, 6297, 6297, 6522, 6522, 6522, 
5508, 5778, 5778, 5781, 5835, 5835, 6033, 6033, 6033, 6168, 6168, 6168, 
5283, 5508, 5508, 5511, 5574, 5574, 5583, 5583, 5583, 5835, 5835, 5835, 
5091, 5277, 5283, 5283, 5415, 5415, 5421, 5421, 5421, 5574, 5574, 5574, 
4965, 4977, 5091, 5091, 5259, 5259, 5415, 5415, 5415, 
4857, 4869, 4965, 4965, 5196, 5196, 5196, 5199, 5199, 5259, 5259, 5259, 
4677, 4857, 4857, 4860, 4968, 4968, 5094, 5094, 5094, 5199, 5199, 5199, 
4569, 4677, 4677, 4794, 4923, 4968, 4968, 4968, 5145, 5145, 5223, 5223, 5223, 
4626, 4923, 4923, 5064, 5064, 5067, 5145, 5145, 5145, 5295, 5295, 5295, 
4545, 4920, 4920, 5064, 5064, 5064, 5067, 5067, 5139, 5433, 5433, 5433, 
4920, 4920, 4920, 5070, 5139, 5139, 5292, 5424, 5424, 5568, 5568, 5568, 
5286, 5292, 5292, 5424, 5424, 5424, 5553, 5670, 5670, 5772, 5772, 5772, 
5553, 5553, 5565, 5670, 5670, 5670, 5940, 6045, 6045, 
5850, 5940, 5940, 6024, 6024, 6024, 6045, 6045, 6045, 6312, 6378, 6378, 
6087, 6312, 6312, 6378, 6378, 6378, 6387, 6387, 6387, 6660, 6720, 6720, 
6429, 6660, 6660, 6720, 6720, 6720, 6768, 6768, 6768, 6864, 7116, 7155, 7155, 
7116, 7116, 7155, 7155, 7155, 7266, 7266, 7266, 7572, 8694, 8694, 8697, 
8694, 8694, 8694, 8697, 8697, 8706, 8706, 8706, 9030, 9615, 9615, 9618, 
9612, 9612, 9612, 9615, 9615, 9615, 9618, 9618, 9864, 10032, 10038, 10038, 
10032, 10032, 10038, 10038, 10038, 10041, 10041, 10347, 10479, 
10041, 10041, 10041, 10458, 10458, 10458, 10461, 10461, 10479, 10479, 10749, 10839, 
10461, 10461, 10461, 10662, 10662, 10785, 10785, 10785, 10836, 10839, 10839, 11214, 
10662, 10662, 10662, 11121, 11121, 11142, 11142, 11142, 11214, 11214, 11232, 11505, 
11121, 11121, 11121, 11427, 11427, 11427, 11442, 11442, 11505, 11505, 11529, 11925, 11955, 
11442, 11442, 11442, 11493, 11493, 11493, 11583, 11583, 11925, 11925, 11940, 11949, 
11583, 11583, 11583, 11937, 11937, 11940, 11940, 
11628, 11628, 11628, 11934, 11934, 11937, 11937, 11937, 
11712, 11712, 11712, 11928, 11928, 11934, 11934, 11934, 
11715, 11715, 11715, 11922, 11922, 11928, 11928, 11928, 
11565, 11565, 11565, 11919, 11919, 11922, 11922, 11922, 
11469, 11469, 11469, 11916, 11916, 11919, 11919, 11919, 
11361, 11361, 11361, 11652, 11652, 11718, 11898, 11898, 11913, 
11088, 11088, 11088, 11373, 11373, 11496, 11652, 11652, 11652, 11718, 11718, 11850, 11910, 
11091, 11091, 11169, 11373, 11373, 11373, 11496, 11496, 11514, 
10713, 10713, 10713, 10767, 10767, 10773, 11091, 11091, 11091, 11169, 11169, 11172, 
10437, 10437, 10437, 10440, 10440, 10440, 10554, 10554, 10767, 10767, 10767, 10773, 10773, 10776, 
10122, 10122, 10122, 10188, 10191, 10191, 10551, 10551, 10560, 10569, 
9759, 9759, 9798, 9807, 9807, 9807, 10188, 10188, 10191, 10191, 10191, 10194, 
9261, 9261, 9351, 9354, 9369, 9369, 9369, 9759, 9759, 9759, 9798, 9798, 
7386, 7386, 7941, 7944, 8094, 8094, 8094, 9261, 9261, 9261, 9354, 9354, 
6879, 6882, 6915, 6915, 7386, 7386, 7386, 7944, 7944, 
5997, 6405, 6462, 6510, 6510, 6690, 6690, 6690, 6882, 6882, 6915, 6915, 6915, 
5577, 5997, 5997, 6105, 6147, 6147, 6180, 6180, 6180, 6510, 6510, 6510, 
5412, 5577, 5577, 5724, 5778, 5778, 5778, 5781, 5781, 6147, 6147, 6147, 
5106, 5403, 5412, 5412, 5508, 5508, 5508, 5511, 5511, 5781, 5781, 5781, 
4911, 5088, 5106, 5106, 5277, 5277, 5283, 5283, 5283, 5511, 5511, 5511, 
4695, 4743, 4911, 4911, 4977, 4977, 5091, 5091, 5091, 5277, 5277, 5277, 
4554, 4566, 4695, 4695, 4869, 4869, 4965, 4965, 4965, 4977, 4977, 4977, 
4491, 4509, 4554, 4554, 4857, 4857, 4857, 4860, 4860, 4869, 4869, 4869, 
4335, 4488, 4491, 4491, 4569, 4569, 4677, 4677, 4677, 4860, 4860, 4860, 
4335, 4335, 4350, 4548, 4569, 4569, 4569, 4794, 4794, 
4239, 4548, 4548, 4626, 4626, 4629, 4794, 4794, 4794, 4923, 4923, 4923, 
4248, 4545, 4545, 4626, 4626, 4626, 4629, 4629, 4704, 5067, 5067, 5067, 
4497, 4545, 4545, 4545, 4698, 4704, 4704, 5022, 5070, 5070, 5139, 5139, 5139, 
4893, 5022, 5022, 5070, 5070, 5070, 5142, 5286, 5286, 5292, 5292, 5292, 
5142, 5142, 5286, 5286, 5286, 5319, 5427, 5553, 5553, 5553, 5565, 5565, 
5427, 5427, 5565, 5565, 5565, 5622, 5625, 5850, 5850, 5940, 5940, 5940, 
5622, 5622, 5850, 5850, 5850, 6000, 6051, 6087, 6087, 6312, 6312, 6312, 
6051, 6051, 6087, 6087, 6087, 6408, 6429, 6429, 6432, 6660, 6660, 6660, 
6429, 6429, 6429, 6432, 6432, 6852, 6858, 6864, 6864, 
6858, 6858, 6864, 6864, 6864, 7116, 7116, 7116, 7572, 7572, 7860, 7863, 
7572, 7572, 7572, 7860, 7860, 8697, 8697, 8697, 9030, 9030, 9381, 9384, 
9030, 9030, 9030, 9381, 9381, 9618, 9618, 9618, 9855, 9858, 9864, 9864, 
9855, 9855, 9864, 9864, 9864, 10032, 10032, 10032, 10239, 10242, 10347, 10347, 
10239, 10239, 10347, 10347, 10347, 10479, 10479, 10479, 10596, 10671, 10749, 10749, 
10596, 10596, 10749, 10749, 10749, 10836, 10836, 10839, 10839, 10839, 11136, 11151, 11430, 
10836, 10836, 10836, 11214, 11214, 11214, 11232, 11232, 11430, 11430, 11508, 11631, 
11232, 11232, 11232, 11505, 11505, 11505, 11529, 11529, 11631, 11631, 11961, 11967, 
11529, 11529, 11529, 11955, 11955, 11961, 11961, 
11925, 11925, 11925, 11949, 11949, 11955, 11955, 11955, 
11940, 11940, 11940, 11949, 11949, 11949, 
11898, 11898, 11898, 11913, 11913, 11916, 11916, 11916, 
11718, 11718, 11718, 11910, 11910, 11913, 11913, 11913, 
11850, 11850, 11907, 11910, 11910, 11910, 
11496, 11496, 11496, 11514, 11514, 11541, 11850, 11850, 11850, 11907, 11907, 
11169, 11169, 11169, 11172, 11172, 11229, 11514, 11514, 11514, 11541, 11541, 11616, 11895, 
10773, 10773, 10773, 10776, 10776, 10869, 11172, 11172, 11172, 11229, 11229, 11283, 
10551, 10551, 10551, 10554, 10554, 10554, 10560, 10560, 10776, 10776, 10776, 10866, 10869, 10869, 
10560, 10560, 10560, 10569, 10569, 10575, 10863, 10866, 10866, 10923, 
10188, 10188, 10188, 10194, 10194, 10197, 10569, 10569, 10569, 10575, 10575, 10578, 
9351, 9351, 9357, 9798, 9798, 9798, 10194, 10194, 10194, 10197, 10197, 10200, 
7941, 7941, 7947, 9351, 9351, 9351, 9354, 9354, 9354, 9357, 9357, 9756, 
6879, 6879, 7557, 7941, 7941, 7941, 7944, 7944, 7944, 7947, 7947, 9267, 
6405, 6405, 6459, 6816, 6879, 6879, 6879, 6882, 6882, 6882, 6885, 7557, 7557, 
6102, 6402, 6405, 6405, 6405, 6459, 6459, 6462, 6462, 
5688, 5994, 5997, 5997, 5997, 6102, 6102, 6105, 6105, 6462, 6462, 6462, 
5262, 5571, 5577, 5577, 5577, 5688, 5688, 5724, 5724, 6105, 6105, 6105, 
4980, 5256, 5262, 5262, 5403, 5403, 5412, 5412, 5412, 5724, 5724, 5724, 
4671, 4974, 4980, 4980, 5088, 5088, 5106, 5106, 5106, 5403, 5403, 5403, 
4485, 4671, 4671, 4674, 4743, 4743, 4911, 4911, 4911, 5088, 5088, 5088, 
4332, 4464, 4485, 4485, 4566, 4566, 4695, 4695, 4695, 4743, 4743, 4743, 
4200, 4242, 4332, 4332, 4509, 4509, 4554, 4554, 4554, 4566, 4566, 4566, 
4152, 4173, 4200, 4200, 4488, 4488, 4491, 4491, 4491, 4509, 4509, 4509, 
3927, 4008, 4152, 4152, 4176, 4335, 4335, 4335, 4350, 4350, 4488, 4488, 4488, 
3915, 4176, 4176, 4239, 4239, 4251, 4350, 4350, 4350, 4548, 4548, 4548, 
4167, 4239, 4239, 4239, 4248, 4248, 4251, 4251, 4353, 4629, 4629, 4629, 
4023, 4248, 4248, 4248, 4353, 4353, 4494, 4497, 4497, 4704, 4704, 4704, 
4359, 4494, 4494, 4497, 4497, 4497, 4572, 4698, 4698, 
4572, 4572, 4575, 4698, 4698, 4698, 4893, 4893, 4896, 5022, 5022, 5022, 
4797, 4893, 4893, 4893, 4896, 4896, 5142, 5142, 5142, 5214, 5319, 5319, 
5127, 5214, 5214, 5319, 5319, 5319, 5427, 5427, 5427, 5523, 5625, 5625, 
